jal %zero 9145   # pc = 0
lw %a0 %sp 16   # pc = 1884
slli %a1 %a0 2   # pc = 1885
lw %a2 %sp 48   # pc = 1886
add %a12 %a2 %a1   # pc = 1887
lw %f0 %a12 0   # pc = 1888
lw %f1 %sp 72   # pc = 1889
fmul %f0 %f1 %f0   # pc = 1890
lw %f2 %sp 8   # pc = 1891
fadd %f0 %f0 %f2   # pc = 1892
sw %ra %sp 84   # pc = 1893
addi %sp %sp 88   # pc = 1894
jal %ra -1868   # pc = 1895
addi %sp %sp -88   # pc = 1896
lw %ra %sp 84   # pc = 1897
lw %a0 %sp 16   # pc = 1898
slli %a0 %a0 2   # pc = 1899
lw %a1 %sp 64   # pc = 1900
add %a12 %a1 %a0   # pc = 1901
lw %f1 %a12 0   # pc = 1902
sw %ra %sp 84   # pc = 1903
addi %sp %sp 88   # pc = 1904
jal %ra -1874   # pc = 1905
addi %sp %sp -88   # pc = 1906
lw %ra %sp 84   # pc = 1907
addi %a12 %zero 0   # pc = 1908
bne %a0 %a12 3   # pc = 1909
lw %a0 %sp 60   # pc = 1910
jalr %zero %ra 0   # pc = 1911
lw %a0 %sp 0   # pc = 1912
lw %f0 %sp 72   # pc = 1913
sw %f0 %a0 0   # pc = 1914
addi %a0 %zero 1   # pc = 1915
jalr %zero %ra 0   # pc = 1916
addi %a0 %a1 0   # pc = 1917
jalr %zero %ra 0   # pc = 1918
lw %a11 %a11 4   # pc = 1919
addi %a2 %zero 0   # pc = 1920
addi %a3 %zero 1   # pc = 1921
addi %a4 %zero 2   # pc = 1922
sw %f0 %sp 0   # pc = 1923
sw %f2 %sp 8   # pc = 1924
sw %f1 %sp 16   # pc = 1925
sw %a1 %sp 24   # pc = 1926
sw %a0 %sp 28   # pc = 1927
sw %a11 %sp 32   # pc = 1928
sw %ra %sp 36   # pc = 1929
lw %a10 %a11 0   # pc = 1930
addi %sp %sp 40   # pc = 1931
jalr %ra %a10 0   # pc = 1932
addi %sp %sp -40   # pc = 1933
lw %ra %sp 36   # pc = 1934
addi %a4 %zero 0   # pc = 1935
addi %a12 %zero 0   # pc = 1936
bne %a0 %a12 41   # pc = 1937
addi %a2 %zero 1   # pc = 1938
addi %a3 %zero 2   # pc = 1939
lw %f0 %sp 16   # pc = 1940
lw %f1 %sp 8   # pc = 1941
lw %f2 %sp 0   # pc = 1942
lw %a0 %sp 28   # pc = 1943
lw %a1 %sp 24   # pc = 1944
lw %a11 %sp 32   # pc = 1945
sw %a4 %sp 36   # pc = 1946
sw %ra %sp 44   # pc = 1947
lw %a10 %a11 0   # pc = 1948
addi %sp %sp 48   # pc = 1949
jalr %ra %a10 0   # pc = 1950
addi %sp %sp -48   # pc = 1951
lw %ra %sp 44   # pc = 1952
addi %a12 %zero 0   # pc = 1953
bne %a0 %a12 22   # pc = 1954
addi %a2 %zero 2   # pc = 1955
addi %a4 %zero 1   # pc = 1956
lw %f0 %sp 8   # pc = 1957
lw %f1 %sp 0   # pc = 1958
lw %f2 %sp 16   # pc = 1959
lw %a0 %sp 28   # pc = 1960
lw %a1 %sp 24   # pc = 1961
lw %a3 %sp 36   # pc = 1962
lw %a11 %sp 32   # pc = 1963
sw %ra %sp 44   # pc = 1964
lw %a10 %a11 0   # pc = 1965
addi %sp %sp 48   # pc = 1966
jalr %ra %a10 0   # pc = 1967
addi %sp %sp -48   # pc = 1968
lw %ra %sp 44   # pc = 1969
addi %a12 %zero 0   # pc = 1970
bne %a0 %a12 3   # pc = 1971
lw %a0 %sp 36   # pc = 1972
jalr %zero %ra 0   # pc = 1973
addi %a0 %zero 3   # pc = 1974
jalr %zero %ra 0   # pc = 1975
addi %a0 %zero 2   # pc = 1976
jalr %zero %ra 0   # pc = 1977
addi %a0 %zero 1   # pc = 1978
jalr %zero %ra 0   # pc = 1979
lw %a2 %a11 4   # pc = 1980
sw %a2 %sp 0   # pc = 1981
sw %f2 %sp 8   # pc = 1982
sw %f1 %sp 16   # pc = 1983
sw %f0 %sp 24   # pc = 1984
sw %a1 %sp 32   # pc = 1985
sw %ra %sp 36   # pc = 1986
addi %sp %sp 40   # pc = 1987
jal %ra -1305   # pc = 1988
addi %sp %sp -40   # pc = 1989
lw %ra %sp 36   # pc = 1990
add %a1 %a0 %zero   # pc = 1991
lw %a0 %sp 32   # pc = 1992
sw %a1 %sp 36   # pc = 1993
sw %ra %sp 44   # pc = 1994
addi %sp %sp 48   # pc = 1995
jal %ra -1424   # pc = 1996
addi %sp %sp -48   # pc = 1997
lw %ra %sp 44   # pc = 1998
sw %f0 %sp 40   # pc = 1999
sw %ra %sp 52   # pc = 2000
addi %sp %sp 56   # pc = 2001
jal %ra -1967   # pc = 2002
addi %sp %sp -56   # pc = 2003
lw %ra %sp 52   # pc = 2004
addi %a1 %zero 0   # pc = 2005
addi %a12 %zero 0   # pc = 2006
bne %a0 %a12 3   # pc = 2007
addi %a0 %a1 0   # pc = 2008
jalr %zero %ra 0   # pc = 2009
lw %f0 %sp 24   # pc = 2010
lw %f1 %sp 16   # pc = 2011
lw %f2 %sp 8   # pc = 2012
lw %a0 %sp 36   # pc = 2013
sw %ra %sp 52   # pc = 2014
addi %sp %sp 56   # pc = 2015
jal %ra -1432   # pc = 2016
addi %sp %sp -56   # pc = 2017
lw %ra %sp 52   # pc = 2018
sw %ra %sp 52   # pc = 2019
addi %sp %sp 56   # pc = 2020
jal %ra -1992   # pc = 2021
addi %sp %sp -56   # pc = 2022
lw %ra %sp 52   # pc = 2023
lw %f1 %sp 40   # pc = 2024
fdiv %f0 %f0 %f1   # pc = 2025
lw %a0 %sp 0   # pc = 2026
sw %f0 %a0 0   # pc = 2027
addi %a0 %zero 1   # pc = 2028
jalr %zero %ra 0   # pc = 2029
sw %f0 %sp 0   # pc = 2030
sw %f2 %sp 8   # pc = 2031
sw %f1 %sp 16   # pc = 2032
sw %a0 %sp 24   # pc = 2033
sw %ra %sp 28   # pc = 2034
addi %sp %sp 32   # pc = 2035
jal %ra -2013   # pc = 2036
addi %sp %sp -32   # pc = 2037
lw %ra %sp 28   # pc = 2038
lw %a0 %sp 24   # pc = 2039
sw %f0 %sp 32   # pc = 2040
sw %ra %sp 44   # pc = 2041
addi %sp %sp 48   # pc = 2042
jal %ra -1369   # pc = 2043
addi %sp %sp -48   # pc = 2044
lw %ra %sp 44   # pc = 2045
lw %f1 %sp 32   # pc = 2046
fmul %f0 %f1 %f0   # pc = 2047
lw %f1 %sp 16   # pc = 2048
sw %f0 %sp 40   # pc = 2049
fadd %f0 %f1 %fzero   # pc = 2050
sw %ra %sp 52   # pc = 2051
addi %sp %sp 56   # pc = 2052
jal %ra -2030   # pc = 2053
addi %sp %sp -56   # pc = 2054
lw %ra %sp 52   # pc = 2055
lw %a0 %sp 24   # pc = 2056
sw %f0 %sp 48   # pc = 2057
sw %ra %sp 60   # pc = 2058
addi %sp %sp 64   # pc = 2059
jal %ra -1383   # pc = 2060
addi %sp %sp -64   # pc = 2061
lw %ra %sp 60   # pc = 2062
lw %f1 %sp 48   # pc = 2063
fmul %f0 %f1 %f0   # pc = 2064
lw %f1 %sp 40   # pc = 2065
fadd %f0 %f1 %f0   # pc = 2066
lw %f1 %sp 8   # pc = 2067
sw %f0 %sp 56   # pc = 2068
fadd %f0 %f1 %fzero   # pc = 2069
sw %ra %sp 68   # pc = 2070
addi %sp %sp 72   # pc = 2071
jal %ra -2049   # pc = 2072
addi %sp %sp -72   # pc = 2073
lw %ra %sp 68   # pc = 2074
lw %a0 %sp 24   # pc = 2075
sw %f0 %sp 64   # pc = 2076
sw %ra %sp 76   # pc = 2077
addi %sp %sp 80   # pc = 2078
jal %ra -1399   # pc = 2079
addi %sp %sp -80   # pc = 2080
lw %ra %sp 76   # pc = 2081
lw %f1 %sp 64   # pc = 2082
fmul %f0 %f1 %f0   # pc = 2083
lw %f1 %sp 56   # pc = 2084
fadd %f0 %f1 %f0   # pc = 2085
lw %a0 %sp 24   # pc = 2086
sw %f0 %sp 72   # pc = 2087
sw %ra %sp 84   # pc = 2088
addi %sp %sp 88   # pc = 2089
jal %ra -1418   # pc = 2090
addi %sp %sp -88   # pc = 2091
lw %ra %sp 84   # pc = 2092
addi %a12 %zero 0   # pc = 2093
bne %a0 %a12 3   # pc = 2094
lw %f0 %sp 72   # pc = 2095
jalr %zero %ra 0   # pc = 2096
lw %f0 %sp 8   # pc = 2097
lw %f1 %sp 16   # pc = 2098
fmul %f2 %f1 %f0   # pc = 2099
lw %a0 %sp 24   # pc = 2100
sw %f2 %sp 80   # pc = 2101
sw %ra %sp 92   # pc = 2102
addi %sp %sp 96   # pc = 2103
jal %ra -1395   # pc = 2104
addi %sp %sp -96   # pc = 2105
lw %ra %sp 92   # pc = 2106
lw %f1 %sp 80   # pc = 2107
fmul %f0 %f1 %f0   # pc = 2108
lw %f1 %sp 72   # pc = 2109
fadd %f0 %f1 %f0   # pc = 2110
lw %f1 %sp 0   # pc = 2111
lw %f2 %sp 8   # pc = 2112
fmul %f2 %f2 %f1   # pc = 2113
lw %a0 %sp 24   # pc = 2114
sw %f0 %sp 88   # pc = 2115
sw %f2 %sp 96   # pc = 2116
sw %ra %sp 108   # pc = 2117
addi %sp %sp 112   # pc = 2118
jal %ra -1407   # pc = 2119
addi %sp %sp -112   # pc = 2120
lw %ra %sp 108   # pc = 2121
lw %f1 %sp 96   # pc = 2122
fmul %f0 %f1 %f0   # pc = 2123
lw %f1 %sp 88   # pc = 2124
fadd %f0 %f1 %f0   # pc = 2125
lw %f1 %sp 16   # pc = 2126
lw %f2 %sp 0   # pc = 2127
fmul %f1 %f2 %f1   # pc = 2128
lw %a0 %sp 24   # pc = 2129
sw %f0 %sp 104   # pc = 2130
sw %f1 %sp 112   # pc = 2131
sw %ra %sp 124   # pc = 2132
addi %sp %sp 128   # pc = 2133
jal %ra -1419   # pc = 2134
addi %sp %sp -128   # pc = 2135
lw %ra %sp 124   # pc = 2136
lw %f1 %sp 112   # pc = 2137
fmul %f0 %f1 %f0   # pc = 2138
lw %f1 %sp 104   # pc = 2139
fadd %f0 %f1 %f0   # pc = 2140
jalr %zero %ra 0   # pc = 2141
fmul %f6 %f0 %f3   # pc = 2142
sw %f3 %sp 0   # pc = 2143
sw %f0 %sp 8   # pc = 2144
sw %f5 %sp 16   # pc = 2145
sw %f2 %sp 24   # pc = 2146
sw %a0 %sp 32   # pc = 2147
sw %f4 %sp 40   # pc = 2148
sw %f1 %sp 48   # pc = 2149
sw %f6 %sp 56   # pc = 2150
sw %ra %sp 68   # pc = 2151
addi %sp %sp 72   # pc = 2152
jal %ra -1479   # pc = 2153
addi %sp %sp -72   # pc = 2154
lw %ra %sp 68   # pc = 2155
lw %f1 %sp 56   # pc = 2156
fmul %f0 %f1 %f0   # pc = 2157
lw %f1 %sp 40   # pc = 2158
lw %f2 %sp 48   # pc = 2159
fmul %f3 %f2 %f1   # pc = 2160
lw %a0 %sp 32   # pc = 2161
sw %f0 %sp 64   # pc = 2162
sw %f3 %sp 72   # pc = 2163
sw %ra %sp 84   # pc = 2164
addi %sp %sp 88   # pc = 2165
jal %ra -1489   # pc = 2166
addi %sp %sp -88   # pc = 2167
lw %ra %sp 84   # pc = 2168
lw %f1 %sp 72   # pc = 2169
fmul %f0 %f1 %f0   # pc = 2170
lw %f1 %sp 64   # pc = 2171
fadd %f0 %f1 %f0   # pc = 2172
lw %f1 %sp 16   # pc = 2173
lw %f2 %sp 24   # pc = 2174
fmul %f3 %f2 %f1   # pc = 2175
lw %a0 %sp 32   # pc = 2176
sw %f0 %sp 80   # pc = 2177
sw %f3 %sp 88   # pc = 2178
sw %ra %sp 100   # pc = 2179
addi %sp %sp 104   # pc = 2180
jal %ra -1501   # pc = 2181
addi %sp %sp -104   # pc = 2182
lw %ra %sp 100   # pc = 2183
lw %f1 %sp 88   # pc = 2184
fmul %f0 %f1 %f0   # pc = 2185
lw %f1 %sp 80   # pc = 2186
fadd %f0 %f1 %f0   # pc = 2187
lw %a0 %sp 32   # pc = 2188
sw %f0 %sp 96   # pc = 2189
sw %ra %sp 108   # pc = 2190
addi %sp %sp 112   # pc = 2191
jal %ra -1520   # pc = 2192
addi %sp %sp -112   # pc = 2193
lw %ra %sp 108   # pc = 2194
addi %a12 %zero 0   # pc = 2195
bne %a0 %a12 3   # pc = 2196
lw %f0 %sp 96   # pc = 2197
jalr %zero %ra 0   # pc = 2198
lw %f0 %sp 40   # pc = 2199
lw %f1 %sp 24   # pc = 2200
fmul %f2 %f1 %f0   # pc = 2201
lw %f3 %sp 16   # pc = 2202
lw %f4 %sp 48   # pc = 2203
fmul %f5 %f4 %f3   # pc = 2204
fadd %f2 %f2 %f5   # pc = 2205
lw %a0 %sp 32   # pc = 2206
sw %f2 %sp 104   # pc = 2207
sw %ra %sp 116   # pc = 2208
addi %sp %sp 120   # pc = 2209
jal %ra -1501   # pc = 2210
addi %sp %sp -120   # pc = 2211
lw %ra %sp 116   # pc = 2212
lw %f1 %sp 104   # pc = 2213
fmul %f0 %f1 %f0   # pc = 2214
lw %f1 %sp 16   # pc = 2215
lw %f2 %sp 8   # pc = 2216
fmul %f1 %f2 %f1   # pc = 2217
lw %f3 %sp 0   # pc = 2218
lw %f4 %sp 24   # pc = 2219
fmul %f4 %f4 %f3   # pc = 2220
fadd %f1 %f1 %f4   # pc = 2221
lw %a0 %sp 32   # pc = 2222
sw %f0 %sp 112   # pc = 2223
sw %f1 %sp 120   # pc = 2224
sw %ra %sp 132   # pc = 2225
addi %sp %sp 136   # pc = 2226
jal %ra -1515   # pc = 2227
addi %sp %sp -136   # pc = 2228
lw %ra %sp 132   # pc = 2229
lw %f1 %sp 120   # pc = 2230
fmul %f0 %f1 %f0   # pc = 2231
lw %f1 %sp 112   # pc = 2232
fadd %f0 %f1 %f0   # pc = 2233
lw %f1 %sp 40   # pc = 2234
lw %f2 %sp 8   # pc = 2235
fmul %f1 %f2 %f1   # pc = 2236
lw %f2 %sp 0   # pc = 2237
lw %f3 %sp 48   # pc = 2238
fmul %f2 %f3 %f2   # pc = 2239
fadd %f1 %f1 %f2   # pc = 2240
lw %a0 %sp 32   # pc = 2241
sw %f0 %sp 128   # pc = 2242
sw %f1 %sp 136   # pc = 2243
sw %ra %sp 148   # pc = 2244
addi %sp %sp 152   # pc = 2245
jal %ra -1531   # pc = 2246
addi %sp %sp -152   # pc = 2247
lw %ra %sp 148   # pc = 2248
lw %f1 %sp 136   # pc = 2249
fmul %f0 %f1 %f0   # pc = 2250
lw %f1 %sp 128   # pc = 2251
fadd %f0 %f1 %f0   # pc = 2252
sw %ra %sp 148   # pc = 2253
addi %sp %sp 152   # pc = 2254
jal %ra -2234   # pc = 2255
addi %sp %sp -152   # pc = 2256
lw %ra %sp 148   # pc = 2257
lw %f1 %sp 96   # pc = 2258
fadd %f0 %f1 %f0   # pc = 2259
jalr %zero %ra 0   # pc = 2260
lw %a2 %a11 4   # pc = 2261
lw %f3 %a1 0   # pc = 2262
lw %f4 %a1 4   # pc = 2263
lw %f5 %a1 8   # pc = 2264
sw %a2 %sp 0   # pc = 2265
sw %f2 %sp 8   # pc = 2266
sw %f1 %sp 16   # pc = 2267
sw %f0 %sp 24   # pc = 2268
sw %a0 %sp 32   # pc = 2269
sw %a1 %sp 36   # pc = 2270
fadd %f2 %f5 %fzero   # pc = 2271
fadd %f1 %f4 %fzero   # pc = 2272
fadd %f0 %f3 %fzero   # pc = 2273
sw %ra %sp 44   # pc = 2274
addi %sp %sp 48   # pc = 2275
jal %ra -246   # pc = 2276
addi %sp %sp -48   # pc = 2277
lw %ra %sp 44   # pc = 2278
sw %f0 %sp 40   # pc = 2279
sw %ra %sp 52   # pc = 2280
addi %sp %sp 56   # pc = 2281
jal %ra -2249   # pc = 2282
addi %sp %sp -56   # pc = 2283
lw %ra %sp 52   # pc = 2284
addi %a1 %zero 0   # pc = 2285
addi %a12 %zero 0   # pc = 2286
bne %a0 %a12 96   # pc = 2287
lw %a0 %sp 36   # pc = 2288
lw %f0 %a0 0   # pc = 2289
lw %f1 %a0 4   # pc = 2290
lw %f2 %a0 8   # pc = 2291
lw %f3 %sp 24   # pc = 2292
lw %f4 %sp 16   # pc = 2293
lw %f5 %sp 8   # pc = 2294
lw %a0 %sp 32   # pc = 2295
sw %a1 %sp 48   # pc = 2296
sw %ra %sp 52   # pc = 2297
addi %sp %sp 56   # pc = 2298
jal %ra -157   # pc = 2299
addi %sp %sp -56   # pc = 2300
lw %ra %sp 52   # pc = 2301
lw %f1 %sp 24   # pc = 2302
lw %f2 %sp 16   # pc = 2303
lw %f3 %sp 8   # pc = 2304
lw %a0 %sp 32   # pc = 2305
sw %f0 %sp 56   # pc = 2306
fadd %f0 %f1 %fzero   # pc = 2307
fadd %f1 %f2 %fzero   # pc = 2308
fadd %f2 %f3 %fzero   # pc = 2309
sw %ra %sp 68   # pc = 2310
addi %sp %sp 72   # pc = 2311
jal %ra -282   # pc = 2312
addi %sp %sp -72   # pc = 2313
lw %ra %sp 68   # pc = 2314
lw %a0 %sp 32   # pc = 2315
sw %f0 %sp 64   # pc = 2316
sw %ra %sp 76   # pc = 2317
addi %sp %sp 80   # pc = 2318
jal %ra -1653   # pc = 2319
addi %sp %sp -80   # pc = 2320
lw %ra %sp 76   # pc = 2321
addi %a12 %zero 3   # pc = 2322
bne %a0 %a12 6   # pc = 2323
addi %f0 %zero 1   # pc = 2324
lui %f0 1065353216   # pc = 2325
lw %f1 %sp 64   # pc = 2326
fsub %f0 %f1 %f0   # pc = 2327
jal %zero 2   # pc = 2328
lw %f0 %sp 64   # pc = 2329
lw %f1 %sp 56   # pc = 2330
sw %f0 %sp 72   # pc = 2331
fadd %f0 %f1 %fzero   # pc = 2332
sw %ra %sp 84   # pc = 2333
addi %sp %sp 88   # pc = 2334
jal %ra -2312   # pc = 2335
addi %sp %sp -88   # pc = 2336
lw %ra %sp 84   # pc = 2337
lw %f1 %sp 72   # pc = 2338
lw %f2 %sp 40   # pc = 2339
fmul %f1 %f2 %f1   # pc = 2340
fsub %f0 %f0 %f1   # pc = 2341
sw %f0 %sp 80   # pc = 2342
sw %ra %sp 92   # pc = 2343
addi %sp %sp 96   # pc = 2344
jal %ra -2310   # pc = 2345
addi %sp %sp -96   # pc = 2346
lw %ra %sp 92   # pc = 2347
addi %a12 %zero 0   # pc = 2348
bne %a0 %a12 3   # pc = 2349
lw %a0 %sp 48   # pc = 2350
jalr %zero %ra 0   # pc = 2351
lw %f0 %sp 80   # pc = 2352
sw %ra %sp 92   # pc = 2353
addi %sp %sp 96   # pc = 2354
jal %ra -2330   # pc = 2355
addi %sp %sp -96   # pc = 2356
lw %ra %sp 92   # pc = 2357
lw %a0 %sp 32   # pc = 2358
sw %f0 %sp 88   # pc = 2359
sw %ra %sp 100   # pc = 2360
addi %sp %sp 104   # pc = 2361
jal %ra -1692   # pc = 2362
addi %sp %sp -104   # pc = 2363
lw %ra %sp 100   # pc = 2364
addi %a12 %zero 0   # pc = 2365
bne %a0 %a12 8   # pc = 2366
lw %f0 %sp 88   # pc = 2367
sw %ra %sp 100   # pc = 2368
addi %sp %sp 104   # pc = 2369
jal %ra -2341   # pc = 2370
addi %sp %sp -104   # pc = 2371
lw %ra %sp 100   # pc = 2372
jal %zero 2   # pc = 2373
lw %f0 %sp 88   # pc = 2374
lw %f1 %sp 56   # pc = 2375
fsub %f0 %f0 %f1   # pc = 2376
lw %f1 %sp 40   # pc = 2377
fdiv %f0 %f0 %f1   # pc = 2378
lw %a0 %sp 0   # pc = 2379
sw %f0 %a0 0   # pc = 2380
addi %a0 %zero 1   # pc = 2381
jalr %zero %ra 0   # pc = 2382
addi %a0 %a1 0   # pc = 2383
jalr %zero %ra 0   # pc = 2384
lw %a3 %a11 16   # pc = 2385
lw %a4 %a11 12   # pc = 2386
lw %a5 %a11 8   # pc = 2387
lw %a6 %a11 4   # pc = 2388
slli %a0 %a0 2   # pc = 2389
add %a12 %a6 %a0   # pc = 2390
lw %a0 %a12 0   # pc = 2391
lw %f0 %a2 0   # pc = 2392
sw %a4 %sp 0   # pc = 2393
sw %a3 %sp 4   # pc = 2394
sw %a1 %sp 8   # pc = 2395
sw %a5 %sp 12   # pc = 2396
sw %a0 %sp 16   # pc = 2397
sw %a2 %sp 20   # pc = 2398
sw %f0 %sp 24   # pc = 2399
sw %ra %sp 36   # pc = 2400
addi %sp %sp 40   # pc = 2401
jal %ra -1717   # pc = 2402
addi %sp %sp -40   # pc = 2403
lw %ra %sp 36   # pc = 2404
lw %f1 %sp 24   # pc = 2405
fsub %f0 %f1 %f0   # pc = 2406
lw %a0 %sp 20   # pc = 2407
lw %f1 %a0 4   # pc = 2408
lw %a1 %sp 16   # pc = 2409
sw %f0 %sp 32   # pc = 2410
sw %f1 %sp 40   # pc = 2411
add %a0 %a1 %zero   # pc = 2412
sw %ra %sp 52   # pc = 2413
addi %sp %sp 56   # pc = 2414
jal %ra -1727   # pc = 2415
addi %sp %sp -56   # pc = 2416
lw %ra %sp 52   # pc = 2417
lw %f1 %sp 40   # pc = 2418
fsub %f0 %f1 %f0   # pc = 2419
lw %a0 %sp 20   # pc = 2420
lw %f1 %a0 8   # pc = 2421
lw %a0 %sp 16   # pc = 2422
sw %f0 %sp 48   # pc = 2423
sw %f1 %sp 56   # pc = 2424
sw %ra %sp 68   # pc = 2425
addi %sp %sp 72   # pc = 2426
jal %ra -1736   # pc = 2427
addi %sp %sp -72   # pc = 2428
lw %ra %sp 68   # pc = 2429
lw %f1 %sp 56   # pc = 2430
fsub %f0 %f1 %f0   # pc = 2431
lw %a0 %sp 16   # pc = 2432
sw %f0 %sp 64   # pc = 2433
sw %ra %sp 76   # pc = 2434
addi %sp %sp 80   # pc = 2435
jal %ra -1770   # pc = 2436
addi %sp %sp -80   # pc = 2437
lw %ra %sp 76   # pc = 2438
addi %a12 %zero 1   # pc = 2439
bne %a0 %a12 9   # pc = 2440
lw %f0 %sp 32   # pc = 2441
lw %f1 %sp 48   # pc = 2442
lw %f2 %sp 64   # pc = 2443
lw %a0 %sp 16   # pc = 2444
lw %a1 %sp 8   # pc = 2445
lw %a11 %sp 12   # pc = 2446
lw %a10 %a11 0   # pc = 2447
jalr %zero %a10 0   # pc = 2448
addi %a12 %zero 2   # pc = 2449
bne %a0 %a12 9   # pc = 2450
lw %f0 %sp 32   # pc = 2451
lw %f1 %sp 48   # pc = 2452
lw %f2 %sp 64   # pc = 2453
lw %a0 %sp 16   # pc = 2454
lw %a1 %sp 8   # pc = 2455
lw %a11 %sp 4   # pc = 2456
lw %a10 %a11 0   # pc = 2457
jalr %zero %a10 0   # pc = 2458
lw %f0 %sp 32   # pc = 2459
lw %f1 %sp 48   # pc = 2460
lw %f2 %sp 64   # pc = 2461
lw %a0 %sp 16   # pc = 2462
lw %a1 %sp 8   # pc = 2463
lw %a11 %sp 0   # pc = 2464
lw %a10 %a11 0   # pc = 2465
jalr %zero %a10 0   # pc = 2466
lw %a3 %a11 4   # pc = 2467
lw %f3 %a2 0   # pc = 2468
fsub %f3 %f3 %f0   # pc = 2469
lw %f4 %a2 4   # pc = 2470
fmul %f3 %f3 %f4   # pc = 2471
lw %f4 %a1 4   # pc = 2472
fmul %f4 %f3 %f4   # pc = 2473
fadd %f4 %f4 %f1   # pc = 2474
sw %a3 %sp 0   # pc = 2475
sw %f0 %sp 8   # pc = 2476
sw %f1 %sp 16   # pc = 2477
sw %a2 %sp 24   # pc = 2478
sw %f2 %sp 32   # pc = 2479
sw %f3 %sp 40   # pc = 2480
sw %a1 %sp 48   # pc = 2481
sw %a0 %sp 52   # pc = 2482
fadd %f0 %f4 %fzero   # pc = 2483
sw %ra %sp 60   # pc = 2484
addi %sp %sp 64   # pc = 2485
jal %ra -2459   # pc = 2486
addi %sp %sp -64   # pc = 2487
lw %ra %sp 60   # pc = 2488
lw %a0 %sp 52   # pc = 2489
sw %f0 %sp 56   # pc = 2490
sw %ra %sp 68   # pc = 2491
addi %sp %sp 72   # pc = 2492
jal %ra -1816   # pc = 2493
addi %sp %sp -72   # pc = 2494
lw %ra %sp 68   # pc = 2495
fadd %f1 %f0 %fzero   # pc = 2496
lw %f0 %sp 56   # pc = 2497
sw %ra %sp 68   # pc = 2498
addi %sp %sp 72   # pc = 2499
jal %ra -2469   # pc = 2500
addi %sp %sp -72   # pc = 2501
lw %ra %sp 68   # pc = 2502
addi %a1 %zero 0   # pc = 2503
addi %a12 %zero 0   # pc = 2504
bne %a0 %a12 3   # pc = 2505
addi %a0 %a1 0   # pc = 2506
jal %zero 43   # pc = 2507
lw %a0 %sp 48   # pc = 2508
lw %f0 %a0 8   # pc = 2509
lw %f1 %sp 40   # pc = 2510
fmul %f0 %f1 %f0   # pc = 2511
lw %f2 %sp 32   # pc = 2512
fadd %f0 %f0 %f2   # pc = 2513
sw %a1 %sp 64   # pc = 2514
sw %ra %sp 68   # pc = 2515
addi %sp %sp 72   # pc = 2516
jal %ra -2490   # pc = 2517
addi %sp %sp -72   # pc = 2518
lw %ra %sp 68   # pc = 2519
lw %a0 %sp 52   # pc = 2520
sw %f0 %sp 72   # pc = 2521
sw %ra %sp 84   # pc = 2522
addi %sp %sp 88   # pc = 2523
jal %ra -1844   # pc = 2524
addi %sp %sp -88   # pc = 2525
lw %ra %sp 84   # pc = 2526
fadd %f1 %f0 %fzero   # pc = 2527
lw %f0 %sp 72   # pc = 2528
sw %ra %sp 84   # pc = 2529
addi %sp %sp 88   # pc = 2530
jal %ra -2500   # pc = 2531
addi %sp %sp -88   # pc = 2532
lw %ra %sp 84   # pc = 2533
addi %a12 %zero 0   # pc = 2534
bne %a0 %a12 3   # pc = 2535
lw %a0 %sp 64   # pc = 2536
jal %zero 13   # pc = 2537
lw %a0 %sp 24   # pc = 2538
lw %f0 %a0 4   # pc = 2539
sw %ra %sp 84   # pc = 2540
addi %sp %sp 88   # pc = 2541
jal %ra -2509   # pc = 2542
addi %sp %sp -88   # pc = 2543
lw %ra %sp 84   # pc = 2544
addi %a12 %zero 0   # pc = 2545
bne %a0 %a12 3   # pc = 2546
addi %a0 %zero 1   # pc = 2547
jal %zero 2   # pc = 2548
lw %a0 %sp 64   # pc = 2549
addi %a1 %zero 0   # pc = 2550
addi %a12 %zero 0   # pc = 2551
bne %a0 %a12 172   # pc = 2552
lw %a0 %sp 24   # pc = 2553
lw %f0 %a0 8   # pc = 2554
lw %f1 %sp 16   # pc = 2555
fsub %f0 %f0 %f1   # pc = 2556
lw %f2 %a0 12   # pc = 2557
fmul %f0 %f0 %f2   # pc = 2558
lw %a2 %sp 48   # pc = 2559
lw %f2 %a2 0   # pc = 2560
fmul %f2 %f0 %f2   # pc = 2561
lw %f3 %sp 8   # pc = 2562
fadd %f2 %f2 %f3   # pc = 2563
sw %f0 %sp 80   # pc = 2564
sw %a1 %sp 88   # pc = 2565
fadd %f0 %f2 %fzero   # pc = 2566
sw %ra %sp 92   # pc = 2567
addi %sp %sp 96   # pc = 2568
jal %ra -2542   # pc = 2569
addi %sp %sp -96   # pc = 2570
lw %ra %sp 92   # pc = 2571
lw %a0 %sp 52   # pc = 2572
sw %f0 %sp 96   # pc = 2573
sw %ra %sp 108   # pc = 2574
addi %sp %sp 112   # pc = 2575
jal %ra -1902   # pc = 2576
addi %sp %sp -112   # pc = 2577
lw %ra %sp 108   # pc = 2578
fadd %f1 %f0 %fzero   # pc = 2579
lw %f0 %sp 96   # pc = 2580
sw %ra %sp 108   # pc = 2581
addi %sp %sp 112   # pc = 2582
jal %ra -2552   # pc = 2583
addi %sp %sp -112   # pc = 2584
lw %ra %sp 108   # pc = 2585
addi %a12 %zero 0   # pc = 2586
bne %a0 %a12 3   # pc = 2587
lw %a0 %sp 88   # pc = 2588
jal %zero 42   # pc = 2589
