
slli %a0 %a0 2   # pc = 0
bne %a0 %a12 3   # pc = 2628
lw %a0 %sp 88   # pc = 2629
jal %zero 42   # pc = 2630
lw %a0 %sp 48   # pc = 2631
lw %f0 %a0 4   # pc = 2632
lw %f1 %sp 112   # pc = 2633
fmul %f0 %f1 %f0   # pc = 2634
lw %f2 %sp 16   # pc = 2635
fadd %f0 %f0 %f2   # pc = 2636
sw %ra %sp 132   # pc = 2637
addi %sp %sp 136   # pc = 2638
jal %ra -2613   # pc = 2639
addi %sp %sp -136   # pc = 2640
lw %ra %sp 132   # pc = 2641
lw %a0 %sp 52   # pc = 2642
sw %f0 %sp 128   # pc = 2643
sw %ra %sp 140   # pc = 2644
addi %sp %sp 144   # pc = 2645
jal %ra -2007   # pc = 2646
addi %sp %sp -144   # pc = 2647
lw %ra %sp 140   # pc = 2648
fadd %f1 %f0 %fzero   # pc = 2649
lw %f0 %sp 128   # pc = 2650
sw %ra %sp 140   # pc = 2651
addi %sp %sp 144   # pc = 2652
jal %ra -2623   # pc = 2653
addi %sp %sp -144   # pc = 2654
lw %ra %sp 140   # pc = 2655
addi %a12 %zero 0   # pc = 2656
bne %a0 %a12 3   # pc = 2657
lw %a0 %sp 88   # pc = 2658
jal %zero 13   # pc = 2659
lw %a0 %sp 24   # pc = 2660
lw %f0 %a0 20   # pc = 2661
sw %ra %sp 140   # pc = 2662
addi %sp %sp 144   # pc = 2663
jal %ra -2632   # pc = 2664
addi %sp %sp -144   # pc = 2665
lw %ra %sp 140   # pc = 2666
addi %a12 %zero 0   # pc = 2667
bne %a0 %a12 3   # pc = 2668
addi %a0 %zero 1   # pc = 2669
jal %zero 2   # pc = 2670
lw %a0 %sp 88   # pc = 2671
addi %a12 %zero 0   # pc = 2672
bne %a0 %a12 3   # pc = 2673
lw %a0 %sp 88   # pc = 2674
jalr %zero %ra 0   # pc = 2675
lw %a0 %sp 0   # pc = 2676
lw %f0 %sp 112   # pc = 2677
sw %f0 %a0 0   # pc = 2678
addi %a0 %zero 3   # pc = 2679
jalr %zero %ra 0   # pc = 2680
lw %a0 %sp 0   # pc = 2681
lw %f0 %sp 80   # pc = 2682
sw %f0 %a0 0   # pc = 2683
addi %a0 %zero 2   # pc = 2684
jalr %zero %ra 0   # pc = 2685
lw %a0 %sp 0   # pc = 2686
lw %f0 %sp 40   # pc = 2687
sw %f0 %a0 0   # pc = 2688
addi %a0 %zero 1   # pc = 2689
jalr %zero %ra 0   # pc = 2690
lw %a0 %a11 4   # pc = 2691
lw %f3 %a1 0   # pc = 2692
sw %a0 %sp 0   # pc = 2693
sw %f2 %sp 8   # pc = 2694
sw %f1 %sp 16   # pc = 2695
sw %f0 %sp 24   # pc = 2696
sw %a1 %sp 32   # pc = 2697
fadd %f0 %f3 %fzero   # pc = 2698
sw %ra %sp 36   # pc = 2699
addi %sp %sp 40   # pc = 2700
jal %ra -2665   # pc = 2701
addi %sp %sp -40   # pc = 2702
lw %ra %sp 36   # pc = 2703
addi %a1 %zero 0   # pc = 2704
addi %a12 %zero 0   # pc = 2705
bne %a0 %a12 3   # pc = 2706
addi %a0 %a1 0   # pc = 2707
jalr %zero %ra 0   # pc = 2708
lw %a0 %sp 32   # pc = 2709
lw %f0 %a0 4   # pc = 2710
lw %f1 %sp 24   # pc = 2711
fmul %f0 %f0 %f1   # pc = 2712
lw %f1 %a0 8   # pc = 2713
lw %f2 %sp 16   # pc = 2714
fmul %f1 %f1 %f2   # pc = 2715
fadd %f0 %f0 %f1   # pc = 2716
lw %f1 %a0 12   # pc = 2717
lw %f2 %sp 8   # pc = 2718
fmul %f1 %f1 %f2   # pc = 2719
fadd %f0 %f0 %f1   # pc = 2720
lw %a0 %sp 0   # pc = 2721
sw %f0 %a0 0   # pc = 2722
addi %a0 %zero 1   # pc = 2723
jalr %zero %ra 0   # pc = 2724
lw %a2 %a11 4   # pc = 2725
lw %f3 %a1 0   # pc = 2726
sw %a2 %sp 0   # pc = 2727
sw %f3 %sp 8   # pc = 2728
sw %a0 %sp 16   # pc = 2729
sw %f2 %sp 24   # pc = 2730
sw %f1 %sp 32   # pc = 2731
sw %f0 %sp 40   # pc = 2732
sw %a1 %sp 48   # pc = 2733
fadd %f0 %f3 %fzero   # pc = 2734
sw %ra %sp 52   # pc = 2735
addi %sp %sp 56   # pc = 2736
jal %ra -2705   # pc = 2737
addi %sp %sp -56   # pc = 2738
lw %ra %sp 52   # pc = 2739
addi %a1 %zero 0   # pc = 2740
addi %a12 %zero 0   # pc = 2741
bne %a0 %a12 99   # pc = 2742
lw %a0 %sp 48   # pc = 2743
lw %f0 %a0 4   # pc = 2744
lw %f1 %sp 40   # pc = 2745
fmul %f0 %f0 %f1   # pc = 2746
lw %f2 %a0 8   # pc = 2747
lw %f3 %sp 32   # pc = 2748
fmul %f2 %f2 %f3   # pc = 2749
fadd %f0 %f0 %f2   # pc = 2750
lw %f2 %a0 12   # pc = 2751
lw %f4 %sp 24   # pc = 2752
fmul %f2 %f2 %f4   # pc = 2753
fadd %f0 %f0 %f2   # pc = 2754
lw %a2 %sp 16   # pc = 2755
sw %a1 %sp 52   # pc = 2756
sw %f0 %sp 56   # pc = 2757
add %a0 %a2 %zero   # pc = 2758
fadd %f2 %f4 %fzero   # pc = 2759
fadd %f0 %f1 %fzero   # pc = 2760
fadd %f1 %f3 %fzero   # pc = 2761
sw %ra %sp 68   # pc = 2762
addi %sp %sp 72   # pc = 2763
jal %ra -772   # pc = 2764
addi %sp %sp -72   # pc = 2765
lw %ra %sp 68   # pc = 2766
lw %a0 %sp 16   # pc = 2767
sw %f0 %sp 64   # pc = 2768
sw %ra %sp 76   # pc = 2769
addi %sp %sp 80   # pc = 2770
jal %ra -2143   # pc = 2771
addi %sp %sp -80   # pc = 2772
lw %ra %sp 76   # pc = 2773
addi %a12 %zero 3   # pc = 2774
bne %a0 %a12 6   # pc = 2775
addi %f0 %zero 0   # pc = 2776
lui %f0 1065353216   # pc = 2777
lw %f1 %sp 64   # pc = 2778
fsub %f0 %f1 %f0   # pc = 2779
jal %zero 2   # pc = 2780
lw %f0 %sp 64   # pc = 2781
lw %f1 %sp 56   # pc = 2782
sw %f0 %sp 72   # pc = 2783
fadd %f0 %f1 %fzero   # pc = 2784
sw %ra %sp 84   # pc = 2785
addi %sp %sp 88   # pc = 2786
jal %ra -2765   # pc = 2787
addi %sp %sp -88   # pc = 2788
lw %ra %sp 84   # pc = 2789
lw %f1 %sp 72   # pc = 2790
lw %f2 %sp 8   # pc = 2791
fmul %f1 %f2 %f1   # pc = 2792
fsub %f0 %f0 %f1   # pc = 2793
sw %f0 %sp 80   # pc = 2794
sw %ra %sp 92   # pc = 2795
addi %sp %sp 96   # pc = 2796
jal %ra -2763   # pc = 2797
addi %sp %sp -96   # pc = 2798
lw %ra %sp 92   # pc = 2799
addi %a12 %zero 0   # pc = 2800
bne %a0 %a12 3   # pc = 2801
lw %a0 %sp 52   # pc = 2802
jalr %zero %ra 0   # pc = 2803
lw %a0 %sp 16   # pc = 2804
sw %ra %sp 92   # pc = 2805
addi %sp %sp 96   # pc = 2806
jal %ra -2175   # pc = 2807
addi %sp %sp -96   # pc = 2808
lw %ra %sp 92   # pc = 2809
addi %a12 %zero 0   # pc = 2810
bne %a0 %a12 15   # pc = 2811
lw %f0 %sp 80   # pc = 2812
sw %ra %sp 92   # pc = 2813
addi %sp %sp 96   # pc = 2814
jal %ra -2791   # pc = 2815
addi %sp %sp -96   # pc = 2816
lw %ra %sp 92   # pc = 2817
lw %f1 %sp 56   # pc = 2818
fsub %f0 %f1 %f0   # pc = 2819
lw %a0 %sp 48   # pc = 2820
lw %f1 %a0 16   # pc = 2821
fmul %f0 %f0 %f1   # pc = 2822
lw %a0 %sp 0   # pc = 2823
sw %f0 %a0 0   # pc = 2824
jal %zero 14   # pc = 2825
lw %f0 %sp 80   # pc = 2826
sw %ra %sp 92   # pc = 2827
addi %sp %sp 96   # pc = 2828
jal %ra -2805   # pc = 2829
addi %sp %sp -96   # pc = 2830
lw %ra %sp 92   # pc = 2831
lw %f1 %sp 56   # pc = 2832
fadd %f0 %f1 %f0   # pc = 2833
lw %a0 %sp 48   # pc = 2834
lw %f1 %a0 16   # pc = 2835
fmul %f0 %f0 %f1   # pc = 2836
lw %a0 %sp 0   # pc = 2837
sw %f0 %a0 0   # pc = 2838
addi %a0 %zero 1   # pc = 2839
jalr %zero %ra 0   # pc = 2840
addi %a0 %a1 0   # pc = 2841
jalr %zero %ra 0   # pc = 2842
lw %a3 %a11 16   # pc = 2843
lw %a4 %a11 12   # pc = 2844
lw %a5 %a11 8   # pc = 2845
lw %a6 %a11 4   # pc = 2846
slli %a7 %a0 2   # pc = 2847
add %a12 %a6 %a7   # pc = 2848
lw %a6 %a12 0   # pc = 2849
lw %f0 %a2 0   # pc = 2850
sw %a4 %sp 0   # pc = 2851
sw %a3 %sp 4   # pc = 2852
sw %a5 %sp 8   # pc = 2853
sw %a0 %sp 12   # pc = 2854
sw %a1 %sp 16   # pc = 2855
sw %a6 %sp 20   # pc = 2856
sw %a2 %sp 24   # pc = 2857
sw %f0 %sp 32   # pc = 2858
add %a0 %a6 %zero   # pc = 2859
sw %ra %sp 44   # pc = 2860
addi %sp %sp 48   # pc = 2861
jal %ra -2215   # pc = 2862
addi %sp %sp -48   # pc = 2863
lw %ra %sp 44   # pc = 2864
lw %f1 %sp 32   # pc = 2865
fsub %f0 %f1 %f0   # pc = 2866
lw %a0 %sp 24   # pc = 2867
lw %f1 %a0 4   # pc = 2868
lw %a1 %sp 20   # pc = 2869
sw %f0 %sp 40   # pc = 2870
sw %f1 %sp 48   # pc = 2871
add %a0 %a1 %zero   # pc = 2872
sw %ra %sp 60   # pc = 2873
addi %sp %sp 64   # pc = 2874
jal %ra -2225   # pc = 2875
addi %sp %sp -64   # pc = 2876
lw %ra %sp 60   # pc = 2877
lw %f1 %sp 48   # pc = 2878
fsub %f0 %f1 %f0   # pc = 2879
lw %a0 %sp 24   # pc = 2880
lw %f1 %a0 8   # pc = 2881
lw %a0 %sp 20   # pc = 2882
sw %f0 %sp 56   # pc = 2883
sw %f1 %sp 64   # pc = 2884
sw %ra %sp 76   # pc = 2885
addi %sp %sp 80   # pc = 2886
jal %ra -2234   # pc = 2887
addi %sp %sp -80   # pc = 2888
lw %ra %sp 76   # pc = 2889
lw %f1 %sp 64   # pc = 2890
fsub %f0 %f1 %f0   # pc = 2891
lw %a0 %sp 16   # pc = 2892
sw %f0 %sp 72   # pc = 2893
sw %ra %sp 84   # pc = 2894
addi %sp %sp 88   # pc = 2895
jal %ra -2192   # pc = 2896
addi %sp %sp -88   # pc = 2897
lw %ra %sp 84   # pc = 2898
lw %a1 %sp 12   # pc = 2899
slli %a1 %a1 2   # pc = 2900
add %a12 %a0 %a1   # pc = 2901
lw %a0 %a12 0   # pc = 2902
lw %a1 %sp 20   # pc = 2903
sw %a0 %sp 80   # pc = 2904
add %a0 %a1 %zero   # pc = 2905
sw %ra %sp 84   # pc = 2906
addi %sp %sp 88   # pc = 2907
jal %ra -2280   # pc = 2908
addi %sp %sp -88   # pc = 2909
lw %ra %sp 84   # pc = 2910
addi %a12 %zero 1   # pc = 2911
bne %a0 %a12 16   # pc = 2912
lw %a0 %sp 16   # pc = 2913
sw %ra %sp 84   # pc = 2914
addi %sp %sp 88   # pc = 2915
jal %ra -2214   # pc = 2916
addi %sp %sp -88   # pc = 2917
lw %ra %sp 84   # pc = 2918
add %a1 %a0 %zero   # pc = 2919
lw %f0 %sp 40   # pc = 2920
lw %f1 %sp 56   # pc = 2921
lw %f2 %sp 72   # pc = 2922
lw %a0 %sp 20   # pc = 2923
lw %a2 %sp 80   # pc = 2924
lw %a11 %sp 8   # pc = 2925
lw %a10 %a11 0   # pc = 2926
jalr %zero %a10 0   # pc = 2927
addi %a12 %zero 2   # pc = 2928
bne %a0 %a12 9   # pc = 2929
lw %f0 %sp 40   # pc = 2930
lw %f1 %sp 56   # pc = 2931
lw %f2 %sp 72   # pc = 2932
lw %a0 %sp 20   # pc = 2933
lw %a1 %sp 80   # pc = 2934
lw %a11 %sp 4   # pc = 2935
lw %a10 %a11 0   # pc = 2936
jalr %zero %a10 0   # pc = 2937
lw %f0 %sp 40   # pc = 2938
lw %f1 %sp 56   # pc = 2939
lw %f2 %sp 72   # pc = 2940
lw %a0 %sp 20   # pc = 2941
lw %a1 %sp 80   # pc = 2942
lw %a11 %sp 0   # pc = 2943
lw %a10 %a11 0   # pc = 2944
jalr %zero %a10 0   # pc = 2945
lw %a0 %a11 4   # pc = 2946
lw %f0 %a1 0   # pc = 2947
sw %a0 %sp 0   # pc = 2948
sw %a2 %sp 4   # pc = 2949
sw %a1 %sp 8   # pc = 2950
sw %ra %sp 12   # pc = 2951
addi %sp %sp 16   # pc = 2952
jal %ra -2917   # pc = 2953
addi %sp %sp -16   # pc = 2954
lw %ra %sp 12   # pc = 2955
addi %a1 %zero 0   # pc = 2956
addi %a12 %zero 0   # pc = 2957
bne %a0 %a12 3   # pc = 2958
addi %a0 %a1 0   # pc = 2959
jalr %zero %ra 0   # pc = 2960
lw %a0 %sp 8   # pc = 2961
lw %f0 %a0 0   # pc = 2962
lw %a0 %sp 4   # pc = 2963
lw %f1 %a0 12   # pc = 2964
fmul %f0 %f0 %f1   # pc = 2965
lw %a0 %sp 0   # pc = 2966
sw %f0 %a0 0   # pc = 2967
addi %a0 %zero 1   # pc = 2968
jalr %zero %ra 0   # pc = 2969
lw %a3 %a11 4   # pc = 2970
lw %f3 %a1 0   # pc = 2971
sw %a3 %sp 0   # pc = 2972
sw %a0 %sp 4   # pc = 2973
sw %f3 %sp 8   # pc = 2974
sw %a2 %sp 16   # pc = 2975
sw %f2 %sp 24   # pc = 2976
sw %f1 %sp 32   # pc = 2977
sw %f0 %sp 40   # pc = 2978
sw %a1 %sp 48   # pc = 2979
fadd %f0 %f3 %fzero   # pc = 2980
sw %ra %sp 52   # pc = 2981
addi %sp %sp 56   # pc = 2982
jal %ra -2951   # pc = 2983
addi %sp %sp -56   # pc = 2984
lw %ra %sp 52   # pc = 2985
addi %a1 %zero 0   # pc = 2986
addi %a12 %zero 0   # pc = 2987
bne %a0 %a12 74   # pc = 2988
lw %a0 %sp 48   # pc = 2989
lw %f0 %a0 4   # pc = 2990
lw %f1 %sp 40   # pc = 2991
fmul %f0 %f0 %f1   # pc = 2992
lw %f1 %a0 8   # pc = 2993
lw %f2 %sp 32   # pc = 2994
fmul %f1 %f1 %f2   # pc = 2995
fadd %f0 %f0 %f1   # pc = 2996
lw %f1 %a0 12   # pc = 2997
lw %f2 %sp 24   # pc = 2998
fmul %f1 %f1 %f2   # pc = 2999
fadd %f0 %f0 %f1   # pc = 3000
lw %a2 %sp 16   # pc = 3001
lw %f1 %a2 12   # pc = 3002
sw %f0 %sp 56   # pc = 3003
sw %a1 %sp 64   # pc = 3004
sw %f1 %sp 72   # pc = 3005
sw %ra %sp 84   # pc = 3006
addi %sp %sp 88   # pc = 3007
jal %ra -2986   # pc = 3008
addi %sp %sp -88   # pc = 3009
lw %ra %sp 84   # pc = 3010
lw %f1 %sp 72   # pc = 3011
lw %f2 %sp 8   # pc = 3012
fmul %f1 %f2 %f1   # pc = 3013
fsub %f0 %f0 %f1   # pc = 3014
sw %f0 %sp 80   # pc = 3015
sw %ra %sp 92   # pc = 3016
addi %sp %sp 96   # pc = 3017
jal %ra -2984   # pc = 3018
addi %sp %sp -96   # pc = 3019
lw %ra %sp 92   # pc = 3020
addi %a12 %zero 0   # pc = 3021
bne %a0 %a12 3   # pc = 3022
lw %a0 %sp 64   # pc = 3023
jalr %zero %ra 0   # pc = 3024
lw %a0 %sp 4   # pc = 3025
sw %ra %sp 92   # pc = 3026
addi %sp %sp 96   # pc = 3027
jal %ra -2396   # pc = 3028
addi %sp %sp -96   # pc = 3029
lw %ra %sp 92   # pc = 3030
addi %a12 %zero 0   # pc = 3031
bne %a0 %a12 15   # pc = 3032
lw %f0 %sp 80   # pc = 3033
sw %ra %sp 92   # pc = 3034
addi %sp %sp 96   # pc = 3035
jal %ra -3012   # pc = 3036
addi %sp %sp -96   # pc = 3037
lw %ra %sp 92   # pc = 3038
lw %f1 %sp 56   # pc = 3039
fsub %f0 %f1 %f0   # pc = 3040
lw %a0 %sp 48   # pc = 3041
lw %f1 %a0 16   # pc = 3042
fmul %f0 %f0 %f1   # pc = 3043
lw %a0 %sp 0   # pc = 3044
sw %f0 %a0 0   # pc = 3045
jal %zero 14   # pc = 3046
lw %f0 %sp 80   # pc = 3047
sw %ra %sp 92   # pc = 3048
addi %sp %sp 96   # pc = 3049
jal %ra -3026   # pc = 3050
addi %sp %sp -96   # pc = 3051
lw %ra %sp 92   # pc = 3052
lw %f1 %sp 56   # pc = 3053
fadd %f0 %f1 %f0   # pc = 3054
lw %a0 %sp 48   # pc = 3055
lw %f1 %a0 16   # pc = 3056
fmul %f0 %f0 %f1   # pc = 3057
lw %a0 %sp 0   # pc = 3058
sw %f0 %a0 0   # pc = 3059
addi %a0 %zero 1   # pc = 3060
jalr %zero %ra 0   # pc = 3061
addi %a0 %a1 0   # pc = 3062
jalr %zero %ra 0   # pc = 3063
lw %a2 %a11 16   # pc = 3064
lw %a3 %a11 12   # pc = 3065
lw %a4 %a11 8   # pc = 3066
lw %a5 %a11 4   # pc = 3067
slli %a6 %a0 2   # pc = 3068
add %a12 %a5 %a6   # pc = 3069
lw %a5 %a12 0   # pc = 3070
sw %a3 %sp 0   # pc = 3071
sw %a2 %sp 4   # pc = 3072
sw %a4 %sp 8   # pc = 3073
sw %a5 %sp 12   # pc = 3074
sw %a0 %sp 16   # pc = 3075
sw %a1 %sp 20   # pc = 3076
add %a0 %a5 %zero   # pc = 3077
sw %ra %sp 28   # pc = 3078
addi %sp %sp 32   # pc = 3079
jal %ra -2400   # pc = 3080
addi %sp %sp -32   # pc = 3081
lw %ra %sp 28   # pc = 3082
lw %f0 %a0 0   # pc = 3083
lw %f1 %a0 4   # pc = 3084
lw %f2 %a0 8   # pc = 3085
lw %a1 %sp 20   # pc = 3086
sw %a0 %sp 24   # pc = 3087
sw %f2 %sp 32   # pc = 3088
sw %f1 %sp 40   # pc = 3089
sw %f0 %sp 48   # pc = 3090
add %a0 %a1 %zero   # pc = 3091
sw %ra %sp 60   # pc = 3092
addi %sp %sp 64   # pc = 3093
jal %ra -2390   # pc = 3094
addi %sp %sp -64   # pc = 3095
lw %ra %sp 60   # pc = 3096
lw %a1 %sp 16   # pc = 3097
slli %a1 %a1 2   # pc = 3098
add %a12 %a0 %a1   # pc = 3099
lw %a0 %a12 0   # pc = 3100
lw %a1 %sp 12   # pc = 3101
sw %a0 %sp 56   # pc = 3102
add %a0 %a1 %zero   # pc = 3103
sw %ra %sp 60   # pc = 3104
addi %sp %sp 64   # pc = 3105
jal %ra -2478   # pc = 3106
addi %sp %sp -64   # pc = 3107
lw %ra %sp 60   # pc = 3108
addi %a12 %zero 1   # pc = 3109
bne %a0 %a12 16   # pc = 3110
lw %a0 %sp 20   # pc = 3111
sw %ra %sp 60   # pc = 3112
addi %sp %sp 64   # pc = 3113
jal %ra -2412   # pc = 3114
addi %sp %sp -64   # pc = 3115
lw %ra %sp 60   # pc = 3116
add %a1 %a0 %zero   # pc = 3117
lw %f0 %sp 48   # pc = 3118
lw %f1 %sp 40   # pc = 3119
lw %f2 %sp 32   # pc = 3120
lw %a0 %sp 12   # pc = 3121
lw %a2 %sp 56   # pc = 3122
lw %a11 %sp 8   # pc = 3123
lw %a10 %a11 0   # pc = 3124
jalr %zero %a10 0   # pc = 3125
addi %a12 %zero 2   # pc = 3126
bne %a0 %a12 10   # pc = 3127
lw %f0 %sp 48   # pc = 3128
lw %f1 %sp 40   # pc = 3129
lw %f2 %sp 32   # pc = 3130
lw %a0 %sp 12   # pc = 3131
lw %a1 %sp 56   # pc = 3132
lw %a2 %sp 24   # pc = 3133
lw %a11 %sp 4   # pc = 3134
lw %a10 %a11 0   # pc = 3135
jalr %zero %a10 0   # pc = 3136
lw %f0 %sp 48   # pc = 3137
lw %f1 %sp 40   # pc = 3138
lw %f2 %sp 32   # pc = 3139
lw %a0 %sp 12   # pc = 3140
lw %a1 %sp 56   # pc = 3141
lw %a2 %sp 24   # pc = 3142
lw %a11 %sp 0   # pc = 3143
lw %a10 %a11 0   # pc = 3144
jalr %zero %a10 0   # pc = 3145
addi %a2 %zero 6   # pc = 3146
addi %f0 %zero 0   # pc = 3147
lui %f0 0   # pc = 3148
sw %a1 %sp 0   # pc = 3149
sw %a0 %sp 4   # pc = 3150
add %a0 %a2 %zero   # pc = 3151
sw %ra %sp 12   # pc = 3152
addi %sp %sp 16   # pc = 3153
jal %ra -3142   # pc = 3154
addi %sp %sp -16   # pc = 3155
lw %ra %sp 12   # pc = 3156
lw %a1 %sp 4   # pc = 3157
lw %f0 %a1 0   # pc = 3158
sw %a0 %sp 8   # pc = 3159
sw %ra %sp 12   # pc = 3160
addi %sp %sp 16   # pc = 3161
jal %ra -3130   # pc = 3162
addi %sp %sp -16   # pc = 3163
lw %ra %sp 12   # pc = 3164
addi %a12 %zero 0   # pc = 3165
bne %a0 %a12 45   # pc = 3166
lw %a0 %sp 0   # pc = 3167
sw %ra %sp 12   # pc = 3168
addi %sp %sp 16   # pc = 3169
jal %ra -2538   # pc = 3170
addi %sp %sp -16   # pc = 3171
lw %ra %sp 12   # pc = 3172
lw %a1 %sp 4   # pc = 3173
lw %f0 %a1 0   # pc = 3174
sw %a0 %sp 12   # pc = 3175
sw %ra %sp 20   # pc = 3176
addi %sp %sp 24   # pc = 3177
jal %ra -3142   # pc = 3178
addi %sp %sp -24   # pc = 3179
lw %ra %sp 20   # pc = 3180
add %a1 %a0 %zero   # pc = 3181
lw %a0 %sp 12   # pc = 3182
sw %ra %sp 20   # pc = 3183
addi %sp %sp 24   # pc = 3184
jal %ra -2874   # pc = 3185
addi %sp %sp -24   # pc = 3186
lw %ra %sp 20   # pc = 3187
lw %a1 %sp 0   # pc = 3188
sw %a0 %sp 16   # pc = 3189
add %a0 %a1 %zero   # pc = 3190
sw %ra %sp 20   # pc = 3191
addi %sp %sp 24   # pc = 3192
jal %ra -2557   # pc = 3193
addi %sp %sp -24   # pc = 3194
lw %ra %sp 20   # pc = 3195
lw %a0 %sp 16   # pc = 3196
sw %ra %sp 20   # pc = 3197
addi %sp %sp 24   # pc = 3198
jal %ra -2852   # pc = 3199
addi %sp %sp -24   # pc = 3200
lw %ra %sp 20   # pc = 3201
lw %a0 %sp 8   # pc = 3202
sw %f0 %a0 0   # pc = 3203
addi %f0 %zero 0   # pc = 3204
lui %f0 1065353216   # pc = 3205
lw %a1 %sp 4   # pc = 3206
lw %f1 %a1 0   # pc = 3207
fdiv %f0 %f0 %f1   # pc = 3208
sw %f0 %a0 4   # pc = 3209
jal %zero 5   # pc = 3210
addi %f0 %zero 0   # pc = 3211
lui %f0 0   # pc = 3212
lw %a0 %sp 8   # pc = 3213
sw %f0 %a0 4   # pc = 3214
lw %a1 %sp 4   # pc = 3215
lw %f0 %a1 4   # pc = 3216
sw %ra %sp 20   # pc = 3217
addi %sp %sp 24   # pc = 3218
jal %ra -3187   # pc = 3219
addi %sp %sp -24   # pc = 3220
lw %ra %sp 20   # pc = 3221
addi %a12 %zero 0   # pc = 3222
bne %a0 %a12 45   # pc = 3223
lw %a0 %sp 0   # pc = 3224
sw %ra %sp 20   # pc = 3225
addi %sp %sp 24   # pc = 3226
jal %ra -2595   # pc = 3227
addi %sp %sp -24   # pc = 3228
lw %ra %sp 20   # pc = 3229
lw %a1 %sp 4   # pc = 3230
lw %f0 %a1 4   # pc = 3231
sw %a0 %sp 20   # pc = 3232
sw %ra %sp 28   # pc = 3233
addi %sp %sp 32   # pc = 3234
jal %ra -3199   # pc = 3235
addi %sp %sp -32   # pc = 3236
lw %ra %sp 28   # pc = 3237
add %a1 %a0 %zero   # pc = 3238
lw %a0 %sp 20   # pc = 3239
sw %ra %sp 28   # pc = 3240
addi %sp %sp 32   # pc = 3241
jal %ra -2931   # pc = 3242
addi %sp %sp -32   # pc = 3243
lw %ra %sp 28   # pc = 3244
lw %a1 %sp 0   # pc = 3245
sw %a0 %sp 24   # pc = 3246
add %a0 %a1 %zero   # pc = 3247
sw %ra %sp 28   # pc = 3248
addi %sp %sp 32   # pc = 3249
jal %ra -2611   # pc = 3250
addi %sp %sp -32   # pc = 3251
lw %ra %sp 28   # pc = 3252
lw %a0 %sp 24   # pc = 3253
sw %ra %sp 28   # pc = 3254
addi %sp %sp 32   # pc = 3255
jal %ra -2909   # pc = 3256
addi %sp %sp -32   # pc = 3257
lw %ra %sp 28   # pc = 3258
lw %a0 %sp 8   # pc = 3259
sw %f0 %a0 8   # pc = 3260
addi %f0 %zero 0   # pc = 3261
lui %f0 1065353216   # pc = 3262
lw %a1 %sp 4   # pc = 3263
lw %f1 %a1 4   # pc = 3264
fdiv %f0 %f0 %f1   # pc = 3265
sw %f0 %a0 12   # pc = 3266
jal %zero 5   # pc = 3267
addi %f0 %zero 0   # pc = 3268
lui %f0 0   # pc = 3269
lw %a0 %sp 8   # pc = 3270
sw %f0 %a0 12   # pc = 3271
lw %a1 %sp 4   # pc = 3272
lw %f0 %a1 8   # pc = 3273
sw %ra %sp 28   # pc = 3274
addi %sp %sp 32   # pc = 3275
jal %ra -3244   # pc = 3276
addi %sp %sp -32   # pc = 3277
lw %ra %sp 28   # pc = 3278
addi %a12 %zero 0   # pc = 3279
bne %a0 %a12 45   # pc = 3280
lw %a0 %sp 0   # pc = 3281
sw %ra %sp 28   # pc = 3282
addi %sp %sp 32   # pc = 3283
jal %ra -2652   # pc = 3284
addi %sp %sp -32   # pc = 3285
lw %ra %sp 28   # pc = 3286
lw %a1 %sp 4   # pc = 3287
lw %f0 %a1 8   # pc = 3288
sw %a0 %sp 28   # pc = 3289
sw %ra %sp 36   # pc = 3290
addi %sp %sp 40   # pc = 3291
jal %ra -3256   # pc = 3292
addi %sp %sp -40   # pc = 3293
lw %ra %sp 36   # pc = 3294
add %a1 %a0 %zero   # pc = 3295
lw %a0 %sp 28   # pc = 3296
sw %ra %sp 36   # pc = 3297
addi %sp %sp 40   # pc = 3298
jal %ra -2988   # pc = 3299
addi %sp %sp -40   # pc = 3300
lw %ra %sp 36   # pc = 3301
lw %a1 %sp 0   # pc = 3302
sw %a0 %sp 32   # pc = 3303
add %a0 %a1 %zero   # pc = 3304
sw %ra %sp 36   # pc = 3305
addi %sp %sp 40   # pc = 3306
jal %ra -2665   # pc = 3307
addi %sp %sp -40   # pc = 3308
lw %ra %sp 36   # pc = 3309
lw %a0 %sp 32   # pc = 3310
sw %ra %sp 36   # pc = 3311
addi %sp %sp 40   # pc = 3312
jal %ra -2966   # pc = 3313
addi %sp %sp -40   # pc = 3314
lw %ra %sp 36   # pc = 3315
lw %a0 %sp 8   # pc = 3316
sw %f0 %a0 16   # pc = 3317
addi %f0 %zero 0   # pc = 3318
lui %f0 1065353216   # pc = 3319
lw %a1 %sp 4   # pc = 3320
lw %f1 %a1 8   # pc = 3321
fdiv %f0 %f0 %f1   # pc = 3322
sw %f0 %a0 20   # pc = 3323
jal %zero 5   # pc = 3324
addi %f0 %zero 0   # pc = 3325
lui %f0 0   # pc = 3326
lw %a0 %sp 8   # pc = 3327
sw %f0 %a0 20   # pc = 3328
jalr %zero %ra 0   # pc = 3329
addi %a2 %zero 4   # pc = 3330
addi %f0 %zero 0   # pc = 3331
lui %f0 0   # pc = 3332
sw %a1 %sp 0   # pc = 3333
sw %a0 %sp 4   # pc = 3334
add %a0 %a2 %zero   # pc = 3335
sw %ra %sp 12   # pc = 3336
addi %sp %sp 16   # pc = 3337
jal %ra -3326   # pc = 3338
