jal %zero 21772   # pc = 0
addi %sp %sp -80   # pc = 4041
lw %ra %sp 76   # pc = 4042
lw %a0 %sp 4   # pc = 4043
lw %f1 %a0 8   # pc = 4044
lw %a1 %sp 0   # pc = 4045
lw %a2 %a1 16   # pc = 4046
lw %f2 %a2 8   # pc = 4047
fmul %f1 %f1 %f2   # pc = 4048
sw %f0 %sp 72   # pc = 4049
fadd %f0 %f1 %fzero   # pc = 4050
sw %ra %sp 84   # pc = 4051
addi %sp %sp 88   # pc = 4052
jal %ra -4024   # pc = 4053
addi %sp %sp -88   # pc = 4054
lw %ra %sp 84   # pc = 4055
lw %a0 %sp 8   # pc = 4056
lw %f1 %sp 56   # pc = 4057
sw %f1 %a0 0   # pc = 4058
lw %a1 %sp 0   # pc = 4059
lw %a2 %a1 12   # pc = 4060
addi %a12 %zero 0   # pc = 4061
bne %a2 %a12 7   # pc = 4062
lw %f2 %sp 64   # pc = 4063
sw %f2 %a0 4   # pc = 4064
lw %f2 %sp 72   # pc = 4065
sw %f2 %a0 8   # pc = 4066
sw %f0 %a0 12   # pc = 4067
jal %zero 62   # pc = 4068
lw %a2 %sp 4   # pc = 4069
lw %f2 %a2 8   # pc = 4070
lw %a3 %a1 36   # pc = 4071
lw %f3 %a3 4   # pc = 4072
fmul %f2 %f2 %f3   # pc = 4073
lw %f3 %a2 4   # pc = 4074
lw %a3 %a1 36   # pc = 4075
lw %f4 %a3 8   # pc = 4076
fmul %f3 %f3 %f4   # pc = 4077
fadd %f2 %f2 %f3   # pc = 4078
sw %f0 %sp 80   # pc = 4079
fadd %f0 %f2 %fzero   # pc = 4080
sw %ra %sp 92   # pc = 4081
addi %sp %sp 96   # pc = 4082
jal %ra -4062   # pc = 4083
addi %sp %sp -96   # pc = 4084
lw %ra %sp 92   # pc = 4085
lw %f1 %sp 64   # pc = 4086
fsub %f0 %f1 %f0   # pc = 4087
lw %a0 %sp 8   # pc = 4088
sw %f0 %a0 4   # pc = 4089
lw %a1 %sp 4   # pc = 4090
lw %f0 %a1 8   # pc = 4091
lw %a2 %sp 0   # pc = 4092
lw %a3 %a2 36   # pc = 4093
lw %f1 %a3 0   # pc = 4094
fmul %f0 %f0 %f1   # pc = 4095
lw %f1 %a1 0   # pc = 4096
lw %a3 %a2 36   # pc = 4097
lw %f2 %a3 8   # pc = 4098
fmul %f1 %f1 %f2   # pc = 4099
fadd %f0 %f0 %f1   # pc = 4100
sw %ra %sp 92   # pc = 4101
addi %sp %sp 96   # pc = 4102
jal %ra -4082   # pc = 4103
addi %sp %sp -96   # pc = 4104
lw %ra %sp 92   # pc = 4105
lw %f1 %sp 72   # pc = 4106
fsub %f0 %f1 %f0   # pc = 4107
lw %a0 %sp 8   # pc = 4108
sw %f0 %a0 8   # pc = 4109
lw %a1 %sp 4   # pc = 4110
lw %f0 %a1 4   # pc = 4111
lw %a2 %sp 0   # pc = 4112
lw %a3 %a2 36   # pc = 4113
lw %f1 %a3 0   # pc = 4114
fmul %f0 %f0 %f1   # pc = 4115
lw %f1 %a1 0   # pc = 4116
lw %a1 %a2 36   # pc = 4117
lw %f2 %a1 4   # pc = 4118
fmul %f1 %f1 %f2   # pc = 4119
fadd %f0 %f0 %f1   # pc = 4120
sw %ra %sp 92   # pc = 4121
addi %sp %sp 96   # pc = 4122
jal %ra -4102   # pc = 4123
addi %sp %sp -96   # pc = 4124
lw %ra %sp 92   # pc = 4125
lw %f1 %sp 80   # pc = 4126
fsub %f0 %f1 %f0   # pc = 4127
lw %a0 %sp 8   # pc = 4128
sw %f0 %a0 12   # pc = 4129
lw %f0 %sp 56   # pc = 4130
sw %ra %sp 92   # pc = 4131
addi %sp %sp 96   # pc = 4132
jal %ra -4100   # pc = 4133
addi %sp %sp -96   # pc = 4134
lw %ra %sp 92   # pc = 4135
addi %a12 %zero 0   # pc = 4136
bne %a0 %a12 8   # pc = 4137
addi %f0 %zero 1   # pc = 4138
lui %f0 1065353216   # pc = 4139
lw %f1 %sp 56   # pc = 4140
fdiv %f0 %f0 %f1   # pc = 4141
lw %a0 %sp 8   # pc = 4142
sw %f0 %a0 16   # pc = 4143
jal %zero 1   # pc = 4144
lw %a0 %sp 8   # pc = 4145
jalr %zero %ra 0   # pc = 4146
lw %a2 %a11 4   # pc = 4147
addi %a12 %zero 0   # pc = 4148
blt %a1 %a12 234   # pc = 4149
slli %a3 %a1 2   # pc = 4150
add %a12 %a2 %a3   # pc = 4151
lw %a3 %a12 0   # pc = 4152
lw %a4 %a0 4   # pc = 4153
lw %a5 %a0 0   # pc = 4154
lw %a6 %a3 4   # pc = 4155
sw %a11 %sp 0   # pc = 4156
sw %a0 %sp 4   # pc = 4157
sw %a2 %sp 8   # pc = 4158
addi %a12 %zero 1   # pc = 4159
bne %a6 %a12 16   # pc = 4160
sw %a4 %sp 12   # pc = 4161
sw %a1 %sp 16   # pc = 4162
add %a1 %a3 %zero   # pc = 4163
add %a0 %a5 %zero   # pc = 4164
sw %ra %sp 20   # pc = 4165
addi %sp %sp 24   # pc = 4166
jal %ra -479   # pc = 4167
addi %sp %sp -24   # pc = 4168
lw %ra %sp 20   # pc = 4169
lw %a1 %sp 16   # pc = 4170
slli %a2 %a1 2   # pc = 4171
lw %a3 %sp 12   # pc = 4172
add %a12 %a3 %a2   # pc = 4173
sw %a0 %a12 0   # pc = 4174
jal %zero 32   # pc = 4175
addi %a12 %zero 2   # pc = 4176
bne %a6 %a12 16   # pc = 4177
sw %a4 %sp 12   # pc = 4178
sw %a1 %sp 16   # pc = 4179
add %a1 %a3 %zero   # pc = 4180
add %a0 %a5 %zero   # pc = 4181
sw %ra %sp 20   # pc = 4182
addi %sp %sp 24   # pc = 4183
jal %ra -327   # pc = 4184
addi %sp %sp -24   # pc = 4185
lw %ra %sp 20   # pc = 4186
lw %a1 %sp 16   # pc = 4187
slli %a2 %a1 2   # pc = 4188
lw %a3 %sp 12   # pc = 4189
add %a12 %a3 %a2   # pc = 4190
sw %a0 %a12 0   # pc = 4191
jal %zero 15   # pc = 4192
sw %a4 %sp 12   # pc = 4193
sw %a1 %sp 16   # pc = 4194
add %a1 %a3 %zero   # pc = 4195
add %a0 %a5 %zero   # pc = 4196
sw %ra %sp 20   # pc = 4197
addi %sp %sp 24   # pc = 4198
jal %ra -259   # pc = 4199
addi %sp %sp -24   # pc = 4200
lw %ra %sp 20   # pc = 4201
lw %a1 %sp 16   # pc = 4202
slli %a2 %a1 2   # pc = 4203
lw %a3 %sp 12   # pc = 4204
add %a12 %a3 %a2   # pc = 4205
sw %a0 %a12 0   # pc = 4206
addi %a0 %a1 -1   # pc = 4207
addi %a12 %zero 0   # pc = 4208
blt %a0 %a12 173   # pc = 4209
slli %a1 %a0 2   # pc = 4210
lw %a2 %sp 8   # pc = 4211
add %a12 %a2 %a1   # pc = 4212
lw %a1 %a12 0   # pc = 4213
lw %a3 %sp 4   # pc = 4214
lw %a4 %a3 4   # pc = 4215
lw %a5 %a3 0   # pc = 4216
lw %a6 %a1 4   # pc = 4217
addi %a12 %zero 1   # pc = 4218
bne %a6 %a12 15   # pc = 4219
sw %a4 %sp 20   # pc = 4220
sw %a0 %sp 24   # pc = 4221
add %a0 %a5 %zero   # pc = 4222
sw %ra %sp 28   # pc = 4223
addi %sp %sp 32   # pc = 4224
jal %ra -537   # pc = 4225
addi %sp %sp -32   # pc = 4226
lw %ra %sp 28   # pc = 4227
lw %a1 %sp 24   # pc = 4228
slli %a2 %a1 2   # pc = 4229
lw %a3 %sp 20   # pc = 4230
add %a12 %a3 %a2   # pc = 4231
sw %a0 %a12 0   # pc = 4232
jal %zero 30   # pc = 4233
addi %a12 %zero 2   # pc = 4234
bne %a6 %a12 15   # pc = 4235
sw %a4 %sp 20   # pc = 4236
sw %a0 %sp 24   # pc = 4237
add %a0 %a5 %zero   # pc = 4238
sw %ra %sp 28   # pc = 4239
addi %sp %sp 32   # pc = 4240
jal %ra -384   # pc = 4241
addi %sp %sp -32   # pc = 4242
lw %ra %sp 28   # pc = 4243
lw %a1 %sp 24   # pc = 4244
slli %a2 %a1 2   # pc = 4245
lw %a3 %sp 20   # pc = 4246
add %a12 %a3 %a2   # pc = 4247
sw %a0 %a12 0   # pc = 4248
jal %zero 14   # pc = 4249
sw %a4 %sp 20   # pc = 4250
sw %a0 %sp 24   # pc = 4251
add %a0 %a5 %zero   # pc = 4252
sw %ra %sp 28   # pc = 4253
addi %sp %sp 32   # pc = 4254
jal %ra -315   # pc = 4255
addi %sp %sp -32   # pc = 4256
lw %ra %sp 28   # pc = 4257
lw %a1 %sp 24   # pc = 4258
slli %a2 %a1 2   # pc = 4259
lw %a3 %sp 20   # pc = 4260
add %a12 %a3 %a2   # pc = 4261
sw %a0 %a12 0   # pc = 4262
addi %a0 %a1 -1   # pc = 4263
addi %a12 %zero 0   # pc = 4264
blt %a0 %a12 116   # pc = 4265
slli %a1 %a0 2   # pc = 4266
lw %a2 %sp 8   # pc = 4267
add %a12 %a2 %a1   # pc = 4268
lw %a1 %a12 0   # pc = 4269
lw %a3 %sp 4   # pc = 4270
lw %a4 %a3 4   # pc = 4271
lw %a5 %a3 0   # pc = 4272
lw %a6 %a1 4   # pc = 4273
addi %a12 %zero 1   # pc = 4274
bne %a6 %a12 15   # pc = 4275
sw %a4 %sp 28   # pc = 4276
sw %a0 %sp 32   # pc = 4277
add %a0 %a5 %zero   # pc = 4278
sw %ra %sp 36   # pc = 4279
addi %sp %sp 40   # pc = 4280
jal %ra -593   # pc = 4281
addi %sp %sp -40   # pc = 4282
lw %ra %sp 36   # pc = 4283
lw %a1 %sp 32   # pc = 4284
slli %a2 %a1 2   # pc = 4285
lw %a3 %sp 28   # pc = 4286
add %a12 %a3 %a2   # pc = 4287
sw %a0 %a12 0   # pc = 4288
jal %zero 30   # pc = 4289
addi %a12 %zero 2   # pc = 4290
bne %a6 %a12 15   # pc = 4291
sw %a4 %sp 28   # pc = 4292
sw %a0 %sp 32   # pc = 4293
add %a0 %a5 %zero   # pc = 4294
sw %ra %sp 36   # pc = 4295
addi %sp %sp 40   # pc = 4296
jal %ra -440   # pc = 4297
addi %sp %sp -40   # pc = 4298
lw %ra %sp 36   # pc = 4299
lw %a1 %sp 32   # pc = 4300
slli %a2 %a1 2   # pc = 4301
lw %a3 %sp 28   # pc = 4302
add %a12 %a3 %a2   # pc = 4303
sw %a0 %a12 0   # pc = 4304
jal %zero 14   # pc = 4305
sw %a4 %sp 28   # pc = 4306
sw %a0 %sp 32   # pc = 4307
add %a0 %a5 %zero   # pc = 4308
sw %ra %sp 36   # pc = 4309
addi %sp %sp 40   # pc = 4310
jal %ra -371   # pc = 4311
addi %sp %sp -40   # pc = 4312
lw %ra %sp 36   # pc = 4313
lw %a1 %sp 32   # pc = 4314
slli %a2 %a1 2   # pc = 4315
lw %a3 %sp 28   # pc = 4316
add %a12 %a3 %a2   # pc = 4317
sw %a0 %a12 0   # pc = 4318
addi %a0 %a1 -1   # pc = 4319
addi %a12 %zero 0   # pc = 4320
blt %a0 %a12 59   # pc = 4321
slli %a1 %a0 2   # pc = 4322
lw %a2 %sp 8   # pc = 4323
add %a12 %a2 %a1   # pc = 4324
lw %a1 %a12 0   # pc = 4325
lw %a2 %sp 4   # pc = 4326
lw %a3 %a2 4   # pc = 4327
lw %a4 %a2 0   # pc = 4328
lw %a5 %a1 4   # pc = 4329
addi %a12 %zero 1   # pc = 4330
bne %a5 %a12 15   # pc = 4331
sw %a3 %sp 36   # pc = 4332
sw %a0 %sp 40   # pc = 4333
add %a0 %a4 %zero   # pc = 4334
sw %ra %sp 44   # pc = 4335
addi %sp %sp 48   # pc = 4336
jal %ra -649   # pc = 4337
addi %sp %sp -48   # pc = 4338
lw %ra %sp 44   # pc = 4339
lw %a1 %sp 40   # pc = 4340
slli %a2 %a1 2   # pc = 4341
lw %a3 %sp 36   # pc = 4342
add %a12 %a3 %a2   # pc = 4343
sw %a0 %a12 0   # pc = 4344
jal %zero 30   # pc = 4345
addi %a12 %zero 2   # pc = 4346
bne %a5 %a12 15   # pc = 4347
sw %a3 %sp 36   # pc = 4348
sw %a0 %sp 40   # pc = 4349
add %a0 %a4 %zero   # pc = 4350
sw %ra %sp 44   # pc = 4351
addi %sp %sp 48   # pc = 4352
jal %ra -496   # pc = 4353
addi %sp %sp -48   # pc = 4354
lw %ra %sp 44   # pc = 4355
lw %a1 %sp 40   # pc = 4356
slli %a2 %a1 2   # pc = 4357
lw %a3 %sp 36   # pc = 4358
add %a12 %a3 %a2   # pc = 4359
sw %a0 %a12 0   # pc = 4360
jal %zero 14   # pc = 4361
sw %a3 %sp 36   # pc = 4362
sw %a0 %sp 40   # pc = 4363
add %a0 %a4 %zero   # pc = 4364
sw %ra %sp 44   # pc = 4365
addi %sp %sp 48   # pc = 4366
jal %ra -427   # pc = 4367
addi %sp %sp -48   # pc = 4368
lw %ra %sp 44   # pc = 4369
lw %a1 %sp 40   # pc = 4370
slli %a2 %a1 2   # pc = 4371
lw %a3 %sp 36   # pc = 4372
add %a12 %a3 %a2   # pc = 4373
sw %a0 %a12 0   # pc = 4374
addi %a1 %a1 -1   # pc = 4375
lw %a0 %sp 4   # pc = 4376
lw %a11 %sp 0   # pc = 4377
lw %a10 %a11 0   # pc = 4378
jalr %zero %a10 0   # pc = 4379
jalr %zero %ra 0   # pc = 4380
jalr %zero %ra 0   # pc = 4381
jalr %zero %ra 0   # pc = 4382
jalr %zero %ra 0   # pc = 4383
lw %a1 %a11 12   # pc = 4384
lw %a2 %a11 8   # pc = 4385
lw %a3 %a11 4   # pc = 4386
lw %a2 %a2 0   # pc = 4387
addi %a2 %a2 -1   # pc = 4388
addi %a12 %zero 0   # pc = 4389
blt %a2 %a12 177   # pc = 4390
slli %a4 %a2 2   # pc = 4391
add %a12 %a1 %a4   # pc = 4392
lw %a4 %a12 0   # pc = 4393
lw %a5 %a0 4   # pc = 4394
lw %a6 %a0 0   # pc = 4395
lw %a7 %a4 4   # pc = 4396
sw %a3 %sp 0   # pc = 4397
sw %a0 %sp 4   # pc = 4398
sw %a1 %sp 8   # pc = 4399
addi %a12 %zero 1   # pc = 4400
bne %a7 %a12 16   # pc = 4401
sw %a5 %sp 12   # pc = 4402
sw %a2 %sp 16   # pc = 4403
add %a1 %a4 %zero   # pc = 4404
add %a0 %a6 %zero   # pc = 4405
sw %ra %sp 20   # pc = 4406
addi %sp %sp 24   # pc = 4407
jal %ra -720   # pc = 4408
addi %sp %sp -24   # pc = 4409
lw %ra %sp 20   # pc = 4410
lw %a1 %sp 16   # pc = 4411
slli %a2 %a1 2   # pc = 4412
lw %a3 %sp 12   # pc = 4413
add %a12 %a3 %a2   # pc = 4414
sw %a0 %a12 0   # pc = 4415
jal %zero 32   # pc = 4416
addi %a12 %zero 2   # pc = 4417
bne %a7 %a12 16   # pc = 4418
sw %a5 %sp 12   # pc = 4419
sw %a2 %sp 16   # pc = 4420
add %a1 %a4 %zero   # pc = 4421
add %a0 %a6 %zero   # pc = 4422
sw %ra %sp 20   # pc = 4423
addi %sp %sp 24   # pc = 4424
jal %ra -568   # pc = 4425
addi %sp %sp -24   # pc = 4426
lw %ra %sp 20   # pc = 4427
lw %a1 %sp 16   # pc = 4428
slli %a2 %a1 2   # pc = 4429
lw %a3 %sp 12   # pc = 4430
add %a12 %a3 %a2   # pc = 4431
sw %a0 %a12 0   # pc = 4432
jal %zero 15   # pc = 4433
sw %a5 %sp 12   # pc = 4434
sw %a2 %sp 16   # pc = 4435
add %a1 %a4 %zero   # pc = 4436
add %a0 %a6 %zero   # pc = 4437
sw %ra %sp 20   # pc = 4438
addi %sp %sp 24   # pc = 4439
jal %ra -500   # pc = 4440
addi %sp %sp -24   # pc = 4441
lw %ra %sp 20   # pc = 4442
lw %a1 %sp 16   # pc = 4443
slli %a2 %a1 2   # pc = 4444
lw %a3 %sp 12   # pc = 4445
add %a12 %a3 %a2   # pc = 4446
sw %a0 %a12 0   # pc = 4447
addi %a0 %a1 -1   # pc = 4448
addi %a12 %zero 0   # pc = 4449
blt %a0 %a12 116   # pc = 4450
slli %a1 %a0 2   # pc = 4451
lw %a2 %sp 8   # pc = 4452
add %a12 %a2 %a1   # pc = 4453
lw %a1 %a12 0   # pc = 4454
lw %a3 %sp 4   # pc = 4455
lw %a4 %a3 4   # pc = 4456
lw %a5 %a3 0   # pc = 4457
lw %a6 %a1 4   # pc = 4458
addi %a12 %zero 1   # pc = 4459
bne %a6 %a12 15   # pc = 4460
sw %a4 %sp 20   # pc = 4461
sw %a0 %sp 24   # pc = 4462
add %a0 %a5 %zero   # pc = 4463
sw %ra %sp 28   # pc = 4464
addi %sp %sp 32   # pc = 4465
jal %ra -778   # pc = 4466
addi %sp %sp -32   # pc = 4467
lw %ra %sp 28   # pc = 4468
lw %a1 %sp 24   # pc = 4469
slli %a2 %a1 2   # pc = 4470
lw %a3 %sp 20   # pc = 4471
add %a12 %a3 %a2   # pc = 4472
sw %a0 %a12 0   # pc = 4473
jal %zero 30   # pc = 4474
addi %a12 %zero 2   # pc = 4475
bne %a6 %a12 15   # pc = 4476
sw %a4 %sp 20   # pc = 4477
sw %a0 %sp 24   # pc = 4478
add %a0 %a5 %zero   # pc = 4479
sw %ra %sp 28   # pc = 4480
addi %sp %sp 32   # pc = 4481
jal %ra -625   # pc = 4482
addi %sp %sp -32   # pc = 4483
lw %ra %sp 28   # pc = 4484
lw %a1 %sp 24   # pc = 4485
slli %a2 %a1 2   # pc = 4486
lw %a3 %sp 20   # pc = 4487
add %a12 %a3 %a2   # pc = 4488
sw %a0 %a12 0   # pc = 4489
jal %zero 14   # pc = 4490
sw %a4 %sp 20   # pc = 4491
sw %a0 %sp 24   # pc = 4492
add %a0 %a5 %zero   # pc = 4493
sw %ra %sp 28   # pc = 4494
addi %sp %sp 32   # pc = 4495
jal %ra -556   # pc = 4496
addi %sp %sp -32   # pc = 4497
lw %ra %sp 28   # pc = 4498
lw %a1 %sp 24   # pc = 4499
slli %a2 %a1 2   # pc = 4500
lw %a3 %sp 20   # pc = 4501
add %a12 %a3 %a2   # pc = 4502
sw %a0 %a12 0   # pc = 4503
addi %a0 %a1 -1   # pc = 4504
addi %a12 %zero 0   # pc = 4505
blt %a0 %a12 59   # pc = 4506
slli %a1 %a0 2   # pc = 4507
lw %a2 %sp 8   # pc = 4508
add %a12 %a2 %a1   # pc = 4509
lw %a1 %a12 0   # pc = 4510
lw %a2 %sp 4   # pc = 4511
lw %a3 %a2 4   # pc = 4512
lw %a4 %a2 0   # pc = 4513
lw %a5 %a1 4   # pc = 4514
addi %a12 %zero 1   # pc = 4515
bne %a5 %a12 15   # pc = 4516
sw %a3 %sp 28   # pc = 4517
sw %a0 %sp 32   # pc = 4518
add %a0 %a4 %zero   # pc = 4519
sw %ra %sp 36   # pc = 4520
addi %sp %sp 40   # pc = 4521
jal %ra -834   # pc = 4522
addi %sp %sp -40   # pc = 4523
lw %ra %sp 36   # pc = 4524
lw %a1 %sp 32   # pc = 4525
slli %a2 %a1 2   # pc = 4526
lw %a3 %sp 28   # pc = 4527
add %a12 %a3 %a2   # pc = 4528
sw %a0 %a12 0   # pc = 4529
jal %zero 30   # pc = 4530
addi %a12 %zero 2   # pc = 4531
bne %a5 %a12 15   # pc = 4532
sw %a3 %sp 28   # pc = 4533
sw %a0 %sp 32   # pc = 4534
add %a0 %a4 %zero   # pc = 4535
sw %ra %sp 36   # pc = 4536
addi %sp %sp 40   # pc = 4537
jal %ra -681   # pc = 4538
addi %sp %sp -40   # pc = 4539
lw %ra %sp 36   # pc = 4540
lw %a1 %sp 32   # pc = 4541
slli %a2 %a1 2   # pc = 4542
lw %a3 %sp 28   # pc = 4543
add %a12 %a3 %a2   # pc = 4544
sw %a0 %a12 0   # pc = 4545
jal %zero 14   # pc = 4546
sw %a3 %sp 28   # pc = 4547
sw %a0 %sp 32   # pc = 4548
add %a0 %a4 %zero   # pc = 4549
sw %ra %sp 36   # pc = 4550
addi %sp %sp 40   # pc = 4551
jal %ra -612   # pc = 4552
addi %sp %sp -40   # pc = 4553
lw %ra %sp 36   # pc = 4554
lw %a1 %sp 32   # pc = 4555
slli %a2 %a1 2   # pc = 4556
lw %a3 %sp 28   # pc = 4557
add %a12 %a3 %a2   # pc = 4558
sw %a0 %a12 0   # pc = 4559
addi %a1 %a1 -1   # pc = 4560
lw %a0 %sp 4   # pc = 4561
lw %a11 %sp 0   # pc = 4562
lw %a10 %a11 0   # pc = 4563
jalr %zero %a10 0   # pc = 4564
jalr %zero %ra 0   # pc = 4565
jalr %zero %ra 0   # pc = 4566
jalr %zero %ra 0   # pc = 4567
lw %a2 %a11 4   # pc = 4568
addi %a12 %zero 0   # pc = 4569
blt %a1 %a12 126   # pc = 4570
slli %a3 %a1 2   # pc = 4571
add %a12 %a2 %a3   # pc = 4572
lw %a2 %a12 0   # pc = 4573
lw %a3 %a2 40   # pc = 4574
lw %a4 %a2 4   # pc = 4575
lw %f0 %a0 0   # pc = 4576
lw %a5 %a2 20   # pc = 4577
lw %f1 %a5 0   # pc = 4578
fsub %f0 %f0 %f1   # pc = 4579
sw %f0 %a3 0   # pc = 4580
lw %f0 %a0 4   # pc = 4581
lw %a5 %a2 20   # pc = 4582
lw %f1 %a5 4   # pc = 4583
fsub %f0 %f0 %f1   # pc = 4584
sw %f0 %a3 4   # pc = 4585
lw %f0 %a0 8   # pc = 4586
lw %a5 %a2 20   # pc = 4587
lw %f1 %a5 8   # pc = 4588
fsub %f0 %f0 %f1   # pc = 4589
sw %f0 %a3 8   # pc = 4590
sw %a0 %sp 0   # pc = 4591
sw %a11 %sp 4   # pc = 4592
sw %a1 %sp 8   # pc = 4593
addi %a12 %zero 2   # pc = 4594
bne %a4 %a12 15   # pc = 4595
lw %a2 %a2 16   # pc = 4596
lw %f0 %a3 0   # pc = 4597
lw %f1 %a3 4   # pc = 4598
lw %f2 %a3 8   # pc = 4599
lw %f3 %a2 0   # pc = 4600
fmul %f0 %f3 %f0   # pc = 4601
lw %f3 %a2 4   # pc = 4602
fmul %f1 %f3 %f1   # pc = 4603
fadd %f0 %f0 %f1   # pc = 4604
lw %f1 %a2 8   # pc = 4605
fmul %f1 %f1 %f2   # pc = 4606
fadd %f0 %f0 %f1   # pc = 4607
sw %f0 %a3 12   # pc = 4608
jal %zero 81   # pc = 4609
addi %a12 %zero 2   # pc = 4610
blt %a12 %a4 2   # pc = 4611
jal %zero 78   # pc = 4612
lw %f0 %a3 0   # pc = 4613
lw %f1 %a3 4   # pc = 4614
lw %f2 %a3 8   # pc = 4615
sw %a3 %sp 12   # pc = 4616
sw %a4 %sp 16   # pc = 4617
sw %f0 %sp 24   # pc = 4618
sw %f2 %sp 32   # pc = 4619
sw %f1 %sp 40   # pc = 4620
sw %a2 %sp 48   # pc = 4621
sw %ra %sp 52   # pc = 4622
addi %sp %sp 56   # pc = 4623
jal %ra -4601   # pc = 4624
addi %sp %sp -56   # pc = 4625
lw %ra %sp 52   # pc = 4626
lw %a0 %sp 48   # pc = 4627
lw %a1 %a0 16   # pc = 4628
lw %f1 %a1 0   # pc = 4629
fmul %f0 %f0 %f1   # pc = 4630
lw %f1 %sp 40   # pc = 4631
sw %f0 %sp 56   # pc = 4632
fadd %f0 %f1 %fzero   # pc = 4633
sw %ra %sp 68   # pc = 4634
addi %sp %sp 72   # pc = 4635
jal %ra -4613   # pc = 4636
addi %sp %sp -72   # pc = 4637
lw %ra %sp 68   # pc = 4638
lw %a0 %sp 48   # pc = 4639
lw %a1 %a0 16   # pc = 4640
lw %f1 %a1 4   # pc = 4641
fmul %f0 %f0 %f1   # pc = 4642
lw %f1 %sp 56   # pc = 4643
fadd %f0 %f1 %f0   # pc = 4644
lw %f1 %sp 32   # pc = 4645
sw %f0 %sp 64   # pc = 4646
fadd %f0 %f1 %fzero   # pc = 4647
sw %ra %sp 76   # pc = 4648
addi %sp %sp 80   # pc = 4649
jal %ra -4627   # pc = 4650
addi %sp %sp -80   # pc = 4651
lw %ra %sp 76   # pc = 4652
lw %a0 %sp 48   # pc = 4653
lw %a1 %a0 16   # pc = 4654
lw %f1 %a1 8   # pc = 4655
fmul %f0 %f0 %f1   # pc = 4656
lw %f1 %sp 64   # pc = 4657
fadd %f0 %f1 %f0   # pc = 4658
lw %a1 %a0 12   # pc = 4659
addi %a12 %zero 0   # pc = 4660
bne %a1 %a12 2   # pc = 4661
jal %zero 19   # pc = 4662
lw %f1 %sp 32   # pc = 4663
lw %f2 %sp 40   # pc = 4664
fmul %f3 %f2 %f1   # pc = 4665
lw %a1 %a0 36   # pc = 4666
lw %f4 %a1 0   # pc = 4667
fmul %f3 %f3 %f4   # pc = 4668
fadd %f0 %f0 %f3   # pc = 4669
lw %f3 %sp 24   # pc = 4670
fmul %f1 %f1 %f3   # pc = 4671
lw %a1 %a0 36   # pc = 4672
lw %f4 %a1 4   # pc = 4673
fmul %f1 %f1 %f4   # pc = 4674
fadd %f0 %f0 %f1   # pc = 4675
fmul %f1 %f3 %f2   # pc = 4676
lw %a0 %a0 36   # pc = 4677
lw %f2 %a0 8   # pc = 4678
fmul %f1 %f1 %f2   # pc = 4679
fadd %f0 %f0 %f1   # pc = 4680
lw %a0 %sp 16   # pc = 4681
addi %a12 %zero 3   # pc = 4682
bne %a0 %a12 5   # pc = 4683
addi %f1 %zero 1   # pc = 4684
lui %f1 1065353216   # pc = 4685
fsub %f0 %f0 %f1   # pc = 4686
jal %zero 1   # pc = 4687
lw %a0 %sp 12   # pc = 4688
sw %f0 %a0 12   # pc = 4689
lw %a0 %sp 8   # pc = 4690
addi %a1 %a0 -1   # pc = 4691
lw %a0 %sp 0   # pc = 4692
lw %a11 %sp 4   # pc = 4693
lw %a10 %a11 0   # pc = 4694
jalr %zero %a10 0   # pc = 4695
jalr %zero %ra 0   # pc = 4696
sw %f0 %sp 0   # pc = 4697
sw %f2 %sp 8   # pc = 4698
sw %f1 %sp 16   # pc = 4699
sw %a0 %sp 24   # pc = 4700
sw %ra %sp 28   # pc = 4701
addi %sp %sp 32   # pc = 4702
jal %ra -4680   # pc = 4703
addi %sp %sp -32   # pc = 4704
lw %ra %sp 28   # pc = 4705
lw %a0 %sp 24   # pc = 4706
lw %a1 %a0 16   # pc = 4707
lw %f1 %a1 0   # pc = 4708
fmul %f0 %f0 %f1   # pc = 4709
lw %f1 %sp 16   # pc = 4710
sw %f0 %sp 32   # pc = 4711
fadd %f0 %f1 %fzero   # pc = 4712
sw %ra %sp 44   # pc = 4713
addi %sp %sp 48   # pc = 4714
jal %ra -4692   # pc = 4715
addi %sp %sp -48   # pc = 4716
lw %ra %sp 44   # pc = 4717
lw %a0 %sp 24   # pc = 4718
lw %a1 %a0 16   # pc = 4719
lw %f1 %a1 4   # pc = 4720
fmul %f0 %f0 %f1   # pc = 4721
lw %f1 %sp 32   # pc = 4722
fadd %f0 %f1 %f0   # pc = 4723
lw %f1 %sp 8   # pc = 4724
sw %f0 %sp 40   # pc = 4725
fadd %f0 %f1 %fzero   # pc = 4726
sw %ra %sp 52   # pc = 4727
addi %sp %sp 56   # pc = 4728
jal %ra -4706   # pc = 4729
addi %sp %sp -56   # pc = 4730
lw %ra %sp 52   # pc = 4731
lw %a0 %sp 24   # pc = 4732
lw %a1 %a0 16   # pc = 4733
lw %f1 %a1 8   # pc = 4734
fmul %f0 %f0 %f1   # pc = 4735
lw %f1 %sp 40   # pc = 4736
fadd %f0 %f1 %f0   # pc = 4737
lw %a1 %a0 12   # pc = 4738
addi %a12 %zero 0   # pc = 4739
bne %a1 %a12 2   # pc = 4740
jal %zero 19   # pc = 4741
lw %f1 %sp 8   # pc = 4742
lw %f2 %sp 16   # pc = 4743
fmul %f3 %f2 %f1   # pc = 4744
