jal %zero 9108   # pc = 0
blt %a0 %a12 2   # pc = 1587
jalr %zero %ra 0   # pc = 1588
sw %a11 %sp 0   # pc = 1589
sw %a2 %sp 4   # pc = 1590
sw %a0 %sp 8   # pc = 1591
add %a11 %a1 %zero   # pc = 1592
sw %ra %sp 12   # pc = 1593
lw %a10 %a11 0   # pc = 1594
addi %sp %sp 16   # pc = 1595
jalr %ra %a10 0   # pc = 1596
addi %sp %sp -16   # pc = 1597
lw %ra %sp 12   # pc = 1598
addi %a12 %zero 0   # pc = 1599
bne %a0 %a12 5   # pc = 1600
lw %a0 %sp 4   # pc = 1601
lw %a1 %sp 8   # pc = 1602
sw %a1 %a0 0   # pc = 1603
jalr %zero %ra 0   # pc = 1604
lw %a0 %sp 8   # pc = 1605
addi %a0 %a0 1   # pc = 1606
lw %a11 %sp 0   # pc = 1607
lw %a10 %a11 0   # pc = 1608
jalr %zero %a10 0   # pc = 1609
lw %a11 %a11 4   # pc = 1610
addi %a0 %zero 0   # pc = 1611
lw %a10 %a11 0   # pc = 1612
jalr %zero %a10 0   # pc = 1613
sw %a0 %sp 0   # pc = 1614
sw %ra %sp 4   # pc = 1615
addi %sp %sp 8   # pc = 1616
jal %ra -1342   # pc = 1617
addi %sp %sp -8   # pc = 1618
lw %ra %sp 4   # pc = 1619
addi %a1 %zero 1   # pc = 1620
sub %a1 %zero %a1   # pc = 1621
bne %a0 %a1 6   # pc = 1622
lw %a0 %sp 0   # pc = 1623
addi %a0 %a0 1   # pc = 1624
addi %a1 %zero 1   # pc = 1625
sub %a1 %zero %a1   # pc = 1626
jal %zero -1622   # pc = 1627
lw %a1 %sp 0   # pc = 1628
addi %a2 %a1 1   # pc = 1629
sw %a0 %sp 4   # pc = 1630
add %a0 %a2 %zero   # pc = 1631
sw %ra %sp 12   # pc = 1632
addi %sp %sp 16   # pc = 1633
jal %ra -20   # pc = 1634
addi %sp %sp -16   # pc = 1635
lw %ra %sp 12   # pc = 1636
lw %a1 %sp 0   # pc = 1637
slli %a1 %a1 2   # pc = 1638
lw %a2 %sp 4   # pc = 1639
add %a12 %a0 %a1   # pc = 1640
sw %a2 %a12 0   # pc = 1641
jalr %zero %ra 0   # pc = 1642
addi %a1 %zero 0   # pc = 1643
sw %a0 %sp 0   # pc = 1644
add %a0 %a1 %zero   # pc = 1645
sw %ra %sp 4   # pc = 1646
addi %sp %sp 8   # pc = 1647
jal %ra -34   # pc = 1648
addi %sp %sp -8   # pc = 1649
lw %ra %sp 4   # pc = 1650
add %a1 %a0 %zero   # pc = 1651
lw %a0 %a1 0   # pc = 1652
addi %a2 %zero 1   # pc = 1653
sub %a2 %zero %a2   # pc = 1654
bne %a0 %a2 4   # pc = 1655
lw %a0 %sp 0   # pc = 1656
addi %a0 %a0 1   # pc = 1657
jal %zero -1653   # pc = 1658
lw %a0 %sp 0   # pc = 1659
addi %a2 %a0 1   # pc = 1660
sw %a1 %sp 4   # pc = 1661
add %a0 %a2 %zero   # pc = 1662
sw %ra %sp 12   # pc = 1663
addi %sp %sp 16   # pc = 1664
jal %ra -22   # pc = 1665
addi %sp %sp -16   # pc = 1666
lw %ra %sp 12   # pc = 1667
lw %a1 %sp 0   # pc = 1668
slli %a1 %a1 2   # pc = 1669
lw %a2 %sp 4   # pc = 1670
add %a12 %a0 %a1   # pc = 1671
sw %a2 %a12 0   # pc = 1672
jalr %zero %ra 0   # pc = 1673
lw %a1 %a11 4   # pc = 1674
addi %a2 %zero 0   # pc = 1675
sw %a11 %sp 0   # pc = 1676
sw %a1 %sp 4   # pc = 1677
sw %a0 %sp 8   # pc = 1678
add %a0 %a2 %zero   # pc = 1679
sw %ra %sp 12   # pc = 1680
addi %sp %sp 16   # pc = 1681
jal %ra -68   # pc = 1682
addi %sp %sp -16   # pc = 1683
lw %ra %sp 12   # pc = 1684
lw %a1 %a0 0   # pc = 1685
addi %a2 %zero 1   # pc = 1686
sub %a2 %zero %a2   # pc = 1687
bne %a1 %a2 2   # pc = 1688
jalr %zero %ra 0   # pc = 1689
lw %a1 %sp 8   # pc = 1690
slli %a2 %a1 2   # pc = 1691
lw %a3 %sp 4   # pc = 1692
add %a12 %a3 %a2   # pc = 1693
sw %a0 %a12 0   # pc = 1694
addi %a0 %a1 1   # pc = 1695
lw %a11 %sp 0   # pc = 1696
lw %a10 %a11 0   # pc = 1697
jalr %zero %a10 0   # pc = 1698
lw %a0 %a11 20   # pc = 1699
lw %a1 %a11 16   # pc = 1700
lw %a2 %a11 12   # pc = 1701
lw %a3 %a11 8   # pc = 1702
lw %a4 %a11 4   # pc = 1703
sw %a4 %sp 0   # pc = 1704
sw %a2 %sp 4   # pc = 1705
sw %a3 %sp 8   # pc = 1706
sw %a1 %sp 12   # pc = 1707
add %a11 %a0 %zero   # pc = 1708
sw %ra %sp 20   # pc = 1709
lw %a10 %a11 0   # pc = 1710
addi %sp %sp 24   # pc = 1711
jalr %ra %a10 0   # pc = 1712
addi %sp %sp -24   # pc = 1713
lw %ra %sp 20   # pc = 1714
lw %a11 %sp 12   # pc = 1715
sw %ra %sp 20   # pc = 1716
lw %a10 %a11 0   # pc = 1717
addi %sp %sp 24   # pc = 1718
jalr %ra %a10 0   # pc = 1719
addi %sp %sp -24   # pc = 1720
lw %ra %sp 20   # pc = 1721
lw %a11 %sp 8   # pc = 1722
sw %ra %sp 20   # pc = 1723
lw %a10 %a11 0   # pc = 1724
addi %sp %sp 24   # pc = 1725
jalr %ra %a10 0   # pc = 1726
addi %sp %sp -24   # pc = 1727
lw %ra %sp 20   # pc = 1728
addi %a0 %zero 0   # pc = 1729
lw %a11 %sp 4   # pc = 1730
sw %ra %sp 20   # pc = 1731
lw %a10 %a11 0   # pc = 1732
addi %sp %sp 24   # pc = 1733
jalr %ra %a10 0   # pc = 1734
addi %sp %sp -24   # pc = 1735
lw %ra %sp 20   # pc = 1736
addi %a0 %zero 0   # pc = 1737
sw %ra %sp 20   # pc = 1738
addi %sp %sp 24   # pc = 1739
jal %ra -97   # pc = 1740
addi %sp %sp -24   # pc = 1741
lw %ra %sp 20   # pc = 1742
lw %a1 %sp 0   # pc = 1743
sw %a0 %a1 0   # pc = 1744
jalr %zero %ra 0   # pc = 1745
lw %a5 %a11 4   # pc = 1746
slli %a6 %a2 2   # pc = 1747
add %a12 %a1 %a6   # pc = 1748
lw %f3 %a12 0   # pc = 1749
sw %a5 %sp 0   # pc = 1750
sw %f2 %sp 8   # pc = 1751
sw %a4 %sp 16   # pc = 1752
sw %f1 %sp 24   # pc = 1753
sw %a3 %sp 32   # pc = 1754
sw %f0 %sp 40   # pc = 1755
sw %a1 %sp 48   # pc = 1756
sw %a2 %sp 52   # pc = 1757
sw %a0 %sp 56   # pc = 1758
fadd %f0 %f3 %fzero   # pc = 1759
sw %ra %sp 60   # pc = 1760
addi %sp %sp 64   # pc = 1761
jal %ra -1729   # pc = 1762
addi %sp %sp -64   # pc = 1763
lw %ra %sp 60   # pc = 1764
addi %a1 %zero 0   # pc = 1765
addi %a12 %zero 0   # pc = 1766
bne %a0 %a12 113   # pc = 1767
lw %a0 %sp 56   # pc = 1768
sw %a1 %sp 60   # pc = 1769
sw %ra %sp 68   # pc = 1770
addi %sp %sp 72   # pc = 1771
jal %ra -1126   # pc = 1772
addi %sp %sp -72   # pc = 1773
lw %ra %sp 68   # pc = 1774
lw %a1 %sp 56   # pc = 1775
sw %a0 %sp 64   # pc = 1776
add %a0 %a1 %zero   # pc = 1777
sw %ra %sp 68   # pc = 1778
addi %sp %sp 72   # pc = 1779
jal %ra -1147   # pc = 1780
addi %sp %sp -72   # pc = 1781
lw %ra %sp 68   # pc = 1782
lw %a1 %sp 52   # pc = 1783
slli %a2 %a1 2   # pc = 1784
lw %a3 %sp 48   # pc = 1785
add %a12 %a3 %a2   # pc = 1786
lw %f0 %a12 0   # pc = 1787
sw %a0 %sp 68   # pc = 1788
sw %ra %sp 76   # pc = 1789
addi %sp %sp 80   # pc = 1790
jal %ra -1754   # pc = 1791
addi %sp %sp -80   # pc = 1792
lw %ra %sp 76   # pc = 1793
add %a1 %a0 %zero   # pc = 1794
lw %a0 %sp 68   # pc = 1795
sw %ra %sp 76   # pc = 1796
addi %sp %sp 80   # pc = 1797
jal %ra -1486   # pc = 1798
addi %sp %sp -80   # pc = 1799
lw %ra %sp 76   # pc = 1800
lw %a1 %sp 52   # pc = 1801
slli %a2 %a1 2   # pc = 1802
lw %a3 %sp 64   # pc = 1803
add %a12 %a3 %a2   # pc = 1804
lw %f0 %a12 0   # pc = 1805
sw %ra %sp 76   # pc = 1806
addi %sp %sp 80   # pc = 1807
jal %ra -1460   # pc = 1808
addi %sp %sp -80   # pc = 1809
lw %ra %sp 76   # pc = 1810
lw %f1 %sp 40   # pc = 1811
fsub %f0 %f0 %f1   # pc = 1812
lw %a0 %sp 52   # pc = 1813
slli %a0 %a0 2   # pc = 1814
lw %a1 %sp 48   # pc = 1815
add %a12 %a1 %a0   # pc = 1816
lw %f1 %a12 0   # pc = 1817
fdiv %f0 %f0 %f1   # pc = 1818
lw %a0 %sp 32   # pc = 1819
slli %a2 %a0 2   # pc = 1820
add %a12 %a1 %a2   # pc = 1821
lw %f1 %a12 0   # pc = 1822
fmul %f1 %f0 %f1   # pc = 1823
lw %f2 %sp 24   # pc = 1824
fadd %f1 %f1 %f2   # pc = 1825
sw %f0 %sp 72   # pc = 1826
fadd %f0 %f1 %fzero   # pc = 1827
sw %ra %sp 84   # pc = 1828
addi %sp %sp 88   # pc = 1829
jal %ra -1803   # pc = 1830
addi %sp %sp -88   # pc = 1831
lw %ra %sp 84   # pc = 1832
lw %a0 %sp 32   # pc = 1833
slli %a0 %a0 2   # pc = 1834
lw %a1 %sp 64   # pc = 1835
add %a12 %a1 %a0   # pc = 1836
lw %f1 %a12 0   # pc = 1837
sw %ra %sp 84   # pc = 1838
addi %sp %sp 88   # pc = 1839
jal %ra -1809   # pc = 1840
addi %sp %sp -88   # pc = 1841
lw %ra %sp 84   # pc = 1842
addi %a12 %zero 0   # pc = 1843
bne %a0 %a12 3   # pc = 1844
lw %a0 %sp 60   # pc = 1845
jalr %zero %ra 0   # pc = 1846
lw %a0 %sp 16   # pc = 1847
slli %a1 %a0 2   # pc = 1848
lw %a2 %sp 48   # pc = 1849
add %a12 %a2 %a1   # pc = 1850
lw %f0 %a12 0   # pc = 1851
lw %f1 %sp 72   # pc = 1852
fmul %f0 %f1 %f0   # pc = 1853
lw %f2 %sp 8   # pc = 1854
fadd %f0 %f0 %f2   # pc = 1855
sw %ra %sp 84   # pc = 1856
addi %sp %sp 88   # pc = 1857
jal %ra -1831   # pc = 1858
addi %sp %sp -88   # pc = 1859
lw %ra %sp 84   # pc = 1860
lw %a0 %sp 16   # pc = 1861
slli %a0 %a0 2   # pc = 1862
lw %a1 %sp 64   # pc = 1863
add %a12 %a1 %a0   # pc = 1864
lw %f1 %a12 0   # pc = 1865
sw %ra %sp 84   # pc = 1866
addi %sp %sp 88   # pc = 1867
jal %ra -1837   # pc = 1868
addi %sp %sp -88   # pc = 1869
lw %ra %sp 84   # pc = 1870
addi %a12 %zero 0   # pc = 1871
bne %a0 %a12 3   # pc = 1872
lw %a0 %sp 60   # pc = 1873
jalr %zero %ra 0   # pc = 1874
lw %a0 %sp 0   # pc = 1875
lw %f0 %sp 72   # pc = 1876
sw %f0 %a0 0   # pc = 1877
addi %a0 %zero 1   # pc = 1878
jalr %zero %ra 0   # pc = 1879
addi %a0 %a1 0   # pc = 1880
jalr %zero %ra 0   # pc = 1881
lw %a11 %a11 4   # pc = 1882
addi %a2 %zero 0   # pc = 1883
addi %a3 %zero 1   # pc = 1884
addi %a4 %zero 2   # pc = 1885
sw %f0 %sp 0   # pc = 1886
sw %f2 %sp 8   # pc = 1887
sw %f1 %sp 16   # pc = 1888
sw %a1 %sp 24   # pc = 1889
sw %a0 %sp 28   # pc = 1890
sw %a11 %sp 32   # pc = 1891
sw %ra %sp 36   # pc = 1892
lw %a10 %a11 0   # pc = 1893
addi %sp %sp 40   # pc = 1894
jalr %ra %a10 0   # pc = 1895
addi %sp %sp -40   # pc = 1896
lw %ra %sp 36   # pc = 1897
addi %a4 %zero 0   # pc = 1898
addi %a12 %zero 0   # pc = 1899
bne %a0 %a12 41   # pc = 1900
addi %a2 %zero 1   # pc = 1901
addi %a3 %zero 2   # pc = 1902
lw %f0 %sp 16   # pc = 1903
lw %f1 %sp 8   # pc = 1904
lw %f2 %sp 0   # pc = 1905
lw %a0 %sp 28   # pc = 1906
lw %a1 %sp 24   # pc = 1907
lw %a11 %sp 32   # pc = 1908
sw %a4 %sp 36   # pc = 1909
sw %ra %sp 44   # pc = 1910
lw %a10 %a11 0   # pc = 1911
addi %sp %sp 48   # pc = 1912
jalr %ra %a10 0   # pc = 1913
addi %sp %sp -48   # pc = 1914
lw %ra %sp 44   # pc = 1915
addi %a12 %zero 0   # pc = 1916
bne %a0 %a12 22   # pc = 1917
addi %a2 %zero 2   # pc = 1918
addi %a4 %zero 1   # pc = 1919
lw %f0 %sp 8   # pc = 1920
lw %f1 %sp 0   # pc = 1921
lw %f2 %sp 16   # pc = 1922
lw %a0 %sp 28   # pc = 1923
lw %a1 %sp 24   # pc = 1924
lw %a3 %sp 36   # pc = 1925
lw %a11 %sp 32   # pc = 1926
sw %ra %sp 44   # pc = 1927
lw %a10 %a11 0   # pc = 1928
addi %sp %sp 48   # pc = 1929
jalr %ra %a10 0   # pc = 1930
addi %sp %sp -48   # pc = 1931
lw %ra %sp 44   # pc = 1932
addi %a12 %zero 0   # pc = 1933
bne %a0 %a12 3   # pc = 1934
lw %a0 %sp 36   # pc = 1935
jalr %zero %ra 0   # pc = 1936
addi %a0 %zero 3   # pc = 1937
jalr %zero %ra 0   # pc = 1938
addi %a0 %zero 2   # pc = 1939
jalr %zero %ra 0   # pc = 1940
addi %a0 %zero 1   # pc = 1941
jalr %zero %ra 0   # pc = 1942
lw %a2 %a11 4   # pc = 1943
sw %a2 %sp 0   # pc = 1944
sw %f2 %sp 8   # pc = 1945
sw %f1 %sp 16   # pc = 1946
sw %f0 %sp 24   # pc = 1947
sw %a1 %sp 32   # pc = 1948
sw %ra %sp 36   # pc = 1949
addi %sp %sp 40   # pc = 1950
jal %ra -1305   # pc = 1951
addi %sp %sp -40   # pc = 1952
lw %ra %sp 36   # pc = 1953
add %a1 %a0 %zero   # pc = 1954
lw %a0 %sp 32   # pc = 1955
sw %a1 %sp 36   # pc = 1956
sw %ra %sp 44   # pc = 1957
addi %sp %sp 48   # pc = 1958
jal %ra -1424   # pc = 1959
addi %sp %sp -48   # pc = 1960
lw %ra %sp 44   # pc = 1961
sw %f0 %sp 40   # pc = 1962
sw %ra %sp 52   # pc = 1963
addi %sp %sp 56   # pc = 1964
jal %ra -1930   # pc = 1965
addi %sp %sp -56   # pc = 1966
lw %ra %sp 52   # pc = 1967
addi %a1 %zero 0   # pc = 1968
addi %a12 %zero 0   # pc = 1969
bne %a0 %a12 3   # pc = 1970
addi %a0 %a1 0   # pc = 1971
jalr %zero %ra 0   # pc = 1972
lw %f0 %sp 24   # pc = 1973
lw %f1 %sp 16   # pc = 1974
lw %f2 %sp 8   # pc = 1975
lw %a0 %sp 36   # pc = 1976
sw %ra %sp 52   # pc = 1977
addi %sp %sp 56   # pc = 1978
jal %ra -1432   # pc = 1979
addi %sp %sp -56   # pc = 1980
lw %ra %sp 52   # pc = 1981
sw %ra %sp 52   # pc = 1982
addi %sp %sp 56   # pc = 1983
jal %ra -1955   # pc = 1984
addi %sp %sp -56   # pc = 1985
lw %ra %sp 52   # pc = 1986
lw %f1 %sp 40   # pc = 1987
fdiv %f0 %f0 %f1   # pc = 1988
lw %a0 %sp 0   # pc = 1989
sw %f0 %a0 0   # pc = 1990
addi %a0 %zero 1   # pc = 1991
jalr %zero %ra 0   # pc = 1992
sw %f0 %sp 0   # pc = 1993
sw %f2 %sp 8   # pc = 1994
sw %f1 %sp 16   # pc = 1995
sw %a0 %sp 24   # pc = 1996
sw %ra %sp 28   # pc = 1997
addi %sp %sp 32   # pc = 1998
jal %ra -1976   # pc = 1999
addi %sp %sp -32   # pc = 2000
lw %ra %sp 28   # pc = 2001
lw %a0 %sp 24   # pc = 2002
sw %f0 %sp 32   # pc = 2003
sw %ra %sp 44   # pc = 2004
addi %sp %sp 48   # pc = 2005
jal %ra -1369   # pc = 2006
addi %sp %sp -48   # pc = 2007
lw %ra %sp 44   # pc = 2008
lw %f1 %sp 32   # pc = 2009
fmul %f0 %f1 %f0   # pc = 2010
lw %f1 %sp 16   # pc = 2011
sw %f0 %sp 40   # pc = 2012
fadd %f0 %f1 %fzero   # pc = 2013
sw %ra %sp 52   # pc = 2014
addi %sp %sp 56   # pc = 2015
jal %ra -1993   # pc = 2016
addi %sp %sp -56   # pc = 2017
lw %ra %sp 52   # pc = 2018
lw %a0 %sp 24   # pc = 2019
sw %f0 %sp 48   # pc = 2020
sw %ra %sp 60   # pc = 2021
addi %sp %sp 64   # pc = 2022
jal %ra -1383   # pc = 2023
addi %sp %sp -64   # pc = 2024
lw %ra %sp 60   # pc = 2025
lw %f1 %sp 48   # pc = 2026
fmul %f0 %f1 %f0   # pc = 2027
lw %f1 %sp 40   # pc = 2028
fadd %f0 %f1 %f0   # pc = 2029
lw %f1 %sp 8   # pc = 2030
sw %f0 %sp 56   # pc = 2031
fadd %f0 %f1 %fzero   # pc = 2032
sw %ra %sp 68   # pc = 2033
addi %sp %sp 72   # pc = 2034
jal %ra -2012   # pc = 2035
addi %sp %sp -72   # pc = 2036
lw %ra %sp 68   # pc = 2037
lw %a0 %sp 24   # pc = 2038
sw %f0 %sp 64   # pc = 2039
sw %ra %sp 76   # pc = 2040
addi %sp %sp 80   # pc = 2041
jal %ra -1399   # pc = 2042
addi %sp %sp -80   # pc = 2043
lw %ra %sp 76   # pc = 2044
lw %f1 %sp 64   # pc = 2045
fmul %f0 %f1 %f0   # pc = 2046
lw %f1 %sp 56   # pc = 2047
fadd %f0 %f1 %f0   # pc = 2048
lw %a0 %sp 24   # pc = 2049
sw %f0 %sp 72   # pc = 2050
sw %ra %sp 84   # pc = 2051
addi %sp %sp 88   # pc = 2052
jal %ra -1418   # pc = 2053
addi %sp %sp -88   # pc = 2054
lw %ra %sp 84   # pc = 2055
addi %a12 %zero 0   # pc = 2056
bne %a0 %a12 3   # pc = 2057
lw %f0 %sp 72   # pc = 2058
jalr %zero %ra 0   # pc = 2059
lw %f0 %sp 8   # pc = 2060
lw %f1 %sp 16   # pc = 2061
fmul %f2 %f1 %f0   # pc = 2062
lw %a0 %sp 24   # pc = 2063
sw %f2 %sp 80   # pc = 2064
sw %ra %sp 92   # pc = 2065
addi %sp %sp 96   # pc = 2066
jal %ra -1395   # pc = 2067
addi %sp %sp -96   # pc = 2068
lw %ra %sp 92   # pc = 2069
lw %f1 %sp 80   # pc = 2070
fmul %f0 %f1 %f0   # pc = 2071
lw %f1 %sp 72   # pc = 2072
fadd %f0 %f1 %f0   # pc = 2073
lw %f1 %sp 0   # pc = 2074
lw %f2 %sp 8   # pc = 2075
fmul %f2 %f2 %f1   # pc = 2076
lw %a0 %sp 24   # pc = 2077
sw %f0 %sp 88   # pc = 2078
sw %f2 %sp 96   # pc = 2079
sw %ra %sp 108   # pc = 2080
addi %sp %sp 112   # pc = 2081
jal %ra -1407   # pc = 2082
addi %sp %sp -112   # pc = 2083
lw %ra %sp 108   # pc = 2084
lw %f1 %sp 96   # pc = 2085
fmul %f0 %f1 %f0   # pc = 2086
lw %f1 %sp 88   # pc = 2087
fadd %f0 %f1 %f0   # pc = 2088
lw %f1 %sp 16   # pc = 2089
lw %f2 %sp 0   # pc = 2090
fmul %f1 %f2 %f1   # pc = 2091
lw %a0 %sp 24   # pc = 2092
sw %f0 %sp 104   # pc = 2093
sw %f1 %sp 112   # pc = 2094
sw %ra %sp 124   # pc = 2095
addi %sp %sp 128   # pc = 2096
jal %ra -1419   # pc = 2097
addi %sp %sp -128   # pc = 2098
lw %ra %sp 124   # pc = 2099
lw %f1 %sp 112   # pc = 2100
fmul %f0 %f1 %f0   # pc = 2101
lw %f1 %sp 104   # pc = 2102
fadd %f0 %f1 %f0   # pc = 2103
jalr %zero %ra 0   # pc = 2104
fmul %f6 %f0 %f3   # pc = 2105
sw %f3 %sp 0   # pc = 2106
sw %f0 %sp 8   # pc = 2107
sw %f5 %sp 16   # pc = 2108
sw %f2 %sp 24   # pc = 2109
sw %a0 %sp 32   # pc = 2110
sw %f4 %sp 40   # pc = 2111
sw %f1 %sp 48   # pc = 2112
sw %f6 %sp 56   # pc = 2113
sw %ra %sp 68   # pc = 2114
addi %sp %sp 72   # pc = 2115
jal %ra -1479   # pc = 2116
addi %sp %sp -72   # pc = 2117
lw %ra %sp 68   # pc = 2118
lw %f1 %sp 56   # pc = 2119
fmul %f0 %f1 %f0   # pc = 2120
lw %f1 %sp 40   # pc = 2121
lw %f2 %sp 48   # pc = 2122
fmul %f3 %f2 %f1   # pc = 2123
lw %a0 %sp 32   # pc = 2124
sw %f0 %sp 64   # pc = 2125
sw %f3 %sp 72   # pc = 2126
sw %ra %sp 84   # pc = 2127
addi %sp %sp 88   # pc = 2128
jal %ra -1489   # pc = 2129
addi %sp %sp -88   # pc = 2130
lw %ra %sp 84   # pc = 2131
lw %f1 %sp 72   # pc = 2132
fmul %f0 %f1 %f0   # pc = 2133
lw %f1 %sp 64   # pc = 2134
fadd %f0 %f1 %f0   # pc = 2135
lw %f1 %sp 16   # pc = 2136
lw %f2 %sp 24   # pc = 2137
fmul %f3 %f2 %f1   # pc = 2138
lw %a0 %sp 32   # pc = 2139
sw %f0 %sp 80   # pc = 2140
sw %f3 %sp 88   # pc = 2141
sw %ra %sp 100   # pc = 2142
addi %sp %sp 104   # pc = 2143
jal %ra -1501   # pc = 2144
addi %sp %sp -104   # pc = 2145
lw %ra %sp 100   # pc = 2146
lw %f1 %sp 88   # pc = 2147
fmul %f0 %f1 %f0   # pc = 2148
lw %f1 %sp 80   # pc = 2149
fadd %f0 %f1 %f0   # pc = 2150
lw %a0 %sp 32   # pc = 2151
sw %f0 %sp 96   # pc = 2152
sw %ra %sp 108   # pc = 2153
addi %sp %sp 112   # pc = 2154
jal %ra -1520   # pc = 2155
addi %sp %sp -112   # pc = 2156
lw %ra %sp 108   # pc = 2157
addi %a12 %zero 0   # pc = 2158
bne %a0 %a12 3   # pc = 2159
lw %f0 %sp 96   # pc = 2160
jalr %zero %ra 0   # pc = 2161
lw %f0 %sp 40   # pc = 2162
lw %f1 %sp 24   # pc = 2163
fmul %f2 %f1 %f0   # pc = 2164
lw %f3 %sp 16   # pc = 2165
lw %f4 %sp 48   # pc = 2166
fmul %f5 %f4 %f3   # pc = 2167
fadd %f2 %f2 %f5   # pc = 2168
lw %a0 %sp 32   # pc = 2169
sw %f2 %sp 104   # pc = 2170
sw %ra %sp 116   # pc = 2171
addi %sp %sp 120   # pc = 2172
jal %ra -1501   # pc = 2173
addi %sp %sp -120   # pc = 2174
lw %ra %sp 116   # pc = 2175
lw %f1 %sp 104   # pc = 2176
fmul %f0 %f1 %f0   # pc = 2177
lw %f1 %sp 16   # pc = 2178
lw %f2 %sp 8   # pc = 2179
fmul %f1 %f2 %f1   # pc = 2180
lw %f3 %sp 0   # pc = 2181
lw %f4 %sp 24   # pc = 2182
fmul %f4 %f4 %f3   # pc = 2183
fadd %f1 %f1 %f4   # pc = 2184
lw %a0 %sp 32   # pc = 2185
sw %f0 %sp 112   # pc = 2186
sw %f1 %sp 120   # pc = 2187
sw %ra %sp 132   # pc = 2188
addi %sp %sp 136   # pc = 2189
jal %ra -1515   # pc = 2190
addi %sp %sp -136   # pc = 2191
lw %ra %sp 132   # pc = 2192
lw %f1 %sp 120   # pc = 2193
fmul %f0 %f1 %f0   # pc = 2194
lw %f1 %sp 112   # pc = 2195
fadd %f0 %f1 %f0   # pc = 2196
lw %f1 %sp 40   # pc = 2197
lw %f2 %sp 8   # pc = 2198
fmul %f1 %f2 %f1   # pc = 2199
lw %f2 %sp 0   # pc = 2200
lw %f3 %sp 48   # pc = 2201
fmul %f2 %f3 %f2   # pc = 2202
fadd %f1 %f1 %f2   # pc = 2203
lw %a0 %sp 32   # pc = 2204
sw %f0 %sp 128   # pc = 2205
sw %f1 %sp 136   # pc = 2206
sw %ra %sp 148   # pc = 2207
addi %sp %sp 152   # pc = 2208
jal %ra -1531   # pc = 2209
addi %sp %sp -152   # pc = 2210
lw %ra %sp 148   # pc = 2211
lw %f1 %sp 136   # pc = 2212
fmul %f0 %f1 %f0   # pc = 2213
lw %f1 %sp 128   # pc = 2214
fadd %f0 %f1 %f0   # pc = 2215
sw %ra %sp 148   # pc = 2216
addi %sp %sp 152   # pc = 2217
jal %ra -2197   # pc = 2218
addi %sp %sp -152   # pc = 2219
lw %ra %sp 148   # pc = 2220
lw %f1 %sp 96   # pc = 2221
fadd %f0 %f1 %f0   # pc = 2222
jalr %zero %ra 0   # pc = 2223
lw %a2 %a11 4   # pc = 2224
lw %f3 %a1 0   # pc = 2225
lw %f4 %a1 4   # pc = 2226
lw %f5 %a1 8   # pc = 2227
sw %a2 %sp 0   # pc = 2228
sw %f2 %sp 8   # pc = 2229
sw %f1 %sp 16   # pc = 2230
sw %f0 %sp 24   # pc = 2231
sw %a0 %sp 32   # pc = 2232
sw %a1 %sp 36   # pc = 2233
fadd %f2 %f5 %fzero   # pc = 2234
fadd %f1 %f4 %fzero   # pc = 2235
fadd %f0 %f3 %fzero   # pc = 2236
sw %ra %sp 44   # pc = 2237
addi %sp %sp 48   # pc = 2238
jal %ra -246   # pc = 2239
addi %sp %sp -48   # pc = 2240
lw %ra %sp 44   # pc = 2241
sw %f0 %sp 40   # pc = 2242
sw %ra %sp 52   # pc = 2243
addi %sp %sp 56   # pc = 2244
jal %ra -2212   # pc = 2245
addi %sp %sp -56   # pc = 2246
lw %ra %sp 52   # pc = 2247
addi %a1 %zero 0   # pc = 2248
addi %a12 %zero 0   # pc = 2249
bne %a0 %a12 96   # pc = 2250
lw %a0 %sp 36   # pc = 2251
lw %f0 %a0 0   # pc = 2252
lw %f1 %a0 4   # pc = 2253
lw %f2 %a0 8   # pc = 2254
lw %f3 %sp 24   # pc = 2255
lw %f4 %sp 16   # pc = 2256
lw %f5 %sp 8   # pc = 2257
lw %a0 %sp 32   # pc = 2258
sw %a1 %sp 48   # pc = 2259
sw %ra %sp 52   # pc = 2260
addi %sp %sp 56   # pc = 2261
jal %ra -157   # pc = 2262
addi %sp %sp -56   # pc = 2263
lw %ra %sp 52   # pc = 2264
lw %f1 %sp 24   # pc = 2265
lw %f2 %sp 16   # pc = 2266
lw %f3 %sp 8   # pc = 2267
lw %a0 %sp 32   # pc = 2268
sw %f0 %sp 56   # pc = 2269
fadd %f0 %f1 %fzero   # pc = 2270
fadd %f1 %f2 %fzero   # pc = 2271
fadd %f2 %f3 %fzero   # pc = 2272
sw %ra %sp 68   # pc = 2273
addi %sp %sp 72   # pc = 2274
jal %ra -282   # pc = 2275
addi %sp %sp -72   # pc = 2276
lw %ra %sp 68   # pc = 2277
lw %a0 %sp 32   # pc = 2278
sw %f0 %sp 64   # pc = 2279
sw %ra %sp 76   # pc = 2280
addi %sp %sp 80   # pc = 2281
jal %ra -1653   # pc = 2282
addi %sp %sp -80   # pc = 2283
lw %ra %sp 76   # pc = 2284
addi %a12 %zero 3   # pc = 2285
bne %a0 %a12 6   # pc = 2286
addi %f0 %zero 1   # pc = 2287
lui %f0 1065353216   # pc = 2288
lw %f1 %sp 64   # pc = 2289
fsub %f0 %f1 %f0   # pc = 2290
jal %zero 2   # pc = 2291
lw %f0 %sp 64   # pc = 2292
lw %f1 %sp 56   # pc = 2293
