jal %zero 18665   # pc = 0
addi %a0 %zero 1   # pc = 5121
jal %zero 2   # pc = 5122
addi %a0 %zero 1   # pc = 5123
jal %zero 2   # pc = 5124
addi %a0 %zero 1   # pc = 5125
jal %zero 2   # pc = 5126
addi %a0 %zero 1   # pc = 5127
jal %zero 2   # pc = 5128
addi %a0 %zero 1   # pc = 5129
jal %zero 2   # pc = 5130
addi %a0 %zero 1   # pc = 5131
addi %a12 %zero 0   # pc = 5132
bne %a0 %a12 3   # pc = 5133
addi %a0 %zero 0   # pc = 5134
jal %zero 2   # pc = 5135
addi %a0 %zero 1   # pc = 5136
addi %a12 %zero 0   # pc = 5137
bne %a0 %a12 7   # pc = 5138
lw %a0 %sp 60   # pc = 5139
addi %a0 %a0 1   # pc = 5140
lw %a1 %sp 8   # pc = 5141
lw %a11 %sp 0   # pc = 5142
lw %a10 %a11 0   # pc = 5143
jalr %zero %a10 0   # pc = 5144
lw %a0 %sp 56   # pc = 5145
lw %a1 %a0 4   # pc = 5146
addi %a12 %zero -1   # pc = 5147
bne %a1 %a12 3   # pc = 5148
addi %a0 %zero 0   # pc = 5149
jal %zero 142   # pc = 5150
slli %a1 %a1 2   # pc = 5151
lw %a2 %sp 24   # pc = 5152
add %a12 %a2 %a1   # pc = 5153
lw %a1 %a12 0   # pc = 5154
addi %a3 %zero 0   # pc = 5155
lw %a11 %sp 20   # pc = 5156
add %a0 %a3 %zero   # pc = 5157
sw %ra %sp 68   # pc = 5158
lw %a10 %a11 0   # pc = 5159
addi %sp %sp 72   # pc = 5160
jalr %ra %a10 0   # pc = 5161
addi %sp %sp -72   # pc = 5162
lw %ra %sp 68   # pc = 5163
addi %a12 %zero 0   # pc = 5164
bne %a0 %a12 126   # pc = 5165
lw %a0 %sp 56   # pc = 5166
lw %a1 %a0 8   # pc = 5167
addi %a12 %zero -1   # pc = 5168
bne %a1 %a12 3   # pc = 5169
addi %a0 %zero 0   # pc = 5170
jal %zero 119   # pc = 5171
slli %a1 %a1 2   # pc = 5172
lw %a2 %sp 24   # pc = 5173
add %a12 %a2 %a1   # pc = 5174
lw %a1 %a12 0   # pc = 5175
addi %a3 %zero 0   # pc = 5176
lw %a11 %sp 20   # pc = 5177
add %a0 %a3 %zero   # pc = 5178
sw %ra %sp 68   # pc = 5179
lw %a10 %a11 0   # pc = 5180
addi %sp %sp 72   # pc = 5181
jalr %ra %a10 0   # pc = 5182
addi %sp %sp -72   # pc = 5183
lw %ra %sp 68   # pc = 5184
addi %a12 %zero 0   # pc = 5185
bne %a0 %a12 103   # pc = 5186
lw %a0 %sp 56   # pc = 5187
lw %a1 %a0 12   # pc = 5188
addi %a12 %zero -1   # pc = 5189
bne %a1 %a12 3   # pc = 5190
addi %a0 %zero 0   # pc = 5191
jal %zero 96   # pc = 5192
slli %a1 %a1 2   # pc = 5193
lw %a2 %sp 24   # pc = 5194
add %a12 %a2 %a1   # pc = 5195
lw %a1 %a12 0   # pc = 5196
addi %a3 %zero 0   # pc = 5197
lw %a11 %sp 20   # pc = 5198
add %a0 %a3 %zero   # pc = 5199
sw %ra %sp 68   # pc = 5200
lw %a10 %a11 0   # pc = 5201
addi %sp %sp 72   # pc = 5202
jalr %ra %a10 0   # pc = 5203
addi %sp %sp -72   # pc = 5204
lw %ra %sp 68   # pc = 5205
addi %a12 %zero 0   # pc = 5206
bne %a0 %a12 80   # pc = 5207
lw %a0 %sp 56   # pc = 5208
lw %a1 %a0 16   # pc = 5209
addi %a12 %zero -1   # pc = 5210
bne %a1 %a12 3   # pc = 5211
addi %a0 %zero 0   # pc = 5212
jal %zero 73   # pc = 5213
slli %a1 %a1 2   # pc = 5214
lw %a2 %sp 24   # pc = 5215
add %a12 %a2 %a1   # pc = 5216
lw %a1 %a12 0   # pc = 5217
addi %a3 %zero 0   # pc = 5218
lw %a11 %sp 20   # pc = 5219
add %a0 %a3 %zero   # pc = 5220
sw %ra %sp 68   # pc = 5221
lw %a10 %a11 0   # pc = 5222
addi %sp %sp 72   # pc = 5223
jalr %ra %a10 0   # pc = 5224
addi %sp %sp -72   # pc = 5225
lw %ra %sp 68   # pc = 5226
addi %a12 %zero 0   # pc = 5227
bne %a0 %a12 57   # pc = 5228
lw %a0 %sp 56   # pc = 5229
lw %a1 %a0 20   # pc = 5230
addi %a12 %zero -1   # pc = 5231
bne %a1 %a12 3   # pc = 5232
addi %a0 %zero 0   # pc = 5233
jal %zero 50   # pc = 5234
slli %a1 %a1 2   # pc = 5235
lw %a2 %sp 24   # pc = 5236
add %a12 %a2 %a1   # pc = 5237
lw %a1 %a12 0   # pc = 5238
addi %a3 %zero 0   # pc = 5239
lw %a11 %sp 20   # pc = 5240
add %a0 %a3 %zero   # pc = 5241
sw %ra %sp 68   # pc = 5242
lw %a10 %a11 0   # pc = 5243
addi %sp %sp 72   # pc = 5244
jalr %ra %a10 0   # pc = 5245
addi %sp %sp -72   # pc = 5246
lw %ra %sp 68   # pc = 5247
addi %a12 %zero 0   # pc = 5248
bne %a0 %a12 34   # pc = 5249
lw %a0 %sp 56   # pc = 5250
lw %a1 %a0 24   # pc = 5251
addi %a12 %zero -1   # pc = 5252
bne %a1 %a12 3   # pc = 5253
addi %a0 %zero 0   # pc = 5254
jal %zero 27   # pc = 5255
slli %a1 %a1 2   # pc = 5256
lw %a2 %sp 24   # pc = 5257
add %a12 %a2 %a1   # pc = 5258
lw %a1 %a12 0   # pc = 5259
addi %a2 %zero 0   # pc = 5260
lw %a11 %sp 20   # pc = 5261
add %a0 %a2 %zero   # pc = 5262
sw %ra %sp 68   # pc = 5263
lw %a10 %a11 0   # pc = 5264
addi %sp %sp 72   # pc = 5265
jalr %ra %a10 0   # pc = 5266
addi %sp %sp -72   # pc = 5267
lw %ra %sp 68   # pc = 5268
addi %a12 %zero 0   # pc = 5269
bne %a0 %a12 11   # pc = 5270
addi %a0 %zero 7   # pc = 5271
lw %a1 %sp 56   # pc = 5272
lw %a11 %sp 16   # pc = 5273
sw %ra %sp 68   # pc = 5274
lw %a10 %a11 0   # pc = 5275
addi %sp %sp 72   # pc = 5276
jalr %ra %a10 0   # pc = 5277
addi %sp %sp -72   # pc = 5278
lw %ra %sp 68   # pc = 5279
jal %zero 2   # pc = 5280
addi %a0 %zero 1   # pc = 5281
jal %zero 2   # pc = 5282
addi %a0 %zero 1   # pc = 5283
jal %zero 2   # pc = 5284
addi %a0 %zero 1   # pc = 5285
jal %zero 2   # pc = 5286
addi %a0 %zero 1   # pc = 5287
jal %zero 2   # pc = 5288
addi %a0 %zero 1   # pc = 5289
jal %zero 2   # pc = 5290
addi %a0 %zero 1   # pc = 5291
addi %a12 %zero 0   # pc = 5292
bne %a0 %a12 7   # pc = 5293
lw %a0 %sp 60   # pc = 5294
addi %a0 %a0 1   # pc = 5295
lw %a1 %sp 8   # pc = 5296
lw %a11 %sp 0   # pc = 5297
lw %a10 %a11 0   # pc = 5298
jalr %zero %a10 0   # pc = 5299
addi %a0 %zero 1   # pc = 5300
jalr %zero %ra 0   # pc = 5301
lw %a0 %sp 12   # pc = 5302
lw %a1 %a0 4   # pc = 5303
addi %a12 %zero -1   # pc = 5304
bne %a1 %a12 3   # pc = 5305
addi %a0 %zero 0   # pc = 5306
jal %zero 165   # pc = 5307
slli %a1 %a1 2   # pc = 5308
lw %a2 %sp 24   # pc = 5309
add %a12 %a2 %a1   # pc = 5310
lw %a1 %a12 0   # pc = 5311
addi %a3 %zero 0   # pc = 5312
lw %a11 %sp 20   # pc = 5313
add %a0 %a3 %zero   # pc = 5314
sw %ra %sp 68   # pc = 5315
lw %a10 %a11 0   # pc = 5316
addi %sp %sp 72   # pc = 5317
jalr %ra %a10 0   # pc = 5318
addi %sp %sp -72   # pc = 5319
lw %ra %sp 68   # pc = 5320
addi %a12 %zero 0   # pc = 5321
bne %a0 %a12 149   # pc = 5322
lw %a0 %sp 12   # pc = 5323
lw %a1 %a0 8   # pc = 5324
addi %a12 %zero -1   # pc = 5325
bne %a1 %a12 3   # pc = 5326
addi %a0 %zero 0   # pc = 5327
jal %zero 142   # pc = 5328
slli %a1 %a1 2   # pc = 5329
lw %a2 %sp 24   # pc = 5330
add %a12 %a2 %a1   # pc = 5331
lw %a1 %a12 0   # pc = 5332
addi %a3 %zero 0   # pc = 5333
lw %a11 %sp 20   # pc = 5334
add %a0 %a3 %zero   # pc = 5335
sw %ra %sp 68   # pc = 5336
lw %a10 %a11 0   # pc = 5337
addi %sp %sp 72   # pc = 5338
jalr %ra %a10 0   # pc = 5339
addi %sp %sp -72   # pc = 5340
lw %ra %sp 68   # pc = 5341
addi %a12 %zero 0   # pc = 5342
bne %a0 %a12 126   # pc = 5343
lw %a0 %sp 12   # pc = 5344
lw %a1 %a0 12   # pc = 5345
addi %a12 %zero -1   # pc = 5346
bne %a1 %a12 3   # pc = 5347
addi %a0 %zero 0   # pc = 5348
jal %zero 119   # pc = 5349
slli %a1 %a1 2   # pc = 5350
lw %a2 %sp 24   # pc = 5351
add %a12 %a2 %a1   # pc = 5352
lw %a1 %a12 0   # pc = 5353
addi %a3 %zero 0   # pc = 5354
lw %a11 %sp 20   # pc = 5355
add %a0 %a3 %zero   # pc = 5356
sw %ra %sp 68   # pc = 5357
lw %a10 %a11 0   # pc = 5358
addi %sp %sp 72   # pc = 5359
jalr %ra %a10 0   # pc = 5360
addi %sp %sp -72   # pc = 5361
lw %ra %sp 68   # pc = 5362
addi %a12 %zero 0   # pc = 5363
bne %a0 %a12 103   # pc = 5364
lw %a0 %sp 12   # pc = 5365
lw %a1 %a0 16   # pc = 5366
addi %a12 %zero -1   # pc = 5367
bne %a1 %a12 3   # pc = 5368
addi %a0 %zero 0   # pc = 5369
jal %zero 96   # pc = 5370
slli %a1 %a1 2   # pc = 5371
lw %a2 %sp 24   # pc = 5372
add %a12 %a2 %a1   # pc = 5373
lw %a1 %a12 0   # pc = 5374
addi %a3 %zero 0   # pc = 5375
lw %a11 %sp 20   # pc = 5376
add %a0 %a3 %zero   # pc = 5377
sw %ra %sp 68   # pc = 5378
lw %a10 %a11 0   # pc = 5379
addi %sp %sp 72   # pc = 5380
jalr %ra %a10 0   # pc = 5381
addi %sp %sp -72   # pc = 5382
lw %ra %sp 68   # pc = 5383
addi %a12 %zero 0   # pc = 5384
bne %a0 %a12 80   # pc = 5385
lw %a0 %sp 12   # pc = 5386
lw %a1 %a0 20   # pc = 5387
addi %a12 %zero -1   # pc = 5388
bne %a1 %a12 3   # pc = 5389
addi %a0 %zero 0   # pc = 5390
jal %zero 73   # pc = 5391
slli %a1 %a1 2   # pc = 5392
lw %a2 %sp 24   # pc = 5393
add %a12 %a2 %a1   # pc = 5394
lw %a1 %a12 0   # pc = 5395
addi %a3 %zero 0   # pc = 5396
lw %a11 %sp 20   # pc = 5397
add %a0 %a3 %zero   # pc = 5398
sw %ra %sp 68   # pc = 5399
lw %a10 %a11 0   # pc = 5400
addi %sp %sp 72   # pc = 5401
jalr %ra %a10 0   # pc = 5402
addi %sp %sp -72   # pc = 5403
lw %ra %sp 68   # pc = 5404
addi %a12 %zero 0   # pc = 5405
bne %a0 %a12 57   # pc = 5406
lw %a0 %sp 12   # pc = 5407
lw %a1 %a0 24   # pc = 5408
addi %a12 %zero -1   # pc = 5409
bne %a1 %a12 3   # pc = 5410
addi %a0 %zero 0   # pc = 5411
jal %zero 50   # pc = 5412
slli %a1 %a1 2   # pc = 5413
lw %a2 %sp 24   # pc = 5414
add %a12 %a2 %a1   # pc = 5415
lw %a1 %a12 0   # pc = 5416
addi %a3 %zero 0   # pc = 5417
lw %a11 %sp 20   # pc = 5418
add %a0 %a3 %zero   # pc = 5419
sw %ra %sp 68   # pc = 5420
lw %a10 %a11 0   # pc = 5421
addi %sp %sp 72   # pc = 5422
jalr %ra %a10 0   # pc = 5423
addi %sp %sp -72   # pc = 5424
lw %ra %sp 68   # pc = 5425
addi %a12 %zero 0   # pc = 5426
bne %a0 %a12 34   # pc = 5427
lw %a0 %sp 12   # pc = 5428
lw %a1 %a0 28   # pc = 5429
addi %a12 %zero -1   # pc = 5430
bne %a1 %a12 3   # pc = 5431
addi %a0 %zero 0   # pc = 5432
jal %zero 27   # pc = 5433
slli %a1 %a1 2   # pc = 5434
lw %a2 %sp 24   # pc = 5435
add %a12 %a2 %a1   # pc = 5436
lw %a1 %a12 0   # pc = 5437
addi %a3 %zero 0   # pc = 5438
lw %a11 %sp 20   # pc = 5439
add %a0 %a3 %zero   # pc = 5440
sw %ra %sp 68   # pc = 5441
lw %a10 %a11 0   # pc = 5442
addi %sp %sp 72   # pc = 5443
jalr %ra %a10 0   # pc = 5444
addi %sp %sp -72   # pc = 5445
lw %ra %sp 68   # pc = 5446
addi %a12 %zero 0   # pc = 5447
bne %a0 %a12 11   # pc = 5448
addi %a0 %zero 8   # pc = 5449
lw %a1 %sp 12   # pc = 5450
lw %a11 %sp 16   # pc = 5451
sw %ra %sp 68   # pc = 5452
lw %a10 %a11 0   # pc = 5453
addi %sp %sp 72   # pc = 5454
jalr %ra %a10 0   # pc = 5455
addi %sp %sp -72   # pc = 5456
lw %ra %sp 68   # pc = 5457
jal %zero 2   # pc = 5458
addi %a0 %zero 1   # pc = 5459
jal %zero 2   # pc = 5460
addi %a0 %zero 1   # pc = 5461
jal %zero 2   # pc = 5462
addi %a0 %zero 1   # pc = 5463
jal %zero 2   # pc = 5464
addi %a0 %zero 1   # pc = 5465
jal %zero 2   # pc = 5466
addi %a0 %zero 1   # pc = 5467
jal %zero 2   # pc = 5468
addi %a0 %zero 1   # pc = 5469
jal %zero 2   # pc = 5470
addi %a0 %zero 1   # pc = 5471
addi %a12 %zero 0   # pc = 5472
bne %a0 %a12 413   # pc = 5473
lw %a0 %sp 4   # pc = 5474
addi %a0 %a0 1   # pc = 5475
slli %a1 %a0 2   # pc = 5476
lw %a2 %sp 8   # pc = 5477
add %a12 %a2 %a1   # pc = 5478
lw %a1 %a12 0   # pc = 5479
lw %a3 %a1 0   # pc = 5480
addi %a12 %zero -1   # pc = 5481
bne %a3 %a12 3   # pc = 5482
addi %a0 %zero 0   # pc = 5483
jalr %zero %ra 0   # pc = 5484
sw %a1 %sp 64   # pc = 5485
sw %a0 %sp 68   # pc = 5486
addi %a12 %zero 99   # pc = 5487
bne %a3 %a12 3   # pc = 5488
addi %a0 %zero 1   # pc = 5489
jal %zero 231   # pc = 5490
slli %a4 %a3 2   # pc = 5491
lw %a5 %sp 52   # pc = 5492
add %a12 %a5 %a4   # pc = 5493
lw %a4 %a12 0   # pc = 5494
lw %a5 %sp 48   # pc = 5495
lw %f0 %a5 0   # pc = 5496
lw %a6 %a4 20   # pc = 5497
lw %f1 %a6 0   # pc = 5498
fsub %f0 %f0 %f1   # pc = 5499
lw %f1 %a5 4   # pc = 5500
lw %a6 %a4 20   # pc = 5501
lw %f2 %a6 4   # pc = 5502
fsub %f1 %f1 %f2   # pc = 5503
lw %f2 %a5 8   # pc = 5504
lw %a5 %a4 20   # pc = 5505
lw %f3 %a5 8   # pc = 5506
fsub %f2 %f2 %f3   # pc = 5507
slli %a3 %a3 2   # pc = 5508
lw %a5 %sp 44   # pc = 5509
add %a12 %a5 %a3   # pc = 5510
lw %a3 %a12 0   # pc = 5511
lw %a5 %a4 4   # pc = 5512
addi %a12 %zero 1   # pc = 5513
bne %a5 %a12 13   # pc = 5514
lw %a5 %sp 36   # pc = 5515
lw %a11 %sp 40   # pc = 5516
add %a2 %a3 %zero   # pc = 5517
add %a1 %a5 %zero   # pc = 5518
add %a0 %a4 %zero   # pc = 5519
sw %ra %sp 76   # pc = 5520
lw %a10 %a11 0   # pc = 5521
addi %sp %sp 80   # pc = 5522
jalr %ra %a10 0   # pc = 5523
addi %sp %sp -80   # pc = 5524
lw %ra %sp 76   # pc = 5525
jal %zero 30   # pc = 5526
addi %a12 %zero 2   # pc = 5527
bne %a5 %a12 19   # pc = 5528
lw %f3 %a3 0   # pc = 5529
fisneg %a4 %f3    # pc = 5530
addi %a12 %zero 0   # pc = 5531
bne %a4 %a12 3   # pc = 5532
addi %a0 %zero 0   # pc = 5533
jal %zero 12   # pc = 5534
lw %f3 %a3 4   # pc = 5535
fmul %f0 %f3 %f0   # pc = 5536
lw %f3 %a3 8   # pc = 5537
fmul %f1 %f3 %f1   # pc = 5538
fadd %f0 %f0 %f1   # pc = 5539
lw %f1 %a3 12   # pc = 5540
fmul %f1 %f1 %f2   # pc = 5541
fadd %f0 %f0 %f1   # pc = 5542
lw %a3 %sp 32   # pc = 5543
sw %f0 %a3 0   # pc = 5544
addi %a0 %zero 1   # pc = 5545
jal %zero 10   # pc = 5546
lw %a11 %sp 28   # pc = 5547
add %a1 %a3 %zero   # pc = 5548
add %a0 %a4 %zero   # pc = 5549
sw %ra %sp 76   # pc = 5550
lw %a10 %a11 0   # pc = 5551
addi %sp %sp 80   # pc = 5552
jalr %ra %a10 0   # pc = 5553
addi %sp %sp -80   # pc = 5554
lw %ra %sp 76   # pc = 5555
addi %a12 %zero 0   # pc = 5556
bne %a0 %a12 3   # pc = 5557
addi %a0 %zero 0   # pc = 5558
jal %zero 162   # pc = 5559
lw %a0 %sp 32   # pc = 5560
lw %f0 %a0 0   # pc = 5561
addi %f1 %zero -818   # pc = 5562
lui %f1 -1110654976   # pc = 5563
fless %a0 %f0 %f1   # pc = 5564
addi %a12 %zero 0   # pc = 5565
bne %a0 %a12 3   # pc = 5566
addi %a0 %zero 0   # pc = 5567
jal %zero 153   # pc = 5568
lw %a0 %sp 64   # pc = 5569
lw %a1 %a0 4   # pc = 5570
addi %a12 %zero -1   # pc = 5571
bne %a1 %a12 3   # pc = 5572
addi %a0 %zero 0   # pc = 5573
jal %zero 142   # pc = 5574
slli %a1 %a1 2   # pc = 5575
lw %a2 %sp 24   # pc = 5576
add %a12 %a2 %a1   # pc = 5577
lw %a1 %a12 0   # pc = 5578
addi %a3 %zero 0   # pc = 5579
lw %a11 %sp 20   # pc = 5580
add %a0 %a3 %zero   # pc = 5581
sw %ra %sp 76   # pc = 5582
lw %a10 %a11 0   # pc = 5583
addi %sp %sp 80   # pc = 5584
jalr %ra %a10 0   # pc = 5585
addi %sp %sp -80   # pc = 5586
lw %ra %sp 76   # pc = 5587
addi %a12 %zero 0   # pc = 5588
bne %a0 %a12 126   # pc = 5589
lw %a0 %sp 64   # pc = 5590
lw %a1 %a0 8   # pc = 5591
addi %a12 %zero -1   # pc = 5592
bne %a1 %a12 3   # pc = 5593
addi %a0 %zero 0   # pc = 5594
jal %zero 119   # pc = 5595
slli %a1 %a1 2   # pc = 5596
lw %a2 %sp 24   # pc = 5597
add %a12 %a2 %a1   # pc = 5598
lw %a1 %a12 0   # pc = 5599
addi %a3 %zero 0   # pc = 5600
lw %a11 %sp 20   # pc = 5601
add %a0 %a3 %zero   # pc = 5602
sw %ra %sp 76   # pc = 5603
lw %a10 %a11 0   # pc = 5604
addi %sp %sp 80   # pc = 5605
jalr %ra %a10 0   # pc = 5606
addi %sp %sp -80   # pc = 5607
lw %ra %sp 76   # pc = 5608
addi %a12 %zero 0   # pc = 5609
bne %a0 %a12 103   # pc = 5610
lw %a0 %sp 64   # pc = 5611
lw %a1 %a0 12   # pc = 5612
addi %a12 %zero -1   # pc = 5613
bne %a1 %a12 3   # pc = 5614
addi %a0 %zero 0   # pc = 5615
jal %zero 96   # pc = 5616
slli %a1 %a1 2   # pc = 5617
lw %a2 %sp 24   # pc = 5618
add %a12 %a2 %a1   # pc = 5619
lw %a1 %a12 0   # pc = 5620
addi %a3 %zero 0   # pc = 5621
lw %a11 %sp 20   # pc = 5622
add %a0 %a3 %zero   # pc = 5623
sw %ra %sp 76   # pc = 5624
lw %a10 %a11 0   # pc = 5625
addi %sp %sp 80   # pc = 5626
jalr %ra %a10 0   # pc = 5627
addi %sp %sp -80   # pc = 5628
lw %ra %sp 76   # pc = 5629
addi %a12 %zero 0   # pc = 5630
bne %a0 %a12 80   # pc = 5631
lw %a0 %sp 64   # pc = 5632
lw %a1 %a0 16   # pc = 5633
addi %a12 %zero -1   # pc = 5634
bne %a1 %a12 3   # pc = 5635
addi %a0 %zero 0   # pc = 5636
jal %zero 73   # pc = 5637
slli %a1 %a1 2   # pc = 5638
lw %a2 %sp 24   # pc = 5639
add %a12 %a2 %a1   # pc = 5640
lw %a1 %a12 0   # pc = 5641
addi %a3 %zero 0   # pc = 5642
lw %a11 %sp 20   # pc = 5643
add %a0 %a3 %zero   # pc = 5644
sw %ra %sp 76   # pc = 5645
lw %a10 %a11 0   # pc = 5646
addi %sp %sp 80   # pc = 5647
jalr %ra %a10 0   # pc = 5648
addi %sp %sp -80   # pc = 5649
lw %ra %sp 76   # pc = 5650
addi %a12 %zero 0   # pc = 5651
bne %a0 %a12 57   # pc = 5652
lw %a0 %sp 64   # pc = 5653
lw %a1 %a0 20   # pc = 5654
addi %a12 %zero -1   # pc = 5655
bne %a1 %a12 3   # pc = 5656
addi %a0 %zero 0   # pc = 5657
jal %zero 50   # pc = 5658
slli %a1 %a1 2   # pc = 5659
lw %a2 %sp 24   # pc = 5660
add %a12 %a2 %a1   # pc = 5661
lw %a1 %a12 0   # pc = 5662
addi %a3 %zero 0   # pc = 5663
lw %a11 %sp 20   # pc = 5664
add %a0 %a3 %zero   # pc = 5665
sw %ra %sp 76   # pc = 5666
lw %a10 %a11 0   # pc = 5667
addi %sp %sp 80   # pc = 5668
jalr %ra %a10 0   # pc = 5669
addi %sp %sp -80   # pc = 5670
lw %ra %sp 76   # pc = 5671
addi %a12 %zero 0   # pc = 5672
bne %a0 %a12 34   # pc = 5673
lw %a0 %sp 64   # pc = 5674
lw %a1 %a0 24   # pc = 5675
addi %a12 %zero -1   # pc = 5676
bne %a1 %a12 3   # pc = 5677
addi %a0 %zero 0   # pc = 5678
jal %zero 27   # pc = 5679
slli %a1 %a1 2   # pc = 5680
lw %a2 %sp 24   # pc = 5681
add %a12 %a2 %a1   # pc = 5682
lw %a1 %a12 0   # pc = 5683
addi %a3 %zero 0   # pc = 5684
lw %a11 %sp 20   # pc = 5685
add %a0 %a3 %zero   # pc = 5686
sw %ra %sp 76   # pc = 5687
lw %a10 %a11 0   # pc = 5688
addi %sp %sp 80   # pc = 5689
jalr %ra %a10 0   # pc = 5690
addi %sp %sp -80   # pc = 5691
lw %ra %sp 76   # pc = 5692
addi %a12 %zero 0   # pc = 5693
bne %a0 %a12 11   # pc = 5694
addi %a0 %zero 7   # pc = 5695
lw %a1 %sp 64   # pc = 5696
lw %a11 %sp 16   # pc = 5697
sw %ra %sp 76   # pc = 5698
lw %a10 %a11 0   # pc = 5699
addi %sp %sp 80   # pc = 5700
jalr %ra %a10 0   # pc = 5701
addi %sp %sp -80   # pc = 5702
lw %ra %sp 76   # pc = 5703
jal %zero 2   # pc = 5704
addi %a0 %zero 1   # pc = 5705
jal %zero 2   # pc = 5706
addi %a0 %zero 1   # pc = 5707
jal %zero 2   # pc = 5708
addi %a0 %zero 1   # pc = 5709
jal %zero 2   # pc = 5710
addi %a0 %zero 1   # pc = 5711
jal %zero 2   # pc = 5712
addi %a0 %zero 1   # pc = 5713
jal %zero 2   # pc = 5714
addi %a0 %zero 1   # pc = 5715
addi %a12 %zero 0   # pc = 5716
bne %a0 %a12 3   # pc = 5717
addi %a0 %zero 0   # pc = 5718
jal %zero 2   # pc = 5719
addi %a0 %zero 1   # pc = 5720
addi %a12 %zero 0   # pc = 5721
bne %a0 %a12 7   # pc = 5722
lw %a0 %sp 68   # pc = 5723
addi %a0 %a0 1   # pc = 5724
lw %a1 %sp 8   # pc = 5725
lw %a11 %sp 0   # pc = 5726
lw %a10 %a11 0   # pc = 5727
jalr %zero %a10 0   # pc = 5728
lw %a0 %sp 64   # pc = 5729
lw %a1 %a0 4   # pc = 5730
addi %a12 %zero -1   # pc = 5731
bne %a1 %a12 3   # pc = 5732
addi %a0 %zero 0   # pc = 5733
jal %zero 142   # pc = 5734
slli %a1 %a1 2   # pc = 5735
lw %a2 %sp 24   # pc = 5736
add %a12 %a2 %a1   # pc = 5737
lw %a1 %a12 0   # pc = 5738
addi %a3 %zero 0   # pc = 5739
lw %a11 %sp 20   # pc = 5740
add %a0 %a3 %zero   # pc = 5741
sw %ra %sp 76   # pc = 5742
lw %a10 %a11 0   # pc = 5743
addi %sp %sp 80   # pc = 5744
jalr %ra %a10 0   # pc = 5745
addi %sp %sp -80   # pc = 5746
lw %ra %sp 76   # pc = 5747
addi %a12 %zero 0   # pc = 5748
bne %a0 %a12 126   # pc = 5749
lw %a0 %sp 64   # pc = 5750
lw %a1 %a0 8   # pc = 5751
addi %a12 %zero -1   # pc = 5752
bne %a1 %a12 3   # pc = 5753
addi %a0 %zero 0   # pc = 5754
jal %zero 119   # pc = 5755
slli %a1 %a1 2   # pc = 5756
lw %a2 %sp 24   # pc = 5757
add %a12 %a2 %a1   # pc = 5758
lw %a1 %a12 0   # pc = 5759
addi %a3 %zero 0   # pc = 5760
lw %a11 %sp 20   # pc = 5761
add %a0 %a3 %zero   # pc = 5762
sw %ra %sp 76   # pc = 5763
lw %a10 %a11 0   # pc = 5764
addi %sp %sp 80   # pc = 5765
jalr %ra %a10 0   # pc = 5766
addi %sp %sp -80   # pc = 5767
lw %ra %sp 76   # pc = 5768
addi %a12 %zero 0   # pc = 5769
bne %a0 %a12 103   # pc = 5770
lw %a0 %sp 64   # pc = 5771
lw %a1 %a0 12   # pc = 5772
addi %a12 %zero -1   # pc = 5773
bne %a1 %a12 3   # pc = 5774
addi %a0 %zero 0   # pc = 5775
jal %zero 96   # pc = 5776
slli %a1 %a1 2   # pc = 5777
lw %a2 %sp 24   # pc = 5778
add %a12 %a2 %a1   # pc = 5779
lw %a1 %a12 0   # pc = 5780
addi %a3 %zero 0   # pc = 5781
lw %a11 %sp 20   # pc = 5782
add %a0 %a3 %zero   # pc = 5783
sw %ra %sp 76   # pc = 5784
lw %a10 %a11 0   # pc = 5785
addi %sp %sp 80   # pc = 5786
jalr %ra %a10 0   # pc = 5787
addi %sp %sp -80   # pc = 5788
lw %ra %sp 76   # pc = 5789
addi %a12 %zero 0   # pc = 5790
bne %a0 %a12 80   # pc = 5791
lw %a0 %sp 64   # pc = 5792
lw %a1 %a0 16   # pc = 5793
addi %a12 %zero -1   # pc = 5794
bne %a1 %a12 3   # pc = 5795
addi %a0 %zero 0   # pc = 5796
jal %zero 73   # pc = 5797
slli %a1 %a1 2   # pc = 5798
lw %a2 %sp 24   # pc = 5799
add %a12 %a2 %a1   # pc = 5800
lw %a1 %a12 0   # pc = 5801
addi %a3 %zero 0   # pc = 5802
lw %a11 %sp 20   # pc = 5803
add %a0 %a3 %zero   # pc = 5804
sw %ra %sp 76   # pc = 5805
lw %a10 %a11 0   # pc = 5806
addi %sp %sp 80   # pc = 5807
jalr %ra %a10 0   # pc = 5808
addi %sp %sp -80   # pc = 5809
lw %ra %sp 76   # pc = 5810
addi %a12 %zero 0   # pc = 5811
bne %a0 %a12 57   # pc = 5812
lw %a0 %sp 64   # pc = 5813
lw %a1 %a0 20   # pc = 5814
addi %a12 %zero -1   # pc = 5815
bne %a1 %a12 3   # pc = 5816
addi %a0 %zero 0   # pc = 5817
jal %zero 50   # pc = 5818
slli %a1 %a1 2   # pc = 5819
lw %a2 %sp 24   # pc = 5820
add %a12 %a2 %a1   # pc = 5821
lw %a1 %a12 0   # pc = 5822
addi %a3 %zero 0   # pc = 5823
lw %a11 %sp 20   # pc = 5824
add %a0 %a3 %zero   # pc = 5825
sw %ra %sp 76   # pc = 5826
lw %a10 %a11 0   # pc = 5827
addi %sp %sp 80   # pc = 5828
jalr %ra %a10 0   # pc = 5829
addi %sp %sp -80   # pc = 5830
lw %ra %sp 76   # pc = 5831
addi %a12 %zero 0   # pc = 5832
