jal %zero 8015   # pc = 0
jalr %zero %ra 0   # pc = 1716
fmul %f3 %f0 %f0   # pc = 1717
sw %f0 %sp 0   # pc = 1718
sw %f2 %sp 8   # pc = 1719
sw %a0 %sp 16   # pc = 1720
sw %f1 %sp 24   # pc = 1721
sw %f3 %sp 32   # pc = 1722
sw %ra %sp 44   # pc = 1723
addi %sp %sp 48   # pc = 1724
jal %ra -1149   # pc = 1725
addi %sp %sp -48   # pc = 1726
lw %ra %sp 44   # pc = 1727
lw %f1 %sp 32   # pc = 1728
fmul %f0 %f1 %f0   # pc = 1729
lw %f1 %sp 24   # pc = 1730
fmul %f2 %f1 %f1   # pc = 1731
lw %a0 %sp 16   # pc = 1732
sw %f0 %sp 40   # pc = 1733
sw %f2 %sp 48   # pc = 1734
sw %ra %sp 60   # pc = 1735
addi %sp %sp 64   # pc = 1736
jal %ra -1158   # pc = 1737
addi %sp %sp -64   # pc = 1738
lw %ra %sp 60   # pc = 1739
lw %f1 %sp 48   # pc = 1740
fmul %f0 %f1 %f0   # pc = 1741
lw %f1 %sp 40   # pc = 1742
fadd %f0 %f1 %f0   # pc = 1743
lw %f1 %sp 8   # pc = 1744
fmul %f2 %f1 %f1   # pc = 1745
lw %a0 %sp 16   # pc = 1746
sw %f0 %sp 56   # pc = 1747
sw %f2 %sp 64   # pc = 1748
sw %ra %sp 76   # pc = 1749
addi %sp %sp 80   # pc = 1750
jal %ra -1169   # pc = 1751
addi %sp %sp -80   # pc = 1752
lw %ra %sp 76   # pc = 1753
lw %f1 %sp 64   # pc = 1754
fmul %f0 %f1 %f0   # pc = 1755
lw %f1 %sp 56   # pc = 1756
fadd %f0 %f1 %f0   # pc = 1757
lw %a0 %sp 16   # pc = 1758
sw %f0 %sp 72   # pc = 1759
sw %ra %sp 84   # pc = 1760
addi %sp %sp 88   # pc = 1761
jal %ra -1188   # pc = 1762
addi %sp %sp -88   # pc = 1763
lw %ra %sp 84   # pc = 1764
addi %a12 %zero 0   # pc = 1765
bne %a0 %a12 3   # pc = 1766
lw %f0 %sp 72   # pc = 1767
jalr %zero %ra 0   # pc = 1768
lw %f0 %sp 8   # pc = 1769
lw %f1 %sp 24   # pc = 1770
fmul %f2 %f1 %f0   # pc = 1771
lw %a0 %sp 16   # pc = 1772
sw %f2 %sp 80   # pc = 1773
sw %ra %sp 92   # pc = 1774
addi %sp %sp 96   # pc = 1775
jal %ra -1165   # pc = 1776
addi %sp %sp -96   # pc = 1777
lw %ra %sp 92   # pc = 1778
lw %f1 %sp 80   # pc = 1779
fmul %f0 %f1 %f0   # pc = 1780
lw %f1 %sp 72   # pc = 1781
fadd %f0 %f1 %f0   # pc = 1782
lw %f1 %sp 0   # pc = 1783
lw %f2 %sp 8   # pc = 1784
fmul %f2 %f2 %f1   # pc = 1785
lw %a0 %sp 16   # pc = 1786
sw %f0 %sp 88   # pc = 1787
sw %f2 %sp 96   # pc = 1788
sw %ra %sp 108   # pc = 1789
addi %sp %sp 112   # pc = 1790
jal %ra -1177   # pc = 1791
addi %sp %sp -112   # pc = 1792
lw %ra %sp 108   # pc = 1793
lw %f1 %sp 96   # pc = 1794
fmul %f0 %f1 %f0   # pc = 1795
lw %f1 %sp 88   # pc = 1796
fadd %f0 %f1 %f0   # pc = 1797
lw %f1 %sp 24   # pc = 1798
lw %f2 %sp 0   # pc = 1799
fmul %f1 %f2 %f1   # pc = 1800
lw %a0 %sp 16   # pc = 1801
sw %f0 %sp 104   # pc = 1802
sw %f1 %sp 112   # pc = 1803
sw %ra %sp 124   # pc = 1804
addi %sp %sp 128   # pc = 1805
jal %ra -1189   # pc = 1806
addi %sp %sp -128   # pc = 1807
lw %ra %sp 124   # pc = 1808
lw %f1 %sp 112   # pc = 1809
fmul %f0 %f1 %f0   # pc = 1810
lw %f1 %sp 104   # pc = 1811
fadd %f0 %f1 %f0   # pc = 1812
jalr %zero %ra 0   # pc = 1813
fmul %f6 %f0 %f3   # pc = 1814
sw %f3 %sp 0   # pc = 1815
sw %f0 %sp 8   # pc = 1816
sw %f5 %sp 16   # pc = 1817
sw %f2 %sp 24   # pc = 1818
sw %a0 %sp 32   # pc = 1819
sw %f4 %sp 40   # pc = 1820
sw %f1 %sp 48   # pc = 1821
sw %f6 %sp 56   # pc = 1822
sw %ra %sp 68   # pc = 1823
addi %sp %sp 72   # pc = 1824
jal %ra -1249   # pc = 1825
addi %sp %sp -72   # pc = 1826
lw %ra %sp 68   # pc = 1827
lw %f1 %sp 56   # pc = 1828
fmul %f0 %f1 %f0   # pc = 1829
lw %f1 %sp 40   # pc = 1830
lw %f2 %sp 48   # pc = 1831
fmul %f3 %f2 %f1   # pc = 1832
lw %a0 %sp 32   # pc = 1833
sw %f0 %sp 64   # pc = 1834
sw %f3 %sp 72   # pc = 1835
sw %ra %sp 84   # pc = 1836
addi %sp %sp 88   # pc = 1837
jal %ra -1259   # pc = 1838
addi %sp %sp -88   # pc = 1839
lw %ra %sp 84   # pc = 1840
lw %f1 %sp 72   # pc = 1841
fmul %f0 %f1 %f0   # pc = 1842
lw %f1 %sp 64   # pc = 1843
fadd %f0 %f1 %f0   # pc = 1844
lw %f1 %sp 16   # pc = 1845
lw %f2 %sp 24   # pc = 1846
fmul %f3 %f2 %f1   # pc = 1847
lw %a0 %sp 32   # pc = 1848
sw %f0 %sp 80   # pc = 1849
sw %f3 %sp 88   # pc = 1850
sw %ra %sp 100   # pc = 1851
addi %sp %sp 104   # pc = 1852
jal %ra -1271   # pc = 1853
addi %sp %sp -104   # pc = 1854
lw %ra %sp 100   # pc = 1855
lw %f1 %sp 88   # pc = 1856
fmul %f0 %f1 %f0   # pc = 1857
lw %f1 %sp 80   # pc = 1858
fadd %f0 %f1 %f0   # pc = 1859
lw %a0 %sp 32   # pc = 1860
sw %f0 %sp 96   # pc = 1861
sw %ra %sp 108   # pc = 1862
addi %sp %sp 112   # pc = 1863
jal %ra -1290   # pc = 1864
addi %sp %sp -112   # pc = 1865
lw %ra %sp 108   # pc = 1866
addi %a12 %zero 0   # pc = 1867
bne %a0 %a12 3   # pc = 1868
lw %f0 %sp 96   # pc = 1869
jalr %zero %ra 0   # pc = 1870
lw %f0 %sp 40   # pc = 1871
lw %f1 %sp 24   # pc = 1872
fmul %f2 %f1 %f0   # pc = 1873
lw %f3 %sp 16   # pc = 1874
lw %f4 %sp 48   # pc = 1875
fmul %f5 %f4 %f3   # pc = 1876
fadd %f2 %f2 %f5   # pc = 1877
lw %a0 %sp 32   # pc = 1878
sw %f2 %sp 104   # pc = 1879
sw %ra %sp 116   # pc = 1880
addi %sp %sp 120   # pc = 1881
jal %ra -1271   # pc = 1882
addi %sp %sp -120   # pc = 1883
lw %ra %sp 116   # pc = 1884
lw %f1 %sp 104   # pc = 1885
fmul %f0 %f1 %f0   # pc = 1886
lw %f1 %sp 16   # pc = 1887
lw %f2 %sp 8   # pc = 1888
fmul %f1 %f2 %f1   # pc = 1889
lw %f3 %sp 0   # pc = 1890
lw %f4 %sp 24   # pc = 1891
fmul %f4 %f4 %f3   # pc = 1892
fadd %f1 %f1 %f4   # pc = 1893
lw %a0 %sp 32   # pc = 1894
sw %f0 %sp 112   # pc = 1895
sw %f1 %sp 120   # pc = 1896
sw %ra %sp 132   # pc = 1897
addi %sp %sp 136   # pc = 1898
jal %ra -1285   # pc = 1899
addi %sp %sp -136   # pc = 1900
lw %ra %sp 132   # pc = 1901
lw %f1 %sp 120   # pc = 1902
fmul %f0 %f1 %f0   # pc = 1903
lw %f1 %sp 112   # pc = 1904
fadd %f0 %f1 %f0   # pc = 1905
lw %f1 %sp 40   # pc = 1906
lw %f2 %sp 8   # pc = 1907
fmul %f1 %f2 %f1   # pc = 1908
lw %f2 %sp 0   # pc = 1909
lw %f3 %sp 48   # pc = 1910
fmul %f2 %f3 %f2   # pc = 1911
fadd %f1 %f1 %f2   # pc = 1912
lw %a0 %sp 32   # pc = 1913
sw %f0 %sp 128   # pc = 1914
sw %f1 %sp 136   # pc = 1915
sw %ra %sp 148   # pc = 1916
addi %sp %sp 152   # pc = 1917
jal %ra -1301   # pc = 1918
addi %sp %sp -152   # pc = 1919
lw %ra %sp 148   # pc = 1920
lw %f1 %sp 136   # pc = 1921
fmul %f0 %f1 %f0   # pc = 1922
lw %f1 %sp 128   # pc = 1923
fadd %f0 %f1 %f0   # pc = 1924
fhalf %f0 %f0   # pc = 1925
lw %f1 %sp 96   # pc = 1926
fadd %f0 %f1 %f0   # pc = 1927
jalr %zero %ra 0   # pc = 1928
lw %a2 %a11 4   # pc = 1929
lw %f3 %a1 0   # pc = 1930
lw %f4 %a1 4   # pc = 1931
lw %f5 %a1 8   # pc = 1932
sw %a2 %sp 0   # pc = 1933
sw %f2 %sp 8   # pc = 1934
sw %f1 %sp 16   # pc = 1935
sw %f0 %sp 24   # pc = 1936
sw %a0 %sp 32   # pc = 1937
sw %a1 %sp 36   # pc = 1938
fadd %f2 %f5 %fzero   # pc = 1939
fadd %f1 %f4 %fzero   # pc = 1940
fadd %f0 %f3 %fzero   # pc = 1941
sw %ra %sp 44   # pc = 1942
addi %sp %sp 48   # pc = 1943
jal %ra -227   # pc = 1944
addi %sp %sp -48   # pc = 1945
lw %ra %sp 44   # pc = 1946
fiszero %a0 %f0    # pc = 1947
addi %a12 %zero 0   # pc = 1948
bne %a0 %a12 81   # pc = 1949
lw %a0 %sp 36   # pc = 1950
lw %f1 %a0 0   # pc = 1951
lw %f2 %a0 4   # pc = 1952
lw %f3 %a0 8   # pc = 1953
lw %f4 %sp 24   # pc = 1954
lw %f5 %sp 16   # pc = 1955
lw %f6 %sp 8   # pc = 1956
lw %a0 %sp 32   # pc = 1957
sw %f0 %sp 40   # pc = 1958
fadd %f0 %f1 %fzero   # pc = 1959
fadd %f1 %f2 %fzero   # pc = 1960
fadd %f2 %f3 %fzero   # pc = 1961
fadd %f3 %f4 %fzero   # pc = 1962
fadd %f4 %f5 %fzero   # pc = 1963
fadd %f5 %f6 %fzero   # pc = 1964
sw %ra %sp 52   # pc = 1965
addi %sp %sp 56   # pc = 1966
jal %ra -153   # pc = 1967
addi %sp %sp -56   # pc = 1968
lw %ra %sp 52   # pc = 1969
lw %f1 %sp 24   # pc = 1970
lw %f2 %sp 16   # pc = 1971
lw %f3 %sp 8   # pc = 1972
lw %a0 %sp 32   # pc = 1973
sw %f0 %sp 48   # pc = 1974
fadd %f0 %f1 %fzero   # pc = 1975
fadd %f1 %f2 %fzero   # pc = 1976
fadd %f2 %f3 %fzero   # pc = 1977
sw %ra %sp 60   # pc = 1978
addi %sp %sp 64   # pc = 1979
jal %ra -263   # pc = 1980
addi %sp %sp -64   # pc = 1981
lw %ra %sp 60   # pc = 1982
lw %a0 %sp 32   # pc = 1983
sw %f0 %sp 56   # pc = 1984
sw %ra %sp 68   # pc = 1985
addi %sp %sp 72   # pc = 1986
jal %ra -1419   # pc = 1987
addi %sp %sp -72   # pc = 1988
lw %ra %sp 68   # pc = 1989
addi %a12 %zero 3   # pc = 1990
bne %a0 %a12 6   # pc = 1991
addi %f0 %zero 1   # pc = 1992
lui %f0 1065353216   # pc = 1993
lw %f1 %sp 56   # pc = 1994
fsub %f0 %f1 %f0   # pc = 1995
jal %zero 2   # pc = 1996
lw %f0 %sp 56   # pc = 1997
lw %f1 %sp 48   # pc = 1998
fmul %f2 %f1 %f1   # pc = 1999
lw %f3 %sp 40   # pc = 2000
fmul %f0 %f3 %f0   # pc = 2001
fsub %f0 %f2 %f0   # pc = 2002
fispos %a0 %f0    # pc = 2003
addi %a12 %zero 0   # pc = 2004
bne %a0 %a12 3   # pc = 2005
addi %a0 %zero 0   # pc = 2006
jalr %zero %ra 0   # pc = 2007
sqrt %f0 %f0   # pc = 2008
lw %a0 %sp 32   # pc = 2009
sw %f0 %sp 64   # pc = 2010
sw %ra %sp 76   # pc = 2011
addi %sp %sp 80   # pc = 2012
jal %ra -1441   # pc = 2013
addi %sp %sp -80   # pc = 2014
lw %ra %sp 76   # pc = 2015
addi %a12 %zero 0   # pc = 2016
bne %a0 %a12 4   # pc = 2017
lw %f0 %sp 64   # pc = 2018
fneg %f0 %f0   # pc = 2019
jal %zero 2   # pc = 2020
lw %f0 %sp 64   # pc = 2021
lw %f1 %sp 48   # pc = 2022
fsub %f0 %f0 %f1   # pc = 2023
lw %f1 %sp 40   # pc = 2024
fdiv %f0 %f0 %f1   # pc = 2025
lw %a0 %sp 0   # pc = 2026
sw %f0 %a0 0   # pc = 2027
addi %a0 %zero 1   # pc = 2028
jalr %zero %ra 0   # pc = 2029
addi %a0 %zero 0   # pc = 2030
jalr %zero %ra 0   # pc = 2031
lw %a3 %a11 16   # pc = 2032
lw %a4 %a11 12   # pc = 2033
lw %a5 %a11 8   # pc = 2034
lw %a6 %a11 4   # pc = 2035
slli %a0 %a0 2   # pc = 2036
add %a12 %a6 %a0   # pc = 2037
lw %a0 %a12 0   # pc = 2038
lw %f0 %a2 0   # pc = 2039
sw %a4 %sp 0   # pc = 2040
sw %a3 %sp 4   # pc = 2041
sw %a1 %sp 8   # pc = 2042
sw %a5 %sp 12   # pc = 2043
sw %a0 %sp 16   # pc = 2044
sw %a2 %sp 20   # pc = 2045
sw %f0 %sp 24   # pc = 2046
sw %ra %sp 36   # pc = 2047
addi %sp %sp 40   # pc = 2048
jal %ra -1462   # pc = 2049
addi %sp %sp -40   # pc = 2050
lw %ra %sp 36   # pc = 2051
lw %f1 %sp 24   # pc = 2052
fsub %f0 %f1 %f0   # pc = 2053
lw %a0 %sp 20   # pc = 2054
lw %f1 %a0 4   # pc = 2055
lw %a1 %sp 16   # pc = 2056
sw %f0 %sp 32   # pc = 2057
sw %f1 %sp 40   # pc = 2058
add %a0 %a1 %zero   # pc = 2059
sw %ra %sp 52   # pc = 2060
addi %sp %sp 56   # pc = 2061
jal %ra -1472   # pc = 2062
addi %sp %sp -56   # pc = 2063
lw %ra %sp 52   # pc = 2064
lw %f1 %sp 40   # pc = 2065
fsub %f0 %f1 %f0   # pc = 2066
lw %a0 %sp 20   # pc = 2067
lw %f1 %a0 8   # pc = 2068
lw %a0 %sp 16   # pc = 2069
sw %f0 %sp 48   # pc = 2070
sw %f1 %sp 56   # pc = 2071
sw %ra %sp 68   # pc = 2072
addi %sp %sp 72   # pc = 2073
jal %ra -1481   # pc = 2074
addi %sp %sp -72   # pc = 2075
lw %ra %sp 68   # pc = 2076
lw %f1 %sp 56   # pc = 2077
fsub %f0 %f1 %f0   # pc = 2078
lw %a0 %sp 16   # pc = 2079
sw %f0 %sp 64   # pc = 2080
sw %ra %sp 76   # pc = 2081
addi %sp %sp 80   # pc = 2082
jal %ra -1515   # pc = 2083
addi %sp %sp -80   # pc = 2084
lw %ra %sp 76   # pc = 2085
addi %a12 %zero 1   # pc = 2086
bne %a0 %a12 9   # pc = 2087
lw %f0 %sp 32   # pc = 2088
lw %f1 %sp 48   # pc = 2089
lw %f2 %sp 64   # pc = 2090
lw %a0 %sp 16   # pc = 2091
lw %a1 %sp 8   # pc = 2092
lw %a11 %sp 12   # pc = 2093
lw %a10 %a11 0   # pc = 2094
jalr %zero %a10 0   # pc = 2095
addi %a12 %zero 2   # pc = 2096
bne %a0 %a12 9   # pc = 2097
lw %f0 %sp 32   # pc = 2098
lw %f1 %sp 48   # pc = 2099
lw %f2 %sp 64   # pc = 2100
lw %a0 %sp 16   # pc = 2101
lw %a1 %sp 8   # pc = 2102
lw %a11 %sp 4   # pc = 2103
lw %a10 %a11 0   # pc = 2104
jalr %zero %a10 0   # pc = 2105
lw %f0 %sp 32   # pc = 2106
lw %f1 %sp 48   # pc = 2107
lw %f2 %sp 64   # pc = 2108
lw %a0 %sp 16   # pc = 2109
lw %a1 %sp 8   # pc = 2110
lw %a11 %sp 0   # pc = 2111
lw %a10 %a11 0   # pc = 2112
jalr %zero %a10 0   # pc = 2113
lw %a3 %a11 4   # pc = 2114
lw %f3 %a2 0   # pc = 2115
fsub %f3 %f3 %f0   # pc = 2116
lw %f4 %a2 4   # pc = 2117
fmul %f3 %f3 %f4   # pc = 2118
lw %f4 %a1 4   # pc = 2119
fmul %f4 %f3 %f4   # pc = 2120
fadd %f4 %f4 %f1   # pc = 2121
fabs %f4 %f4   # pc = 2122
sw %a3 %sp 0   # pc = 2123
sw %f0 %sp 8   # pc = 2124
sw %f1 %sp 16   # pc = 2125
sw %a2 %sp 24   # pc = 2126
sw %a0 %sp 28   # pc = 2127
sw %f2 %sp 32   # pc = 2128
sw %f3 %sp 40   # pc = 2129
sw %a1 %sp 48   # pc = 2130
sw %f4 %sp 56   # pc = 2131
sw %ra %sp 68   # pc = 2132
addi %sp %sp 72   # pc = 2133
jal %ra -1555   # pc = 2134
addi %sp %sp -72   # pc = 2135
lw %ra %sp 68   # pc = 2136
lw %f1 %sp 56   # pc = 2137
fless %a0 %f1 %f0   # pc = 2138
addi %a12 %zero 0   # pc = 2139
bne %a0 %a12 3   # pc = 2140
addi %a0 %zero 0   # pc = 2141
jal %zero 30   # pc = 2142
lw %a0 %sp 48   # pc = 2143
lw %f0 %a0 8   # pc = 2144
lw %f1 %sp 40   # pc = 2145
fmul %f0 %f1 %f0   # pc = 2146
lw %f2 %sp 32   # pc = 2147
fadd %f0 %f0 %f2   # pc = 2148
fabs %f0 %f0   # pc = 2149
lw %a1 %sp 28   # pc = 2150
sw %f0 %sp 64   # pc = 2151
add %a0 %a1 %zero   # pc = 2152
sw %ra %sp 76   # pc = 2153
addi %sp %sp 80   # pc = 2154
jal %ra -1573   # pc = 2155
addi %sp %sp -80   # pc = 2156
lw %ra %sp 76   # pc = 2157
lw %f1 %sp 64   # pc = 2158
fless %a0 %f1 %f0   # pc = 2159
addi %a12 %zero 0   # pc = 2160
bne %a0 %a12 3   # pc = 2161
addi %a0 %zero 0   # pc = 2162
jal %zero 9   # pc = 2163
lw %a0 %sp 24   # pc = 2164
lw %f0 %a0 4   # pc = 2165
fiszero %a1 %f0    # pc = 2166
addi %a12 %zero 0   # pc = 2167
bne %a1 %a12 3   # pc = 2168
addi %a0 %zero 1   # pc = 2169
jal %zero 2   # pc = 2170
addi %a0 %zero 0   # pc = 2171
addi %a12 %zero 0   # pc = 2172
bne %a0 %a12 128   # pc = 2173
lw %a0 %sp 24   # pc = 2174
lw %f0 %a0 8   # pc = 2175
lw %f1 %sp 16   # pc = 2176
fsub %f0 %f0 %f1   # pc = 2177
lw %f2 %a0 12   # pc = 2178
fmul %f0 %f0 %f2   # pc = 2179
lw %a1 %sp 48   # pc = 2180
lw %f2 %a1 0   # pc = 2181
fmul %f2 %f0 %f2   # pc = 2182
lw %f3 %sp 8   # pc = 2183
fadd %f2 %f2 %f3   # pc = 2184
fabs %f2 %f2   # pc = 2185
lw %a2 %sp 28   # pc = 2186
sw %f0 %sp 72   # pc = 2187
sw %f2 %sp 80   # pc = 2188
add %a0 %a2 %zero   # pc = 2189
sw %ra %sp 92   # pc = 2190
addi %sp %sp 96   # pc = 2191
jal %ra -1616   # pc = 2192
addi %sp %sp -96   # pc = 2193
lw %ra %sp 92   # pc = 2194
lw %f1 %sp 80   # pc = 2195
fless %a0 %f1 %f0   # pc = 2196
addi %a12 %zero 0   # pc = 2197
bne %a0 %a12 3   # pc = 2198
addi %a0 %zero 0   # pc = 2199
jal %zero 30   # pc = 2200
lw %a0 %sp 48   # pc = 2201
lw %f0 %a0 8   # pc = 2202
lw %f1 %sp 72   # pc = 2203
fmul %f0 %f1 %f0   # pc = 2204
lw %f2 %sp 32   # pc = 2205
fadd %f0 %f0 %f2   # pc = 2206
fabs %f0 %f0   # pc = 2207
lw %a1 %sp 28   # pc = 2208
sw %f0 %sp 88   # pc = 2209
add %a0 %a1 %zero   # pc = 2210
sw %ra %sp 100   # pc = 2211
addi %sp %sp 104   # pc = 2212
jal %ra -1631   # pc = 2213
addi %sp %sp -104   # pc = 2214
lw %ra %sp 100   # pc = 2215
lw %f1 %sp 88   # pc = 2216
fless %a0 %f1 %f0   # pc = 2217
addi %a12 %zero 0   # pc = 2218
bne %a0 %a12 3   # pc = 2219
addi %a0 %zero 0   # pc = 2220
jal %zero 9   # pc = 2221
lw %a0 %sp 24   # pc = 2222
lw %f0 %a0 12   # pc = 2223
fiszero %a1 %f0    # pc = 2224
addi %a12 %zero 0   # pc = 2225
bne %a1 %a12 3   # pc = 2226
addi %a0 %zero 1   # pc = 2227
jal %zero 2   # pc = 2228
addi %a0 %zero 0   # pc = 2229
addi %a12 %zero 0   # pc = 2230
bne %a0 %a12 65   # pc = 2231
lw %a0 %sp 24   # pc = 2232
lw %f0 %a0 16   # pc = 2233
lw %f1 %sp 32   # pc = 2234
fsub %f0 %f0 %f1   # pc = 2235
lw %f1 %a0 20   # pc = 2236
fmul %f0 %f0 %f1   # pc = 2237
lw %a1 %sp 48   # pc = 2238
lw %f1 %a1 0   # pc = 2239
fmul %f1 %f0 %f1   # pc = 2240
lw %f2 %sp 8   # pc = 2241
fadd %f1 %f1 %f2   # pc = 2242
fabs %f1 %f1   # pc = 2243
lw %a2 %sp 28   # pc = 2244
sw %f0 %sp 96   # pc = 2245
sw %f1 %sp 104   # pc = 2246
add %a0 %a2 %zero   # pc = 2247
sw %ra %sp 116   # pc = 2248
addi %sp %sp 120   # pc = 2249
jal %ra -1674   # pc = 2250
addi %sp %sp -120   # pc = 2251
lw %ra %sp 116   # pc = 2252
lw %f1 %sp 104   # pc = 2253
fless %a0 %f1 %f0   # pc = 2254
addi %a12 %zero 0   # pc = 2255
bne %a0 %a12 3   # pc = 2256
addi %a0 %zero 0   # pc = 2257
jal %zero 29   # pc = 2258
lw %a0 %sp 48   # pc = 2259
lw %f0 %a0 4   # pc = 2260
lw %f1 %sp 96   # pc = 2261
fmul %f0 %f1 %f0   # pc = 2262
lw %f2 %sp 16   # pc = 2263
fadd %f0 %f0 %f2   # pc = 2264
fabs %f0 %f0   # pc = 2265
lw %a0 %sp 28   # pc = 2266
sw %f0 %sp 112   # pc = 2267
sw %ra %sp 124   # pc = 2268
addi %sp %sp 128   # pc = 2269
jal %ra -1691   # pc = 2270
addi %sp %sp -128   # pc = 2271
lw %ra %sp 124   # pc = 2272
lw %f1 %sp 112   # pc = 2273
fless %a0 %f1 %f0   # pc = 2274
addi %a12 %zero 0   # pc = 2275
bne %a0 %a12 3   # pc = 2276
addi %a0 %zero 0   # pc = 2277
jal %zero 9   # pc = 2278
lw %a0 %sp 24   # pc = 2279
lw %f0 %a0 20   # pc = 2280
fiszero %a0 %f0    # pc = 2281
addi %a12 %zero 0   # pc = 2282
bne %a0 %a12 3   # pc = 2283
addi %a0 %zero 1   # pc = 2284
jal %zero 2   # pc = 2285
addi %a0 %zero 0   # pc = 2286
addi %a12 %zero 0   # pc = 2287
bne %a0 %a12 3   # pc = 2288
addi %a0 %zero 0   # pc = 2289
jalr %zero %ra 0   # pc = 2290
lw %a0 %sp 0   # pc = 2291
lw %f0 %sp 96   # pc = 2292
sw %f0 %a0 0   # pc = 2293
addi %a0 %zero 3   # pc = 2294
jalr %zero %ra 0   # pc = 2295
lw %a0 %sp 0   # pc = 2296
lw %f0 %sp 72   # pc = 2297
sw %f0 %a0 0   # pc = 2298
addi %a0 %zero 2   # pc = 2299
jalr %zero %ra 0   # pc = 2300
lw %a0 %sp 0   # pc = 2301
lw %f0 %sp 40   # pc = 2302
sw %f0 %a0 0   # pc = 2303
addi %a0 %zero 1   # pc = 2304
jalr %zero %ra 0   # pc = 2305
lw %a0 %a11 4   # pc = 2306
lw %f3 %a1 0   # pc = 2307
fisneg %a2 %f3    # pc = 2308
addi %a12 %zero 0   # pc = 2309
bne %a2 %a12 3   # pc = 2310
addi %a0 %zero 0   # pc = 2311
jalr %zero %ra 0   # pc = 2312
lw %f3 %a1 4   # pc = 2313
fmul %f0 %f3 %f0   # pc = 2314
lw %f3 %a1 8   # pc = 2315
fmul %f1 %f3 %f1   # pc = 2316
fadd %f0 %f0 %f1   # pc = 2317
lw %f1 %a1 12   # pc = 2318
fmul %f1 %f1 %f2   # pc = 2319
fadd %f0 %f0 %f1   # pc = 2320
sw %f0 %a0 0   # pc = 2321
addi %a0 %zero 1   # pc = 2322
jalr %zero %ra 0   # pc = 2323
lw %a2 %a11 4   # pc = 2324
lw %f3 %a1 0   # pc = 2325
fiszero %a3 %f3    # pc = 2326
addi %a12 %zero 0   # pc = 2327
bne %a3 %a12 74   # pc = 2328
lw %f4 %a1 4   # pc = 2329
fmul %f4 %f4 %f0   # pc = 2330
lw %f5 %a1 8   # pc = 2331
fmul %f5 %f5 %f1   # pc = 2332
fadd %f4 %f4 %f5   # pc = 2333
lw %f5 %a1 12   # pc = 2334
fmul %f5 %f5 %f2   # pc = 2335
fadd %f4 %f4 %f5   # pc = 2336
sw %a2 %sp 0   # pc = 2337
sw %a1 %sp 4   # pc = 2338
sw %f3 %sp 8   # pc = 2339
sw %f4 %sp 16   # pc = 2340
sw %a0 %sp 24   # pc = 2341
sw %ra %sp 28   # pc = 2342
addi %sp %sp 32   # pc = 2343
jal %ra -627   # pc = 2344
addi %sp %sp -32   # pc = 2345
lw %ra %sp 28   # pc = 2346
lw %a0 %sp 24   # pc = 2347
sw %f0 %sp 32   # pc = 2348
sw %ra %sp 44   # pc = 2349
addi %sp %sp 48   # pc = 2350
jal %ra -1783   # pc = 2351
addi %sp %sp -48   # pc = 2352
lw %ra %sp 44   # pc = 2353
addi %a12 %zero 3   # pc = 2354
bne %a0 %a12 6   # pc = 2355
addi %f0 %zero 1   # pc = 2356
lui %f0 1065353216   # pc = 2357
lw %f1 %sp 32   # pc = 2358
fsub %f0 %f1 %f0   # pc = 2359
jal %zero 2   # pc = 2360
lw %f0 %sp 32   # pc = 2361
lw %f1 %sp 16   # pc = 2362
fmul %f2 %f1 %f1   # pc = 2363
lw %f3 %sp 8   # pc = 2364
fmul %f0 %f3 %f0   # pc = 2365
fsub %f0 %f2 %f0   # pc = 2366
fispos %a0 %f0    # pc = 2367
addi %a12 %zero 0   # pc = 2368
bne %a0 %a12 3   # pc = 2369
addi %a0 %zero 0   # pc = 2370
jalr %zero %ra 0   # pc = 2371
lw %a0 %sp 24   # pc = 2372
sw %f0 %sp 40   # pc = 2373
sw %ra %sp 52   # pc = 2374
addi %sp %sp 56   # pc = 2375
jal %ra -1804   # pc = 2376
addi %sp %sp -56   # pc = 2377
lw %ra %sp 52   # pc = 2378
addi %a12 %zero 0   # pc = 2379
bne %a0 %a12 11   # pc = 2380
lw %f0 %sp 40   # pc = 2381
sqrt %f0 %f0   # pc = 2382
lw %f1 %sp 16   # pc = 2383
fsub %f0 %f1 %f0   # pc = 2384
lw %a0 %sp 4   # pc = 2385
lw %f1 %a0 16   # pc = 2386
fmul %f0 %f0 %f1   # pc = 2387
lw %a0 %sp 0   # pc = 2388
sw %f0 %a0 0   # pc = 2389
jal %zero 10   # pc = 2390
lw %f0 %sp 40   # pc = 2391
sqrt %f0 %f0   # pc = 2392
lw %f1 %sp 16   # pc = 2393
fadd %f0 %f1 %f0   # pc = 2394
lw %a0 %sp 4   # pc = 2395
lw %f1 %a0 16   # pc = 2396
fmul %f0 %f0 %f1   # pc = 2397
lw %a0 %sp 0   # pc = 2398
sw %f0 %a0 0   # pc = 2399
addi %a0 %zero 1   # pc = 2400
jalr %zero %ra 0   # pc = 2401
addi %a0 %zero 0   # pc = 2402
jalr %zero %ra 0   # pc = 2403
lw %a3 %a11 16   # pc = 2404
lw %a4 %a11 12   # pc = 2405
lw %a5 %a11 8   # pc = 2406
lw %a6 %a11 4   # pc = 2407
slli %a7 %a0 2   # pc = 2408
add %a12 %a6 %a7   # pc = 2409
lw %a6 %a12 0   # pc = 2410
lw %f0 %a2 0   # pc = 2411
sw %a4 %sp 0   # pc = 2412
