jal %zero 24095   # pc = 0
lui %f1 1065353216   # pc = 5167
fsub %f0 %f0 %f1   # pc = 5168
jal %zero 1   # pc = 5169
lw %f1 %sp 56   # pc = 5170
sw %f0 %sp 80   # pc = 5171
fadd %f0 %f1 %fzero   # pc = 5172
sw %ra %sp 92   # pc = 5173
addi %sp %sp 96   # pc = 5174
jal %ra -5152   # pc = 5175
addi %sp %sp -96   # pc = 5176
lw %ra %sp 92   # pc = 5177
lw %f1 %sp 80   # pc = 5178
lw %f2 %sp 40   # pc = 5179
fmul %f1 %f2 %f1   # pc = 5180
fsub %f0 %f0 %f1   # pc = 5181
sw %f0 %sp 88   # pc = 5182
sw %ra %sp 100   # pc = 5183
addi %sp %sp 104   # pc = 5184
jal %ra -5150   # pc = 5185
addi %sp %sp -104   # pc = 5186
lw %ra %sp 100   # pc = 5187
addi %a12 %zero 0   # pc = 5188
bne %a0 %a12 3   # pc = 5189
addi %a0 %zero 0   # pc = 5190
jalr %zero %ra 0   # pc = 5191
lw %a0 %sp 48   # pc = 5192
lw %a0 %a0 24   # pc = 5193
addi %a12 %zero 0   # pc = 5194
bne %a0 %a12 15   # pc = 5195
lw %f0 %sp 88   # pc = 5196
sw %ra %sp 100   # pc = 5197
addi %sp %sp 104   # pc = 5198
jal %ra -5174   # pc = 5199
addi %sp %sp -104   # pc = 5200
lw %ra %sp 100   # pc = 5201
lw %f1 %sp 56   # pc = 5202
fsub %f0 %f1 %f0   # pc = 5203
lw %a0 %sp 32   # pc = 5204
lw %f1 %a0 16   # pc = 5205
fmul %f0 %f0 %f1   # pc = 5206
lw %a0 %sp 0   # pc = 5207
sw %f0 %a0 0   # pc = 5208
jal %zero 14   # pc = 5209
lw %f0 %sp 88   # pc = 5210
sw %ra %sp 100   # pc = 5211
addi %sp %sp 104   # pc = 5212
jal %ra -5188   # pc = 5213
addi %sp %sp -104   # pc = 5214
lw %ra %sp 100   # pc = 5215
lw %f1 %sp 56   # pc = 5216
fadd %f0 %f1 %f0   # pc = 5217
lw %a0 %sp 32   # pc = 5218
lw %f1 %a0 16   # pc = 5219
fmul %f0 %f0 %f1   # pc = 5220
lw %a0 %sp 0   # pc = 5221
sw %f0 %a0 0   # pc = 5222
addi %a0 %zero 1   # pc = 5223
jalr %zero %ra 0   # pc = 5224
addi %a0 %zero 0   # pc = 5225
jalr %zero %ra 0   # pc = 5226
lw %a2 %a11 12   # pc = 5227
lw %a3 %a11 8   # pc = 5228
lw %a4 %a11 4   # pc = 5229
slli %a5 %a0 2   # pc = 5230
add %a12 %a4 %a5   # pc = 5231
lw %a4 %a12 0   # pc = 5232
lw %a5 %a4 40   # pc = 5233
lw %f0 %a5 0   # pc = 5234
lw %f1 %a5 4   # pc = 5235
lw %f2 %a5 8   # pc = 5236
lw %a6 %a1 4   # pc = 5237
slli %a0 %a0 2   # pc = 5238
add %a12 %a6 %a0   # pc = 5239
lw %a0 %a12 0   # pc = 5240
lw %a6 %a4 4   # pc = 5241
addi %a12 %zero 1   # pc = 5242
bne %a6 %a12 7   # pc = 5243
lw %a1 %a1 0   # pc = 5244
add %a11 %a2 %zero   # pc = 5245
add %a2 %a0 %zero   # pc = 5246
add %a0 %a4 %zero   # pc = 5247
lw %a10 %a11 0   # pc = 5248
jalr %zero %a10 0   # pc = 5249
addi %a12 %zero 2   # pc = 5250
bne %a6 %a12 23   # pc = 5251
lw %f0 %a0 0   # pc = 5252
sw %a3 %sp 0   # pc = 5253
sw %a5 %sp 4   # pc = 5254
sw %a0 %sp 8   # pc = 5255
sw %ra %sp 12   # pc = 5256
addi %sp %sp 16   # pc = 5257
jal %ra -5221   # pc = 5258
addi %sp %sp -16   # pc = 5259
lw %ra %sp 12   # pc = 5260
addi %a12 %zero 0   # pc = 5261
bne %a0 %a12 3   # pc = 5262
addi %a0 %zero 0   # pc = 5263
jalr %zero %ra 0   # pc = 5264
lw %a0 %sp 8   # pc = 5265
lw %f0 %a0 0   # pc = 5266
lw %a0 %sp 4   # pc = 5267
lw %f1 %a0 12   # pc = 5268
fmul %f0 %f0 %f1   # pc = 5269
lw %a0 %sp 0   # pc = 5270
sw %f0 %a0 0   # pc = 5271
addi %a0 %zero 1   # pc = 5272
jalr %zero %ra 0   # pc = 5273
lw %f3 %a0 0   # pc = 5274
sw %a3 %sp 0   # pc = 5275
sw %a4 %sp 12   # pc = 5276
sw %f3 %sp 16   # pc = 5277
sw %a5 %sp 4   # pc = 5278
sw %f2 %sp 24   # pc = 5279
sw %f1 %sp 32   # pc = 5280
sw %f0 %sp 40   # pc = 5281
sw %a0 %sp 8   # pc = 5282
fadd %f0 %f3 %fzero   # pc = 5283
sw %ra %sp 52   # pc = 5284
addi %sp %sp 56   # pc = 5285
jal %ra -5253   # pc = 5286
addi %sp %sp -56   # pc = 5287
lw %ra %sp 52   # pc = 5288
addi %a12 %zero 0   # pc = 5289
bne %a0 %a12 69   # pc = 5290
lw %a0 %sp 8   # pc = 5291
lw %f0 %a0 4   # pc = 5292
lw %f1 %sp 40   # pc = 5293
fmul %f0 %f0 %f1   # pc = 5294
lw %f1 %a0 8   # pc = 5295
lw %f2 %sp 32   # pc = 5296
fmul %f1 %f1 %f2   # pc = 5297
fadd %f0 %f0 %f1   # pc = 5298
lw %f1 %a0 12   # pc = 5299
lw %f2 %sp 24   # pc = 5300
fmul %f1 %f1 %f2   # pc = 5301
fadd %f0 %f0 %f1   # pc = 5302
lw %a1 %sp 4   # pc = 5303
lw %f1 %a1 12   # pc = 5304
sw %f0 %sp 48   # pc = 5305
sw %f1 %sp 56   # pc = 5306
sw %ra %sp 68   # pc = 5307
addi %sp %sp 72   # pc = 5308
jal %ra -5286   # pc = 5309
addi %sp %sp -72   # pc = 5310
lw %ra %sp 68   # pc = 5311
lw %f1 %sp 56   # pc = 5312
lw %f2 %sp 16   # pc = 5313
fmul %f1 %f2 %f1   # pc = 5314
fsub %f0 %f0 %f1   # pc = 5315
sw %f0 %sp 64   # pc = 5316
sw %ra %sp 76   # pc = 5317
addi %sp %sp 80   # pc = 5318
jal %ra -5284   # pc = 5319
addi %sp %sp -80   # pc = 5320
lw %ra %sp 76   # pc = 5321
addi %a12 %zero 0   # pc = 5322
bne %a0 %a12 3   # pc = 5323
addi %a0 %zero 0   # pc = 5324
jalr %zero %ra 0   # pc = 5325
lw %a0 %sp 12   # pc = 5326
lw %a0 %a0 24   # pc = 5327
addi %a12 %zero 0   # pc = 5328
bne %a0 %a12 15   # pc = 5329
lw %f0 %sp 64   # pc = 5330
sw %ra %sp 76   # pc = 5331
addi %sp %sp 80   # pc = 5332
jal %ra -5308   # pc = 5333
addi %sp %sp -80   # pc = 5334
lw %ra %sp 76   # pc = 5335
lw %f1 %sp 48   # pc = 5336
fsub %f0 %f1 %f0   # pc = 5337
lw %a0 %sp 8   # pc = 5338
lw %f1 %a0 16   # pc = 5339
fmul %f0 %f0 %f1   # pc = 5340
lw %a0 %sp 0   # pc = 5341
sw %f0 %a0 0   # pc = 5342
jal %zero 14   # pc = 5343
lw %f0 %sp 64   # pc = 5344
sw %ra %sp 76   # pc = 5345
addi %sp %sp 80   # pc = 5346
jal %ra -5322   # pc = 5347
addi %sp %sp -80   # pc = 5348
lw %ra %sp 76   # pc = 5349
lw %f1 %sp 48   # pc = 5350
fadd %f0 %f1 %f0   # pc = 5351
lw %a0 %sp 8   # pc = 5352
lw %f1 %a0 16   # pc = 5353
fmul %f0 %f0 %f1   # pc = 5354
lw %a0 %sp 0   # pc = 5355
sw %f0 %a0 0   # pc = 5356
addi %a0 %zero 1   # pc = 5357
jalr %zero %ra 0   # pc = 5358
addi %a0 %zero 0   # pc = 5359
jalr %zero %ra 0   # pc = 5360
addi %a2 %zero 6   # pc = 5361
addi %f0 %zero 1   # pc = 5362
lui %f0 0   # pc = 5363
sw %a1 %sp 0   # pc = 5364
sw %a0 %sp 4   # pc = 5365
add %a0 %a2 %zero   # pc = 5366
sw %ra %sp 12   # pc = 5367
addi %sp %sp 16   # pc = 5368
jal %ra -5356   # pc = 5369
addi %sp %sp -16   # pc = 5370
lw %ra %sp 12   # pc = 5371
lw %a1 %sp 4   # pc = 5372
lw %f0 %a1 0   # pc = 5373
sw %a0 %sp 8   # pc = 5374
sw %ra %sp 12   # pc = 5375
addi %sp %sp 16   # pc = 5376
jal %ra -5344   # pc = 5377
addi %sp %sp -16   # pc = 5378
lw %ra %sp 12   # pc = 5379
addi %a12 %zero 0   # pc = 5380
bne %a0 %a12 40   # pc = 5381
lw %a0 %sp 0   # pc = 5382
lw %a1 %a0 24   # pc = 5383
lw %a2 %sp 4   # pc = 5384
lw %f0 %a2 0   # pc = 5385
sw %a1 %sp 12   # pc = 5386
sw %ra %sp 20   # pc = 5387
addi %sp %sp 24   # pc = 5388
jal %ra -5352   # pc = 5389
addi %sp %sp -24   # pc = 5390
lw %ra %sp 20   # pc = 5391
lw %a1 %sp 12   # pc = 5392
addi %a12 %zero 0   # pc = 5393
bne %a1 %a12 2   # pc = 5394
jal %zero 6   # pc = 5395
addi %a12 %zero 0   # pc = 5396
bne %a0 %a12 3   # pc = 5397
addi %a0 %zero 1   # pc = 5398
jal %zero 2   # pc = 5399
addi %a0 %zero 0   # pc = 5400
lw %a1 %sp 0   # pc = 5401
lw %a2 %a1 16   # pc = 5402
lw %f0 %a2 0   # pc = 5403
addi %a12 %zero 0   # pc = 5404
bne %a0 %a12 7   # pc = 5405
sw %ra %sp 20   # pc = 5406
addi %sp %sp 24   # pc = 5407
jal %ra -5379   # pc = 5408
addi %sp %sp -24   # pc = 5409
lw %ra %sp 20   # pc = 5410
jal %zero 1   # pc = 5411
lw %a0 %sp 8   # pc = 5412
sw %f0 %a0 0   # pc = 5413
addi %f0 %zero 1   # pc = 5414
lui %f0 1065353216   # pc = 5415
lw %a1 %sp 4   # pc = 5416
lw %f1 %a1 0   # pc = 5417
fdiv %f0 %f0 %f1   # pc = 5418
sw %f0 %a0 4   # pc = 5419
jal %zero 5   # pc = 5420
addi %f0 %zero 1   # pc = 5421
lui %f0 0   # pc = 5422
lw %a0 %sp 8   # pc = 5423
sw %f0 %a0 4   # pc = 5424
lw %a1 %sp 4   # pc = 5425
lw %f0 %a1 4   # pc = 5426
sw %ra %sp 20   # pc = 5427
addi %sp %sp 24   # pc = 5428
jal %ra -5396   # pc = 5429
addi %sp %sp -24   # pc = 5430
lw %ra %sp 20   # pc = 5431
addi %a12 %zero 0   # pc = 5432
bne %a0 %a12 40   # pc = 5433
lw %a0 %sp 0   # pc = 5434
lw %a1 %a0 24   # pc = 5435
lw %a2 %sp 4   # pc = 5436
lw %f0 %a2 4   # pc = 5437
sw %a1 %sp 16   # pc = 5438
sw %ra %sp 20   # pc = 5439
addi %sp %sp 24   # pc = 5440
jal %ra -5404   # pc = 5441
addi %sp %sp -24   # pc = 5442
lw %ra %sp 20   # pc = 5443
lw %a1 %sp 16   # pc = 5444
addi %a12 %zero 0   # pc = 5445
bne %a1 %a12 2   # pc = 5446
jal %zero 6   # pc = 5447
addi %a12 %zero 0   # pc = 5448
bne %a0 %a12 3   # pc = 5449
addi %a0 %zero 1   # pc = 5450
jal %zero 2   # pc = 5451
addi %a0 %zero 0   # pc = 5452
lw %a1 %sp 0   # pc = 5453
lw %a2 %a1 16   # pc = 5454
lw %f0 %a2 4   # pc = 5455
addi %a12 %zero 0   # pc = 5456
bne %a0 %a12 7   # pc = 5457
sw %ra %sp 20   # pc = 5458
addi %sp %sp 24   # pc = 5459
jal %ra -5431   # pc = 5460
addi %sp %sp -24   # pc = 5461
lw %ra %sp 20   # pc = 5462
jal %zero 1   # pc = 5463
lw %a0 %sp 8   # pc = 5464
sw %f0 %a0 8   # pc = 5465
addi %f0 %zero 1   # pc = 5466
lui %f0 1065353216   # pc = 5467
lw %a1 %sp 4   # pc = 5468
lw %f1 %a1 4   # pc = 5469
fdiv %f0 %f0 %f1   # pc = 5470
sw %f0 %a0 12   # pc = 5471
jal %zero 5   # pc = 5472
addi %f0 %zero 1   # pc = 5473
lui %f0 0   # pc = 5474
lw %a0 %sp 8   # pc = 5475
sw %f0 %a0 12   # pc = 5476
lw %a1 %sp 4   # pc = 5477
lw %f0 %a1 8   # pc = 5478
sw %ra %sp 20   # pc = 5479
addi %sp %sp 24   # pc = 5480
jal %ra -5448   # pc = 5481
addi %sp %sp -24   # pc = 5482
lw %ra %sp 20   # pc = 5483
addi %a12 %zero 0   # pc = 5484
bne %a0 %a12 40   # pc = 5485
lw %a0 %sp 0   # pc = 5486
lw %a1 %a0 24   # pc = 5487
lw %a2 %sp 4   # pc = 5488
lw %f0 %a2 8   # pc = 5489
sw %a1 %sp 20   # pc = 5490
sw %ra %sp 28   # pc = 5491
addi %sp %sp 32   # pc = 5492
jal %ra -5456   # pc = 5493
addi %sp %sp -32   # pc = 5494
lw %ra %sp 28   # pc = 5495
lw %a1 %sp 20   # pc = 5496
addi %a12 %zero 0   # pc = 5497
bne %a1 %a12 2   # pc = 5498
jal %zero 6   # pc = 5499
addi %a12 %zero 0   # pc = 5500
bne %a0 %a12 3   # pc = 5501
addi %a0 %zero 1   # pc = 5502
jal %zero 2   # pc = 5503
addi %a0 %zero 0   # pc = 5504
lw %a1 %sp 0   # pc = 5505
lw %a1 %a1 16   # pc = 5506
lw %f0 %a1 8   # pc = 5507
addi %a12 %zero 0   # pc = 5508
bne %a0 %a12 7   # pc = 5509
sw %ra %sp 28   # pc = 5510
addi %sp %sp 32   # pc = 5511
jal %ra -5483   # pc = 5512
addi %sp %sp -32   # pc = 5513
lw %ra %sp 28   # pc = 5514
jal %zero 1   # pc = 5515
lw %a0 %sp 8   # pc = 5516
sw %f0 %a0 16   # pc = 5517
addi %f0 %zero 1   # pc = 5518
lui %f0 1065353216   # pc = 5519
lw %a1 %sp 4   # pc = 5520
lw %f1 %a1 8   # pc = 5521
fdiv %f0 %f0 %f1   # pc = 5522
sw %f0 %a0 20   # pc = 5523
jal %zero 5   # pc = 5524
addi %f0 %zero 1   # pc = 5525
lui %f0 0   # pc = 5526
lw %a0 %sp 8   # pc = 5527
sw %f0 %a0 20   # pc = 5528
jalr %zero %ra 0   # pc = 5529
addi %a2 %zero 5   # pc = 5530
addi %f0 %zero 1   # pc = 5531
lui %f0 0   # pc = 5532
sw %a1 %sp 0   # pc = 5533
sw %a0 %sp 4   # pc = 5534
add %a0 %a2 %zero   # pc = 5535
sw %ra %sp 12   # pc = 5536
addi %sp %sp 16   # pc = 5537
jal %ra -5525   # pc = 5538
addi %sp %sp -16   # pc = 5539
lw %ra %sp 12   # pc = 5540
lw %a1 %sp 4   # pc = 5541
lw %f0 %a1 0   # pc = 5542
lw %f1 %a1 4   # pc = 5543
lw %f2 %a1 8   # pc = 5544
sw %a0 %sp 8   # pc = 5545
sw %f0 %sp 16   # pc = 5546
sw %f2 %sp 24   # pc = 5547
sw %f1 %sp 32   # pc = 5548
sw %ra %sp 44   # pc = 5549
addi %sp %sp 48   # pc = 5550
jal %ra -5528   # pc = 5551
addi %sp %sp -48   # pc = 5552
lw %ra %sp 44   # pc = 5553
lw %a0 %sp 0   # pc = 5554
lw %a1 %a0 16   # pc = 5555
lw %f1 %a1 0   # pc = 5556
fmul %f0 %f0 %f1   # pc = 5557
lw %f1 %sp 32   # pc = 5558
sw %f0 %sp 40   # pc = 5559
fadd %f0 %f1 %fzero   # pc = 5560
sw %ra %sp 52   # pc = 5561
addi %sp %sp 56   # pc = 5562
jal %ra -5540   # pc = 5563
addi %sp %sp -56   # pc = 5564
lw %ra %sp 52   # pc = 5565
lw %a0 %sp 0   # pc = 5566
lw %a1 %a0 16   # pc = 5567
lw %f1 %a1 4   # pc = 5568
fmul %f0 %f0 %f1   # pc = 5569
lw %f1 %sp 40   # pc = 5570
fadd %f0 %f1 %f0   # pc = 5571
lw %f1 %sp 24   # pc = 5572
sw %f0 %sp 48   # pc = 5573
fadd %f0 %f1 %fzero   # pc = 5574
sw %ra %sp 60   # pc = 5575
addi %sp %sp 64   # pc = 5576
jal %ra -5554   # pc = 5577
addi %sp %sp -64   # pc = 5578
lw %ra %sp 60   # pc = 5579
lw %a0 %sp 0   # pc = 5580
lw %a1 %a0 16   # pc = 5581
lw %f1 %a1 8   # pc = 5582
fmul %f0 %f0 %f1   # pc = 5583
lw %f1 %sp 48   # pc = 5584
fadd %f0 %f1 %f0   # pc = 5585
lw %a1 %a0 12   # pc = 5586
addi %a12 %zero 0   # pc = 5587
bne %a1 %a12 2   # pc = 5588
jal %zero 19   # pc = 5589
lw %f1 %sp 24   # pc = 5590
lw %f2 %sp 32   # pc = 5591
fmul %f3 %f2 %f1   # pc = 5592
lw %a1 %a0 36   # pc = 5593
lw %f4 %a1 0   # pc = 5594
fmul %f3 %f3 %f4   # pc = 5595
fadd %f0 %f0 %f3   # pc = 5596
lw %f3 %sp 16   # pc = 5597
fmul %f1 %f1 %f3   # pc = 5598
lw %a1 %a0 36   # pc = 5599
lw %f4 %a1 4   # pc = 5600
fmul %f1 %f1 %f4   # pc = 5601
fadd %f0 %f0 %f1   # pc = 5602
fmul %f1 %f3 %f2   # pc = 5603
lw %a1 %a0 36   # pc = 5604
lw %f2 %a1 8   # pc = 5605
fmul %f1 %f1 %f2   # pc = 5606
fadd %f0 %f0 %f1   # pc = 5607
lw %a1 %sp 4   # pc = 5608
lw %f1 %a1 0   # pc = 5609
lw %a2 %a0 16   # pc = 5610
lw %f2 %a2 0   # pc = 5611
fmul %f1 %f1 %f2   # pc = 5612
sw %f0 %sp 56   # pc = 5613
fadd %f0 %f1 %fzero   # pc = 5614
sw %ra %sp 68   # pc = 5615
addi %sp %sp 72   # pc = 5616
jal %ra -5588   # pc = 5617
addi %sp %sp -72   # pc = 5618
lw %ra %sp 68   # pc = 5619
lw %a0 %sp 4   # pc = 5620
lw %f1 %a0 4   # pc = 5621
lw %a1 %sp 0   # pc = 5622
lw %a2 %a1 16   # pc = 5623
lw %f2 %a2 4   # pc = 5624
fmul %f1 %f1 %f2   # pc = 5625
sw %f0 %sp 64   # pc = 5626
fadd %f0 %f1 %fzero   # pc = 5627
sw %ra %sp 76   # pc = 5628
addi %sp %sp 80   # pc = 5629
jal %ra -5601   # pc = 5630
addi %sp %sp -80   # pc = 5631
lw %ra %sp 76   # pc = 5632
lw %a0 %sp 4   # pc = 5633
lw %f1 %a0 8   # pc = 5634
lw %a1 %sp 0   # pc = 5635
lw %a2 %a1 16   # pc = 5636
lw %f2 %a2 8   # pc = 5637
fmul %f1 %f1 %f2   # pc = 5638
sw %f0 %sp 72   # pc = 5639
fadd %f0 %f1 %fzero   # pc = 5640
sw %ra %sp 84   # pc = 5641
addi %sp %sp 88   # pc = 5642
jal %ra -5614   # pc = 5643
addi %sp %sp -88   # pc = 5644
lw %ra %sp 84   # pc = 5645
lw %a0 %sp 8   # pc = 5646
lw %f1 %sp 56   # pc = 5647
sw %f1 %a0 0   # pc = 5648
lw %a1 %sp 0   # pc = 5649
lw %a2 %a1 12   # pc = 5650
addi %a12 %zero 0   # pc = 5651
bne %a2 %a12 7   # pc = 5652
lw %f2 %sp 64   # pc = 5653
sw %f2 %a0 4   # pc = 5654
lw %f2 %sp 72   # pc = 5655
sw %f2 %a0 8   # pc = 5656
sw %f0 %a0 12   # pc = 5657
jal %zero 62   # pc = 5658
lw %a2 %sp 4   # pc = 5659
lw %f2 %a2 8   # pc = 5660
lw %a3 %a1 36   # pc = 5661
lw %f3 %a3 4   # pc = 5662
fmul %f2 %f2 %f3   # pc = 5663
lw %f3 %a2 4   # pc = 5664
lw %a3 %a1 36   # pc = 5665
lw %f4 %a3 8   # pc = 5666
fmul %f3 %f3 %f4   # pc = 5667
fadd %f2 %f2 %f3   # pc = 5668
sw %f0 %sp 80   # pc = 5669
fadd %f0 %f2 %fzero   # pc = 5670
sw %ra %sp 92   # pc = 5671
addi %sp %sp 96   # pc = 5672
jal %ra -5652   # pc = 5673
addi %sp %sp -96   # pc = 5674
lw %ra %sp 92   # pc = 5675
lw %f1 %sp 64   # pc = 5676
fsub %f0 %f1 %f0   # pc = 5677
lw %a0 %sp 8   # pc = 5678
sw %f0 %a0 4   # pc = 5679
lw %a1 %sp 4   # pc = 5680
lw %f0 %a1 8   # pc = 5681
lw %a2 %sp 0   # pc = 5682
lw %a3 %a2 36   # pc = 5683
lw %f1 %a3 0   # pc = 5684
fmul %f0 %f0 %f1   # pc = 5685
lw %f1 %a1 0   # pc = 5686
lw %a3 %a2 36   # pc = 5687
lw %f2 %a3 8   # pc = 5688
fmul %f1 %f1 %f2   # pc = 5689
fadd %f0 %f0 %f1   # pc = 5690
sw %ra %sp 92   # pc = 5691
addi %sp %sp 96   # pc = 5692
jal %ra -5672   # pc = 5693
addi %sp %sp -96   # pc = 5694
lw %ra %sp 92   # pc = 5695
lw %f1 %sp 72   # pc = 5696
fsub %f0 %f1 %f0   # pc = 5697
lw %a0 %sp 8   # pc = 5698
sw %f0 %a0 8   # pc = 5699
lw %a1 %sp 4   # pc = 5700
lw %f0 %a1 4   # pc = 5701
lw %a2 %sp 0   # pc = 5702
lw %a3 %a2 36   # pc = 5703
lw %f1 %a3 0   # pc = 5704
fmul %f0 %f0 %f1   # pc = 5705
lw %f1 %a1 0   # pc = 5706
lw %a1 %a2 36   # pc = 5707
lw %f2 %a1 4   # pc = 5708
fmul %f1 %f1 %f2   # pc = 5709
fadd %f0 %f0 %f1   # pc = 5710
sw %ra %sp 92   # pc = 5711
addi %sp %sp 96   # pc = 5712
jal %ra -5692   # pc = 5713
addi %sp %sp -96   # pc = 5714
lw %ra %sp 92   # pc = 5715
lw %f1 %sp 80   # pc = 5716
fsub %f0 %f1 %f0   # pc = 5717
lw %a0 %sp 8   # pc = 5718
sw %f0 %a0 12   # pc = 5719
lw %f0 %sp 56   # pc = 5720
sw %ra %sp 92   # pc = 5721
addi %sp %sp 96   # pc = 5722
jal %ra -5690   # pc = 5723
addi %sp %sp -96   # pc = 5724
lw %ra %sp 92   # pc = 5725
addi %a12 %zero 0   # pc = 5726
bne %a0 %a12 8   # pc = 5727
addi %f0 %zero 1   # pc = 5728
lui %f0 1065353216   # pc = 5729
lw %f1 %sp 56   # pc = 5730
fdiv %f0 %f0 %f1   # pc = 5731
lw %a0 %sp 8   # pc = 5732
sw %f0 %a0 16   # pc = 5733
jal %zero 1   # pc = 5734
lw %a0 %sp 8   # pc = 5735
jalr %zero %ra 0   # pc = 5736
lw %a2 %a11 4   # pc = 5737
addi %a12 %zero 0   # pc = 5738
blt %a1 %a12 271   # pc = 5739
slli %a3 %a1 2   # pc = 5740
add %a12 %a2 %a3   # pc = 5741
lw %a3 %a12 0   # pc = 5742
lw %a4 %a0 4   # pc = 5743
lw %a5 %a0 0   # pc = 5744
lw %a6 %a3 4   # pc = 5745
sw %a11 %sp 0   # pc = 5746
sw %a0 %sp 4   # pc = 5747
sw %a2 %sp 8   # pc = 5748
addi %a12 %zero 1   # pc = 5749
bne %a6 %a12 16   # pc = 5750
sw %a4 %sp 12   # pc = 5751
sw %a1 %sp 16   # pc = 5752
add %a1 %a3 %zero   # pc = 5753
add %a0 %a5 %zero   # pc = 5754
sw %ra %sp 20   # pc = 5755
addi %sp %sp 24   # pc = 5756
jal %ra -396   # pc = 5757
addi %sp %sp -24   # pc = 5758
lw %ra %sp 20   # pc = 5759
lw %a1 %sp 16   # pc = 5760
slli %a2 %a1 2   # pc = 5761
lw %a3 %sp 12   # pc = 5762
add %a12 %a3 %a2   # pc = 5763
sw %a0 %a12 0   # pc = 5764
jal %zero 107   # pc = 5765
addi %a12 %zero 2   # pc = 5766
bne %a6 %a12 91   # pc = 5767
addi %a6 %zero 4   # pc = 5768
addi %f0 %zero 1   # pc = 5769
lui %f0 0   # pc = 5770
sw %a4 %sp 12   # pc = 5771
sw %a1 %sp 16   # pc = 5772
sw %a3 %sp 20   # pc = 5773
sw %a5 %sp 24   # pc = 5774
add %a0 %a6 %zero   # pc = 5775
sw %ra %sp 28   # pc = 5776
addi %sp %sp 32   # pc = 5777
jal %ra -5765   # pc = 5778
addi %sp %sp -32   # pc = 5779
lw %ra %sp 28   # pc = 5780
lw %a1 %sp 24   # pc = 5781
lw %f0 %a1 0   # pc = 5782
lw %a2 %sp 20   # pc = 5783
lw %a3 %a2 16   # pc = 5784
lw %f1 %a3 0   # pc = 5785
fmul %f0 %f0 %f1   # pc = 5786
lw %f1 %a1 4   # pc = 5787
lw %a3 %a2 16   # pc = 5788
lw %f2 %a3 4   # pc = 5789
fmul %f1 %f1 %f2   # pc = 5790
fadd %f0 %f0 %f1   # pc = 5791
lw %f1 %a1 8   # pc = 5792
lw %a1 %a2 16   # pc = 5793
lw %f2 %a1 8   # pc = 5794
fmul %f1 %f1 %f2   # pc = 5795
fadd %f0 %f0 %f1   # pc = 5796
sw %f0 %sp 32   # pc = 5797
sw %a0 %sp 40   # pc = 5798
sw %ra %sp 44   # pc = 5799
addi %sp %sp 48   # pc = 5800
jal %ra -5766   # pc = 5801
addi %sp %sp -48   # pc = 5802
lw %ra %sp 44   # pc = 5803
addi %a12 %zero 0   # pc = 5804
bne %a0 %a12 6   # pc = 5805
addi %f0 %zero 1   # pc = 5806
lui %f0 0   # pc = 5807
lw %a0 %sp 40   # pc = 5808
sw %f0 %a0 0   # pc = 5809
jal %zero 42   # pc = 5810
addi %f0 %zero 1   # pc = 5811
lui %f0 -1082130432   # pc = 5812
lw %f1 %sp 32   # pc = 5813
fdiv %f0 %f0 %f1   # pc = 5814
lw %a0 %sp 40   # pc = 5815
sw %f0 %a0 0   # pc = 5816
lw %a1 %sp 20   # pc = 5817
lw %a2 %a1 16   # pc = 5818
lw %f0 %a2 0   # pc = 5819
fdiv %f0 %f0 %f1   # pc = 5820
sw %ra %sp 44   # pc = 5821
addi %sp %sp 48   # pc = 5822
jal %ra -5794   # pc = 5823
addi %sp %sp -48   # pc = 5824
lw %ra %sp 44   # pc = 5825
lw %a0 %sp 40   # pc = 5826
sw %f0 %a0 4   # pc = 5827
lw %a1 %sp 20   # pc = 5828
lw %a2 %a1 16   # pc = 5829
lw %f0 %a2 4   # pc = 5830
lw %f1 %sp 32   # pc = 5831
fdiv %f0 %f0 %f1   # pc = 5832
sw %ra %sp 44   # pc = 5833
addi %sp %sp 48   # pc = 5834
jal %ra -5806   # pc = 5835
addi %sp %sp -48   # pc = 5836
lw %ra %sp 44   # pc = 5837
lw %a0 %sp 40   # pc = 5838
sw %f0 %a0 8   # pc = 5839
lw %a1 %sp 20   # pc = 5840
lw %a1 %a1 16   # pc = 5841
lw %f0 %a1 8   # pc = 5842
lw %f1 %sp 32   # pc = 5843
fdiv %f0 %f0 %f1   # pc = 5844
sw %ra %sp 44   # pc = 5845
addi %sp %sp 48   # pc = 5846
jal %ra -5818   # pc = 5847
addi %sp %sp -48   # pc = 5848
lw %ra %sp 44   # pc = 5849
lw %a0 %sp 40   # pc = 5850
sw %f0 %a0 12   # pc = 5851
lw %a1 %sp 16   # pc = 5852
slli %a2 %a1 2   # pc = 5853
lw %a3 %sp 12   # pc = 5854
add %a12 %a3 %a2   # pc = 5855
sw %a0 %a12 0   # pc = 5856
jal %zero 15   # pc = 5857
sw %a4 %sp 12   # pc = 5858
sw %a1 %sp 16   # pc = 5859
add %a1 %a3 %zero   # pc = 5860
add %a0 %a5 %zero   # pc = 5861
sw %ra %sp 44   # pc = 5862
addi %sp %sp 48   # pc = 5863
jal %ra -334   # pc = 5864
addi %sp %sp -48   # pc = 5865
lw %ra %sp 44   # pc = 5866
lw %a1 %sp 16   # pc = 5867
slli %a2 %a1 2   # pc = 5868
lw %a3 %sp 12   # pc = 5869
add %a12 %a3 %a2   # pc = 5870
sw %a0 %a12 0   # pc = 5871
addi %a0 %a1 -1   # pc = 5872
