jal %zero 9142   # pc = 0
addi %sp %sp -56   # pc = 2019
lw %ra %sp 52   # pc = 2020
lw %f1 %sp 40   # pc = 2021
fdiv %f0 %f0 %f1   # pc = 2022
lw %a0 %sp 0   # pc = 2023
sw %f0 %a0 0   # pc = 2024
addi %a0 %zero 1   # pc = 2025
jalr %zero %ra 0   # pc = 2026
sw %f0 %sp 0   # pc = 2027
sw %f2 %sp 8   # pc = 2028
sw %f1 %sp 16   # pc = 2029
sw %a0 %sp 24   # pc = 2030
sw %ra %sp 28   # pc = 2031
addi %sp %sp 32   # pc = 2032
jal %ra -2010   # pc = 2033
addi %sp %sp -32   # pc = 2034
lw %ra %sp 28   # pc = 2035
lw %a0 %sp 24   # pc = 2036
sw %f0 %sp 32   # pc = 2037
sw %ra %sp 44   # pc = 2038
addi %sp %sp 48   # pc = 2039
jal %ra -1369   # pc = 2040
addi %sp %sp -48   # pc = 2041
lw %ra %sp 44   # pc = 2042
lw %f1 %sp 32   # pc = 2043
fmul %f0 %f1 %f0   # pc = 2044
lw %f1 %sp 16   # pc = 2045
sw %f0 %sp 40   # pc = 2046
fadd %f0 %f1 %fzero   # pc = 2047
sw %ra %sp 52   # pc = 2048
addi %sp %sp 56   # pc = 2049
jal %ra -2027   # pc = 2050
addi %sp %sp -56   # pc = 2051
lw %ra %sp 52   # pc = 2052
lw %a0 %sp 24   # pc = 2053
sw %f0 %sp 48   # pc = 2054
sw %ra %sp 60   # pc = 2055
addi %sp %sp 64   # pc = 2056
jal %ra -1383   # pc = 2057
addi %sp %sp -64   # pc = 2058
lw %ra %sp 60   # pc = 2059
lw %f1 %sp 48   # pc = 2060
fmul %f0 %f1 %f0   # pc = 2061
lw %f1 %sp 40   # pc = 2062
fadd %f0 %f1 %f0   # pc = 2063
lw %f1 %sp 8   # pc = 2064
sw %f0 %sp 56   # pc = 2065
fadd %f0 %f1 %fzero   # pc = 2066
sw %ra %sp 68   # pc = 2067
addi %sp %sp 72   # pc = 2068
jal %ra -2046   # pc = 2069
addi %sp %sp -72   # pc = 2070
lw %ra %sp 68   # pc = 2071
lw %a0 %sp 24   # pc = 2072
sw %f0 %sp 64   # pc = 2073
sw %ra %sp 76   # pc = 2074
addi %sp %sp 80   # pc = 2075
jal %ra -1399   # pc = 2076
addi %sp %sp -80   # pc = 2077
lw %ra %sp 76   # pc = 2078
lw %f1 %sp 64   # pc = 2079
fmul %f0 %f1 %f0   # pc = 2080
lw %f1 %sp 56   # pc = 2081
fadd %f0 %f1 %f0   # pc = 2082
lw %a0 %sp 24   # pc = 2083
sw %f0 %sp 72   # pc = 2084
sw %ra %sp 84   # pc = 2085
addi %sp %sp 88   # pc = 2086
jal %ra -1418   # pc = 2087
addi %sp %sp -88   # pc = 2088
lw %ra %sp 84   # pc = 2089
addi %a12 %zero 0   # pc = 2090
bne %a0 %a12 3   # pc = 2091
lw %f0 %sp 72   # pc = 2092
jalr %zero %ra 0   # pc = 2093
lw %f0 %sp 8   # pc = 2094
lw %f1 %sp 16   # pc = 2095
fmul %f2 %f1 %f0   # pc = 2096
lw %a0 %sp 24   # pc = 2097
sw %f2 %sp 80   # pc = 2098
sw %ra %sp 92   # pc = 2099
addi %sp %sp 96   # pc = 2100
jal %ra -1395   # pc = 2101
addi %sp %sp -96   # pc = 2102
lw %ra %sp 92   # pc = 2103
lw %f1 %sp 80   # pc = 2104
fmul %f0 %f1 %f0   # pc = 2105
lw %f1 %sp 72   # pc = 2106
fadd %f0 %f1 %f0   # pc = 2107
lw %f1 %sp 0   # pc = 2108
lw %f2 %sp 8   # pc = 2109
fmul %f2 %f2 %f1   # pc = 2110
lw %a0 %sp 24   # pc = 2111
sw %f0 %sp 88   # pc = 2112
sw %f2 %sp 96   # pc = 2113
sw %ra %sp 108   # pc = 2114
addi %sp %sp 112   # pc = 2115
jal %ra -1407   # pc = 2116
addi %sp %sp -112   # pc = 2117
lw %ra %sp 108   # pc = 2118
lw %f1 %sp 96   # pc = 2119
fmul %f0 %f1 %f0   # pc = 2120
lw %f1 %sp 88   # pc = 2121
fadd %f0 %f1 %f0   # pc = 2122
lw %f1 %sp 16   # pc = 2123
lw %f2 %sp 0   # pc = 2124
fmul %f1 %f2 %f1   # pc = 2125
lw %a0 %sp 24   # pc = 2126
sw %f0 %sp 104   # pc = 2127
sw %f1 %sp 112   # pc = 2128
sw %ra %sp 124   # pc = 2129
addi %sp %sp 128   # pc = 2130
jal %ra -1419   # pc = 2131
addi %sp %sp -128   # pc = 2132
lw %ra %sp 124   # pc = 2133
lw %f1 %sp 112   # pc = 2134
fmul %f0 %f1 %f0   # pc = 2135
lw %f1 %sp 104   # pc = 2136
fadd %f0 %f1 %f0   # pc = 2137
jalr %zero %ra 0   # pc = 2138
fmul %f6 %f0 %f3   # pc = 2139
sw %f3 %sp 0   # pc = 2140
sw %f0 %sp 8   # pc = 2141
sw %f5 %sp 16   # pc = 2142
sw %f2 %sp 24   # pc = 2143
sw %a0 %sp 32   # pc = 2144
sw %f4 %sp 40   # pc = 2145
sw %f1 %sp 48   # pc = 2146
sw %f6 %sp 56   # pc = 2147
sw %ra %sp 68   # pc = 2148
addi %sp %sp 72   # pc = 2149
jal %ra -1479   # pc = 2150
addi %sp %sp -72   # pc = 2151
lw %ra %sp 68   # pc = 2152
lw %f1 %sp 56   # pc = 2153
fmul %f0 %f1 %f0   # pc = 2154
lw %f1 %sp 40   # pc = 2155
lw %f2 %sp 48   # pc = 2156
fmul %f3 %f2 %f1   # pc = 2157
lw %a0 %sp 32   # pc = 2158
sw %f0 %sp 64   # pc = 2159
sw %f3 %sp 72   # pc = 2160
sw %ra %sp 84   # pc = 2161
addi %sp %sp 88   # pc = 2162
jal %ra -1489   # pc = 2163
addi %sp %sp -88   # pc = 2164
lw %ra %sp 84   # pc = 2165
lw %f1 %sp 72   # pc = 2166
fmul %f0 %f1 %f0   # pc = 2167
lw %f1 %sp 64   # pc = 2168
fadd %f0 %f1 %f0   # pc = 2169
lw %f1 %sp 16   # pc = 2170
lw %f2 %sp 24   # pc = 2171
fmul %f3 %f2 %f1   # pc = 2172
lw %a0 %sp 32   # pc = 2173
sw %f0 %sp 80   # pc = 2174
sw %f3 %sp 88   # pc = 2175
sw %ra %sp 100   # pc = 2176
addi %sp %sp 104   # pc = 2177
jal %ra -1501   # pc = 2178
addi %sp %sp -104   # pc = 2179
lw %ra %sp 100   # pc = 2180
lw %f1 %sp 88   # pc = 2181
fmul %f0 %f1 %f0   # pc = 2182
lw %f1 %sp 80   # pc = 2183
fadd %f0 %f1 %f0   # pc = 2184
lw %a0 %sp 32   # pc = 2185
sw %f0 %sp 96   # pc = 2186
sw %ra %sp 108   # pc = 2187
addi %sp %sp 112   # pc = 2188
jal %ra -1520   # pc = 2189
addi %sp %sp -112   # pc = 2190
lw %ra %sp 108   # pc = 2191
addi %a12 %zero 0   # pc = 2192
bne %a0 %a12 3   # pc = 2193
lw %f0 %sp 96   # pc = 2194
jalr %zero %ra 0   # pc = 2195
lw %f0 %sp 40   # pc = 2196
lw %f1 %sp 24   # pc = 2197
fmul %f2 %f1 %f0   # pc = 2198
lw %f3 %sp 16   # pc = 2199
lw %f4 %sp 48   # pc = 2200
fmul %f5 %f4 %f3   # pc = 2201
fadd %f2 %f2 %f5   # pc = 2202
lw %a0 %sp 32   # pc = 2203
sw %f2 %sp 104   # pc = 2204
sw %ra %sp 116   # pc = 2205
addi %sp %sp 120   # pc = 2206
jal %ra -1501   # pc = 2207
addi %sp %sp -120   # pc = 2208
lw %ra %sp 116   # pc = 2209
lw %f1 %sp 104   # pc = 2210
fmul %f0 %f1 %f0   # pc = 2211
lw %f1 %sp 16   # pc = 2212
lw %f2 %sp 8   # pc = 2213
fmul %f1 %f2 %f1   # pc = 2214
lw %f3 %sp 0   # pc = 2215
lw %f4 %sp 24   # pc = 2216
fmul %f4 %f4 %f3   # pc = 2217
fadd %f1 %f1 %f4   # pc = 2218
lw %a0 %sp 32   # pc = 2219
sw %f0 %sp 112   # pc = 2220
sw %f1 %sp 120   # pc = 2221
sw %ra %sp 132   # pc = 2222
addi %sp %sp 136   # pc = 2223
jal %ra -1515   # pc = 2224
addi %sp %sp -136   # pc = 2225
lw %ra %sp 132   # pc = 2226
lw %f1 %sp 120   # pc = 2227
fmul %f0 %f1 %f0   # pc = 2228
lw %f1 %sp 112   # pc = 2229
fadd %f0 %f1 %f0   # pc = 2230
lw %f1 %sp 40   # pc = 2231
lw %f2 %sp 8   # pc = 2232
fmul %f1 %f2 %f1   # pc = 2233
lw %f2 %sp 0   # pc = 2234
lw %f3 %sp 48   # pc = 2235
fmul %f2 %f3 %f2   # pc = 2236
fadd %f1 %f1 %f2   # pc = 2237
lw %a0 %sp 32   # pc = 2238
sw %f0 %sp 128   # pc = 2239
sw %f1 %sp 136   # pc = 2240
sw %ra %sp 148   # pc = 2241
addi %sp %sp 152   # pc = 2242
jal %ra -1531   # pc = 2243
addi %sp %sp -152   # pc = 2244
lw %ra %sp 148   # pc = 2245
lw %f1 %sp 136   # pc = 2246
fmul %f0 %f1 %f0   # pc = 2247
lw %f1 %sp 128   # pc = 2248
fadd %f0 %f1 %f0   # pc = 2249
sw %ra %sp 148   # pc = 2250
addi %sp %sp 152   # pc = 2251
jal %ra -2231   # pc = 2252
addi %sp %sp -152   # pc = 2253
lw %ra %sp 148   # pc = 2254
lw %f1 %sp 96   # pc = 2255
fadd %f0 %f1 %f0   # pc = 2256
jalr %zero %ra 0   # pc = 2257
lw %a2 %a11 4   # pc = 2258
lw %f3 %a1 0   # pc = 2259
lw %f4 %a1 4   # pc = 2260
lw %f5 %a1 8   # pc = 2261
sw %a2 %sp 0   # pc = 2262
sw %f2 %sp 8   # pc = 2263
sw %f1 %sp 16   # pc = 2264
sw %f0 %sp 24   # pc = 2265
sw %a0 %sp 32   # pc = 2266
sw %a1 %sp 36   # pc = 2267
fadd %f2 %f5 %fzero   # pc = 2268
fadd %f1 %f4 %fzero   # pc = 2269
fadd %f0 %f3 %fzero   # pc = 2270
sw %ra %sp 44   # pc = 2271
addi %sp %sp 48   # pc = 2272
jal %ra -246   # pc = 2273
addi %sp %sp -48   # pc = 2274
lw %ra %sp 44   # pc = 2275
sw %f0 %sp 40   # pc = 2276
sw %ra %sp 52   # pc = 2277
addi %sp %sp 56   # pc = 2278
jal %ra -2246   # pc = 2279
addi %sp %sp -56   # pc = 2280
lw %ra %sp 52   # pc = 2281
addi %a1 %zero 0   # pc = 2282
addi %a12 %zero 0   # pc = 2283
bne %a0 %a12 96   # pc = 2284
lw %a0 %sp 36   # pc = 2285
lw %f0 %a0 0   # pc = 2286
lw %f1 %a0 4   # pc = 2287
lw %f2 %a0 8   # pc = 2288
lw %f3 %sp 24   # pc = 2289
lw %f4 %sp 16   # pc = 2290
lw %f5 %sp 8   # pc = 2291
lw %a0 %sp 32   # pc = 2292
sw %a1 %sp 48   # pc = 2293
sw %ra %sp 52   # pc = 2294
addi %sp %sp 56   # pc = 2295
jal %ra -157   # pc = 2296
addi %sp %sp -56   # pc = 2297
lw %ra %sp 52   # pc = 2298
lw %f1 %sp 24   # pc = 2299
lw %f2 %sp 16   # pc = 2300
lw %f3 %sp 8   # pc = 2301
lw %a0 %sp 32   # pc = 2302
sw %f0 %sp 56   # pc = 2303
fadd %f0 %f1 %fzero   # pc = 2304
fadd %f1 %f2 %fzero   # pc = 2305
fadd %f2 %f3 %fzero   # pc = 2306
sw %ra %sp 68   # pc = 2307
addi %sp %sp 72   # pc = 2308
jal %ra -282   # pc = 2309
addi %sp %sp -72   # pc = 2310
lw %ra %sp 68   # pc = 2311
lw %a0 %sp 32   # pc = 2312
sw %f0 %sp 64   # pc = 2313
sw %ra %sp 76   # pc = 2314
addi %sp %sp 80   # pc = 2315
jal %ra -1653   # pc = 2316
addi %sp %sp -80   # pc = 2317
lw %ra %sp 76   # pc = 2318
addi %a12 %zero 3   # pc = 2319
bne %a0 %a12 6   # pc = 2320
addi %f0 %zero 1   # pc = 2321
lui %f0 1065353216   # pc = 2322
lw %f1 %sp 64   # pc = 2323
fsub %f0 %f1 %f0   # pc = 2324
jal %zero 2   # pc = 2325
lw %f0 %sp 64   # pc = 2326
lw %f1 %sp 56   # pc = 2327
sw %f0 %sp 72   # pc = 2328
fadd %f0 %f1 %fzero   # pc = 2329
sw %ra %sp 84   # pc = 2330
addi %sp %sp 88   # pc = 2331
jal %ra -2309   # pc = 2332
addi %sp %sp -88   # pc = 2333
lw %ra %sp 84   # pc = 2334
lw %f1 %sp 72   # pc = 2335
lw %f2 %sp 40   # pc = 2336
fmul %f1 %f2 %f1   # pc = 2337
fsub %f0 %f0 %f1   # pc = 2338
sw %f0 %sp 80   # pc = 2339
sw %ra %sp 92   # pc = 2340
addi %sp %sp 96   # pc = 2341
jal %ra -2307   # pc = 2342
addi %sp %sp -96   # pc = 2343
lw %ra %sp 92   # pc = 2344
addi %a12 %zero 0   # pc = 2345
bne %a0 %a12 3   # pc = 2346
lw %a0 %sp 48   # pc = 2347
jalr %zero %ra 0   # pc = 2348
lw %f0 %sp 80   # pc = 2349
sw %ra %sp 92   # pc = 2350
addi %sp %sp 96   # pc = 2351
jal %ra -2327   # pc = 2352
addi %sp %sp -96   # pc = 2353
lw %ra %sp 92   # pc = 2354
lw %a0 %sp 32   # pc = 2355
sw %f0 %sp 88   # pc = 2356
sw %ra %sp 100   # pc = 2357
addi %sp %sp 104   # pc = 2358
jal %ra -1692   # pc = 2359
addi %sp %sp -104   # pc = 2360
lw %ra %sp 100   # pc = 2361
addi %a12 %zero 0   # pc = 2362
bne %a0 %a12 8   # pc = 2363
lw %f0 %sp 88   # pc = 2364
sw %ra %sp 100   # pc = 2365
addi %sp %sp 104   # pc = 2366
jal %ra -2338   # pc = 2367
addi %sp %sp -104   # pc = 2368
lw %ra %sp 100   # pc = 2369
jal %zero 2   # pc = 2370
lw %f0 %sp 88   # pc = 2371
lw %f1 %sp 56   # pc = 2372
fsub %f0 %f0 %f1   # pc = 2373
lw %f1 %sp 40   # pc = 2374
fdiv %f0 %f0 %f1   # pc = 2375
lw %a0 %sp 0   # pc = 2376
sw %f0 %a0 0   # pc = 2377
addi %a0 %zero 1   # pc = 2378
jalr %zero %ra 0   # pc = 2379
addi %a0 %a1 0   # pc = 2380
jalr %zero %ra 0   # pc = 2381
lw %a3 %a11 16   # pc = 2382
lw %a4 %a11 12   # pc = 2383
lw %a5 %a11 8   # pc = 2384
lw %a6 %a11 4   # pc = 2385
slli %a0 %a0 2   # pc = 2386
add %a12 %a6 %a0   # pc = 2387
lw %a0 %a12 0   # pc = 2388
lw %f0 %a2 0   # pc = 2389
sw %a4 %sp 0   # pc = 2390
sw %a3 %sp 4   # pc = 2391
sw %a1 %sp 8   # pc = 2392
sw %a5 %sp 12   # pc = 2393
sw %a0 %sp 16   # pc = 2394
sw %a2 %sp 20   # pc = 2395
sw %f0 %sp 24   # pc = 2396
sw %ra %sp 36   # pc = 2397
addi %sp %sp 40   # pc = 2398
jal %ra -1717   # pc = 2399
addi %sp %sp -40   # pc = 2400
lw %ra %sp 36   # pc = 2401
lw %f1 %sp 24   # pc = 2402
fsub %f0 %f1 %f0   # pc = 2403
lw %a0 %sp 20   # pc = 2404
lw %f1 %a0 4   # pc = 2405
lw %a1 %sp 16   # pc = 2406
sw %f0 %sp 32   # pc = 2407
sw %f1 %sp 40   # pc = 2408
add %a0 %a1 %zero   # pc = 2409
sw %ra %sp 52   # pc = 2410
addi %sp %sp 56   # pc = 2411
jal %ra -1727   # pc = 2412
addi %sp %sp -56   # pc = 2413
lw %ra %sp 52   # pc = 2414
lw %f1 %sp 40   # pc = 2415
fsub %f0 %f1 %f0   # pc = 2416
lw %a0 %sp 20   # pc = 2417
lw %f1 %a0 8   # pc = 2418
lw %a0 %sp 16   # pc = 2419
sw %f0 %sp 48   # pc = 2420
sw %f1 %sp 56   # pc = 2421
sw %ra %sp 68   # pc = 2422
addi %sp %sp 72   # pc = 2423
jal %ra -1736   # pc = 2424
addi %sp %sp -72   # pc = 2425
lw %ra %sp 68   # pc = 2426
lw %f1 %sp 56   # pc = 2427
fsub %f0 %f1 %f0   # pc = 2428
lw %a0 %sp 16   # pc = 2429
sw %f0 %sp 64   # pc = 2430
sw %ra %sp 76   # pc = 2431
addi %sp %sp 80   # pc = 2432
jal %ra -1770   # pc = 2433
addi %sp %sp -80   # pc = 2434
lw %ra %sp 76   # pc = 2435
addi %a12 %zero 1   # pc = 2436
bne %a0 %a12 9   # pc = 2437
lw %f0 %sp 32   # pc = 2438
lw %f1 %sp 48   # pc = 2439
lw %f2 %sp 64   # pc = 2440
lw %a0 %sp 16   # pc = 2441
lw %a1 %sp 8   # pc = 2442
lw %a11 %sp 12   # pc = 2443
lw %a10 %a11 0   # pc = 2444
jalr %zero %a10 0   # pc = 2445
addi %a12 %zero 2   # pc = 2446
bne %a0 %a12 9   # pc = 2447
lw %f0 %sp 32   # pc = 2448
lw %f1 %sp 48   # pc = 2449
lw %f2 %sp 64   # pc = 2450
lw %a0 %sp 16   # pc = 2451
lw %a1 %sp 8   # pc = 2452
lw %a11 %sp 4   # pc = 2453
lw %a10 %a11 0   # pc = 2454
jalr %zero %a10 0   # pc = 2455
lw %f0 %sp 32   # pc = 2456
lw %f1 %sp 48   # pc = 2457
lw %f2 %sp 64   # pc = 2458
lw %a0 %sp 16   # pc = 2459
lw %a1 %sp 8   # pc = 2460
lw %a11 %sp 0   # pc = 2461
lw %a10 %a11 0   # pc = 2462
jalr %zero %a10 0   # pc = 2463
lw %a3 %a11 4   # pc = 2464
lw %f3 %a2 0   # pc = 2465
fsub %f3 %f3 %f0   # pc = 2466
lw %f4 %a2 4   # pc = 2467
fmul %f3 %f3 %f4   # pc = 2468
lw %f4 %a1 4   # pc = 2469
fmul %f4 %f3 %f4   # pc = 2470
fadd %f4 %f4 %f1   # pc = 2471
sw %a3 %sp 0   # pc = 2472
sw %f0 %sp 8   # pc = 2473
sw %f1 %sp 16   # pc = 2474
sw %a2 %sp 24   # pc = 2475
sw %f2 %sp 32   # pc = 2476
sw %f3 %sp 40   # pc = 2477
sw %a1 %sp 48   # pc = 2478
sw %a0 %sp 52   # pc = 2479
fadd %f0 %f4 %fzero   # pc = 2480
sw %ra %sp 60   # pc = 2481
addi %sp %sp 64   # pc = 2482
jal %ra -2456   # pc = 2483
addi %sp %sp -64   # pc = 2484
lw %ra %sp 60   # pc = 2485
lw %a0 %sp 52   # pc = 2486
sw %f0 %sp 56   # pc = 2487
sw %ra %sp 68   # pc = 2488
addi %sp %sp 72   # pc = 2489
jal %ra -1816   # pc = 2490
addi %sp %sp -72   # pc = 2491
lw %ra %sp 68   # pc = 2492
fadd %f1 %f0 %fzero   # pc = 2493
lw %f0 %sp 56   # pc = 2494
sw %ra %sp 68   # pc = 2495
addi %sp %sp 72   # pc = 2496
jal %ra -2466   # pc = 2497
addi %sp %sp -72   # pc = 2498
lw %ra %sp 68   # pc = 2499
addi %a1 %zero 0   # pc = 2500
addi %a12 %zero 0   # pc = 2501
bne %a0 %a12 3   # pc = 2502
addi %a0 %a1 0   # pc = 2503
jal %zero 43   # pc = 2504
lw %a0 %sp 48   # pc = 2505
lw %f0 %a0 8   # pc = 2506
lw %f1 %sp 40   # pc = 2507
fmul %f0 %f1 %f0   # pc = 2508
lw %f2 %sp 32   # pc = 2509
fadd %f0 %f0 %f2   # pc = 2510
sw %a1 %sp 64   # pc = 2511
sw %ra %sp 68   # pc = 2512
addi %sp %sp 72   # pc = 2513
jal %ra -2487   # pc = 2514
addi %sp %sp -72   # pc = 2515
lw %ra %sp 68   # pc = 2516
lw %a0 %sp 52   # pc = 2517
sw %f0 %sp 72   # pc = 2518
sw %ra %sp 84   # pc = 2519
addi %sp %sp 88   # pc = 2520
jal %ra -1844   # pc = 2521
addi %sp %sp -88   # pc = 2522
lw %ra %sp 84   # pc = 2523
fadd %f1 %f0 %fzero   # pc = 2524
lw %f0 %sp 72   # pc = 2525
sw %ra %sp 84   # pc = 2526
addi %sp %sp 88   # pc = 2527
jal %ra -2497   # pc = 2528
addi %sp %sp -88   # pc = 2529
lw %ra %sp 84   # pc = 2530
addi %a12 %zero 0   # pc = 2531
bne %a0 %a12 3   # pc = 2532
lw %a0 %sp 64   # pc = 2533
jal %zero 13   # pc = 2534
lw %a0 %sp 24   # pc = 2535
lw %f0 %a0 4   # pc = 2536
sw %ra %sp 84   # pc = 2537
addi %sp %sp 88   # pc = 2538
jal %ra -2506   # pc = 2539
addi %sp %sp -88   # pc = 2540
lw %ra %sp 84   # pc = 2541
addi %a12 %zero 0   # pc = 2542
bne %a0 %a12 3   # pc = 2543
addi %a0 %zero 1   # pc = 2544
jal %zero 2   # pc = 2545
lw %a0 %sp 64   # pc = 2546
addi %a1 %zero 0   # pc = 2547
addi %a12 %zero 0   # pc = 2548
bne %a0 %a12 172   # pc = 2549
lw %a0 %sp 24   # pc = 2550
lw %f0 %a0 8   # pc = 2551
lw %f1 %sp 16   # pc = 2552
fsub %f0 %f0 %f1   # pc = 2553
lw %f2 %a0 12   # pc = 2554
fmul %f0 %f0 %f2   # pc = 2555
lw %a2 %sp 48   # pc = 2556
lw %f2 %a2 0   # pc = 2557
fmul %f2 %f0 %f2   # pc = 2558
lw %f3 %sp 8   # pc = 2559
fadd %f2 %f2 %f3   # pc = 2560
sw %f0 %sp 80   # pc = 2561
sw %a1 %sp 88   # pc = 2562
fadd %f0 %f2 %fzero   # pc = 2563
sw %ra %sp 92   # pc = 2564
addi %sp %sp 96   # pc = 2565
jal %ra -2539   # pc = 2566
addi %sp %sp -96   # pc = 2567
lw %ra %sp 92   # pc = 2568
lw %a0 %sp 52   # pc = 2569
sw %f0 %sp 96   # pc = 2570
sw %ra %sp 108   # pc = 2571
addi %sp %sp 112   # pc = 2572
jal %ra -1902   # pc = 2573
addi %sp %sp -112   # pc = 2574
lw %ra %sp 108   # pc = 2575
fadd %f1 %f0 %fzero   # pc = 2576
lw %f0 %sp 96   # pc = 2577
sw %ra %sp 108   # pc = 2578
addi %sp %sp 112   # pc = 2579
jal %ra -2549   # pc = 2580
addi %sp %sp -112   # pc = 2581
lw %ra %sp 108   # pc = 2582
addi %a12 %zero 0   # pc = 2583
bne %a0 %a12 3   # pc = 2584
lw %a0 %sp 88   # pc = 2585
jal %zero 42   # pc = 2586
lw %a0 %sp 48   # pc = 2587
lw %f0 %a0 8   # pc = 2588
lw %f1 %sp 80   # pc = 2589
fmul %f0 %f1 %f0   # pc = 2590
lw %f2 %sp 32   # pc = 2591
fadd %f0 %f0 %f2   # pc = 2592
sw %ra %sp 108   # pc = 2593
addi %sp %sp 112   # pc = 2594
jal %ra -2568   # pc = 2595
addi %sp %sp -112   # pc = 2596
lw %ra %sp 108   # pc = 2597
lw %a0 %sp 52   # pc = 2598
sw %f0 %sp 104   # pc = 2599
sw %ra %sp 116   # pc = 2600
addi %sp %sp 120   # pc = 2601
jal %ra -1925   # pc = 2602
addi %sp %sp -120   # pc = 2603
lw %ra %sp 116   # pc = 2604
fadd %f1 %f0 %fzero   # pc = 2605
lw %f0 %sp 104   # pc = 2606
sw %ra %sp 116   # pc = 2607
addi %sp %sp 120   # pc = 2608
jal %ra -2578   # pc = 2609
addi %sp %sp -120   # pc = 2610
lw %ra %sp 116   # pc = 2611
addi %a12 %zero 0   # pc = 2612
bne %a0 %a12 3   # pc = 2613
lw %a0 %sp 88   # pc = 2614
jal %zero 13   # pc = 2615
lw %a0 %sp 24   # pc = 2616
lw %f0 %a0 12   # pc = 2617
sw %ra %sp 116   # pc = 2618
addi %sp %sp 120   # pc = 2619
jal %ra -2587   # pc = 2620
addi %sp %sp -120   # pc = 2621
lw %ra %sp 116   # pc = 2622
addi %a12 %zero 0   # pc = 2623
bne %a0 %a12 3   # pc = 2624
addi %a0 %zero 1   # pc = 2625
jal %zero 2   # pc = 2626
lw %a0 %sp 88   # pc = 2627
addi %a12 %zero 0   # pc = 2628
bne %a0 %a12 87   # pc = 2629
lw %a0 %sp 24   # pc = 2630
lw %f0 %a0 16   # pc = 2631
lw %f1 %sp 32   # pc = 2632
fsub %f0 %f0 %f1   # pc = 2633
lw %f1 %a0 20   # pc = 2634
fmul %f0 %f0 %f1   # pc = 2635
lw %a1 %sp 48   # pc = 2636
lw %f1 %a1 0   # pc = 2637
fmul %f1 %f0 %f1   # pc = 2638
lw %f2 %sp 8   # pc = 2639
fadd %f1 %f1 %f2   # pc = 2640
sw %f0 %sp 112   # pc = 2641
fadd %f0 %f1 %fzero   # pc = 2642
sw %ra %sp 124   # pc = 2643
addi %sp %sp 128   # pc = 2644
jal %ra -2618   # pc = 2645
addi %sp %sp -128   # pc = 2646
lw %ra %sp 124   # pc = 2647
lw %a0 %sp 52   # pc = 2648
sw %f0 %sp 120   # pc = 2649
sw %ra %sp 132   # pc = 2650
addi %sp %sp 136   # pc = 2651
jal %ra -1981   # pc = 2652
addi %sp %sp -136   # pc = 2653
lw %ra %sp 132   # pc = 2654
fadd %f1 %f0 %fzero   # pc = 2655
lw %f0 %sp 120   # pc = 2656
sw %ra %sp 132   # pc = 2657
addi %sp %sp 136   # pc = 2658
jal %ra -2628   # pc = 2659
addi %sp %sp -136   # pc = 2660
lw %ra %sp 132   # pc = 2661
addi %a12 %zero 0   # pc = 2662
bne %a0 %a12 3   # pc = 2663
lw %a0 %sp 88   # pc = 2664
jal %zero 42   # pc = 2665
lw %a0 %sp 48   # pc = 2666
lw %f0 %a0 4   # pc = 2667
lw %f1 %sp 112   # pc = 2668
fmul %f0 %f1 %f0   # pc = 2669
lw %f2 %sp 16   # pc = 2670
fadd %f0 %f0 %f2   # pc = 2671
sw %ra %sp 132   # pc = 2672
addi %sp %sp 136   # pc = 2673
jal %ra -2647   # pc = 2674
addi %sp %sp -136   # pc = 2675
lw %ra %sp 132   # pc = 2676
lw %a0 %sp 52   # pc = 2677
sw %f0 %sp 128   # pc = 2678
sw %ra %sp 140   # pc = 2679
addi %sp %sp 144   # pc = 2680
jal %ra -2007   # pc = 2681
addi %sp %sp -144   # pc = 2682
lw %ra %sp 140   # pc = 2683
fadd %f1 %f0 %fzero   # pc = 2684
lw %f0 %sp 128   # pc = 2685
sw %ra %sp 140   # pc = 2686
addi %sp %sp 144   # pc = 2687
jal %ra -2657   # pc = 2688
addi %sp %sp -144   # pc = 2689
lw %ra %sp 140   # pc = 2690
addi %a12 %zero 0   # pc = 2691
bne %a0 %a12 3   # pc = 2692
lw %a0 %sp 88   # pc = 2693
jal %zero 13   # pc = 2694
lw %a0 %sp 24   # pc = 2695
lw %f0 %a0 20   # pc = 2696
sw %ra %sp 140   # pc = 2697
addi %sp %sp 144   # pc = 2698
jal %ra -2666   # pc = 2699
addi %sp %sp -144   # pc = 2700
lw %ra %sp 140   # pc = 2701
addi %a12 %zero 0   # pc = 2702
bne %a0 %a12 3   # pc = 2703
addi %a0 %zero 1   # pc = 2704
jal %zero 2   # pc = 2705
lw %a0 %sp 88   # pc = 2706
addi %a12 %zero 0   # pc = 2707
bne %a0 %a12 3   # pc = 2708
lw %a0 %sp 88   # pc = 2709
jalr %zero %ra 0   # pc = 2710
lw %a0 %sp 0   # pc = 2711
lw %f0 %sp 112   # pc = 2712
sw %f0 %a0 0   # pc = 2713
addi %a0 %zero 3   # pc = 2714
jalr %zero %ra 0   # pc = 2715
lw %a0 %sp 0   # pc = 2716
lw %f0 %sp 80   # pc = 2717
sw %f0 %a0 0   # pc = 2718
addi %a0 %zero 2   # pc = 2719
jalr %zero %ra 0   # pc = 2720
lw %a0 %sp 0   # pc = 2721
lw %f0 %sp 40   # pc = 2722
sw %f0 %a0 0   # pc = 2723
addi %a0 %zero 1   # pc = 2724
