jal %zero 18681   # pc = 0
jal %zero 1   # pc = 3107
sw %f0 %a0 8   # pc = 3108
addi %f0 %zero 1   # pc = 3109
lui %f0 1065353216   # pc = 3110
lw %f1 %a1 4   # pc = 3111
fdiv %f0 %f0 %f1   # pc = 3112
sw %f0 %a0 12   # pc = 3113
jal %zero 4   # pc = 3114
addi %f0 %zero 1   # pc = 3115
lui %f0 0   # pc = 3116
sw %f0 %a0 12   # pc = 3117
lw %f0 %a1 8   # pc = 3118
fiszero %a2 %f0    # pc = 3119
addi %a12 %zero 0   # pc = 3120
bne %a2 %a12 27   # pc = 3121
lw %a2 %sp 0   # pc = 3122
lw %a3 %a2 24   # pc = 3123
lw %f0 %a1 8   # pc = 3124
fisneg %a4 %f0    # pc = 3125
addi %a12 %zero 0   # pc = 3126
bne %a3 %a12 3   # pc = 3127
addi %a3 %a4 0   # pc = 3128
jal %zero 6   # pc = 3129
addi %a12 %zero 0   # pc = 3130
bne %a4 %a12 3   # pc = 3131
addi %a3 %zero 1   # pc = 3132
jal %zero 2   # pc = 3133
addi %a3 %zero 0   # pc = 3134
lw %a2 %a2 16   # pc = 3135
lw %f0 %a2 8   # pc = 3136
addi %a12 %zero 0   # pc = 3137
bne %a3 %a12 3   # pc = 3138
fneg %f0 %f0   # pc = 3139
jal %zero 1   # pc = 3140
sw %f0 %a0 16   # pc = 3141
addi %f0 %zero 1   # pc = 3142
lui %f0 1065353216   # pc = 3143
lw %f1 %a1 8   # pc = 3144
fdiv %f0 %f0 %f1   # pc = 3145
sw %f0 %a0 20   # pc = 3146
jal %zero 4   # pc = 3147
addi %f0 %zero 1   # pc = 3148
lui %f0 0   # pc = 3149
sw %f0 %a0 20   # pc = 3150
jalr %zero %ra 0   # pc = 3151
addi %a2 %zero 4   # pc = 3152
addi %f0 %zero 1   # pc = 3153
lui %f0 0   # pc = 3154
sw %a1 %sp 0   # pc = 3155
sw %a0 %sp 4   # pc = 3156
add %a0 %a2 %zero   # pc = 3157
sw %ra %sp 12   # pc = 3158
addi %sp %sp 16   # pc = 3159
jal %ra -3147   # pc = 3160
addi %sp %sp -16   # pc = 3161
lw %ra %sp 12   # pc = 3162
lw %a1 %sp 4   # pc = 3163
lw %f0 %a1 0   # pc = 3164
lw %a2 %sp 0   # pc = 3165
lw %a3 %a2 16   # pc = 3166
lw %f1 %a3 0   # pc = 3167
fmul %f0 %f0 %f1   # pc = 3168
lw %f1 %a1 4   # pc = 3169
lw %a3 %a2 16   # pc = 3170
lw %f2 %a3 4   # pc = 3171
fmul %f1 %f1 %f2   # pc = 3172
fadd %f0 %f0 %f1   # pc = 3173
lw %f1 %a1 8   # pc = 3174
lw %a1 %a2 16   # pc = 3175
lw %f2 %a1 8   # pc = 3176
fmul %f1 %f1 %f2   # pc = 3177
fadd %f0 %f0 %f1   # pc = 3178
fispos %a1 %f0    # pc = 3179
addi %a12 %zero 0   # pc = 3180
bne %a1 %a12 5   # pc = 3181
addi %f0 %zero 1   # pc = 3182
lui %f0 0   # pc = 3183
sw %f0 %a0 0   # pc = 3184
jal %zero 20   # pc = 3185
addi %f1 %zero 1   # pc = 3186
lui %f1 -1082130432   # pc = 3187
fdiv %f1 %f1 %f0   # pc = 3188
sw %f1 %a0 0   # pc = 3189
lw %a1 %a2 16   # pc = 3190
lw %f1 %a1 0   # pc = 3191
fdiv %f1 %f1 %f0   # pc = 3192
fneg %f1 %f1   # pc = 3193
sw %f1 %a0 4   # pc = 3194
lw %a1 %a2 16   # pc = 3195
lw %f1 %a1 4   # pc = 3196
fdiv %f1 %f1 %f0   # pc = 3197
fneg %f1 %f1   # pc = 3198
sw %f1 %a0 8   # pc = 3199
lw %a1 %a2 16   # pc = 3200
lw %f1 %a1 8   # pc = 3201
fdiv %f0 %f1 %f0   # pc = 3202
fneg %f0 %f0   # pc = 3203
sw %f0 %a0 12   # pc = 3204
jalr %zero %ra 0   # pc = 3205
addi %a2 %zero 5   # pc = 3206
addi %f0 %zero 1   # pc = 3207
lui %f0 0   # pc = 3208
sw %a1 %sp 0   # pc = 3209
sw %a0 %sp 4   # pc = 3210
add %a0 %a2 %zero   # pc = 3211
sw %ra %sp 12   # pc = 3212
addi %sp %sp 16   # pc = 3213
jal %ra -3201   # pc = 3214
addi %sp %sp -16   # pc = 3215
lw %ra %sp 12   # pc = 3216
lw %a1 %sp 4   # pc = 3217
lw %f0 %a1 0   # pc = 3218
lw %f1 %a1 4   # pc = 3219
lw %f2 %a1 8   # pc = 3220
fmul %f3 %f0 %f0   # pc = 3221
lw %a2 %sp 0   # pc = 3222
lw %a3 %a2 16   # pc = 3223
lw %f4 %a3 0   # pc = 3224
fmul %f3 %f3 %f4   # pc = 3225
fmul %f4 %f1 %f1   # pc = 3226
lw %a3 %a2 16   # pc = 3227
lw %f5 %a3 4   # pc = 3228
fmul %f4 %f4 %f5   # pc = 3229
fadd %f3 %f3 %f4   # pc = 3230
fmul %f4 %f2 %f2   # pc = 3231
lw %a3 %a2 16   # pc = 3232
lw %f5 %a3 8   # pc = 3233
fmul %f4 %f4 %f5   # pc = 3234
fadd %f3 %f3 %f4   # pc = 3235
lw %a3 %a2 12   # pc = 3236
addi %a12 %zero 0   # pc = 3237
bne %a3 %a12 3   # pc = 3238
fadd %f0 %f3 %fzero   # pc = 3239
jal %zero 16   # pc = 3240
fmul %f4 %f1 %f2   # pc = 3241
lw %a3 %a2 36   # pc = 3242
lw %f5 %a3 0   # pc = 3243
fmul %f4 %f4 %f5   # pc = 3244
fadd %f3 %f3 %f4   # pc = 3245
fmul %f2 %f2 %f0   # pc = 3246
lw %a3 %a2 36   # pc = 3247
lw %f4 %a3 4   # pc = 3248
fmul %f2 %f2 %f4   # pc = 3249
fadd %f2 %f3 %f2   # pc = 3250
fmul %f0 %f0 %f1   # pc = 3251
lw %a3 %a2 36   # pc = 3252
lw %f1 %a3 8   # pc = 3253
fmul %f0 %f0 %f1   # pc = 3254
fadd %f0 %f2 %f0   # pc = 3255
lw %f1 %a1 0   # pc = 3256
lw %a3 %a2 16   # pc = 3257
lw %f2 %a3 0   # pc = 3258
fmul %f1 %f1 %f2   # pc = 3259
fneg %f1 %f1   # pc = 3260
lw %f2 %a1 4   # pc = 3261
lw %a3 %a2 16   # pc = 3262
lw %f3 %a3 4   # pc = 3263
fmul %f2 %f2 %f3   # pc = 3264
fneg %f2 %f2   # pc = 3265
lw %f3 %a1 8   # pc = 3266
lw %a3 %a2 16   # pc = 3267
lw %f4 %a3 8   # pc = 3268
fmul %f3 %f3 %f4   # pc = 3269
fneg %f3 %f3   # pc = 3270
sw %f0 %a0 0   # pc = 3271
lw %a3 %a2 12   # pc = 3272
addi %a12 %zero 0   # pc = 3273
bne %a3 %a12 5   # pc = 3274
sw %f1 %a0 4   # pc = 3275
sw %f2 %a0 8   # pc = 3276
sw %f3 %a0 12   # pc = 3277
jal %zero 37   # pc = 3278
lw %f4 %a1 8   # pc = 3279
lw %a3 %a2 36   # pc = 3280
lw %f5 %a3 4   # pc = 3281
fmul %f4 %f4 %f5   # pc = 3282
lw %f5 %a1 4   # pc = 3283
lw %a3 %a2 36   # pc = 3284
lw %f6 %a3 8   # pc = 3285
fmul %f5 %f5 %f6   # pc = 3286
fadd %f4 %f4 %f5   # pc = 3287
fhalf %f4 %f4   # pc = 3288
fsub %f1 %f1 %f4   # pc = 3289
sw %f1 %a0 4   # pc = 3290
lw %f1 %a1 8   # pc = 3291
lw %a3 %a2 36   # pc = 3292
lw %f4 %a3 0   # pc = 3293
fmul %f1 %f1 %f4   # pc = 3294
lw %f4 %a1 0   # pc = 3295
lw %a3 %a2 36   # pc = 3296
lw %f5 %a3 8   # pc = 3297
fmul %f4 %f4 %f5   # pc = 3298
fadd %f1 %f1 %f4   # pc = 3299
fhalf %f1 %f1   # pc = 3300
fsub %f1 %f2 %f1   # pc = 3301
sw %f1 %a0 8   # pc = 3302
lw %f1 %a1 4   # pc = 3303
lw %a3 %a2 36   # pc = 3304
lw %f2 %a3 0   # pc = 3305
fmul %f1 %f1 %f2   # pc = 3306
lw %f2 %a1 0   # pc = 3307
lw %a1 %a2 36   # pc = 3308
lw %f4 %a1 4   # pc = 3309
fmul %f2 %f2 %f4   # pc = 3310
fadd %f1 %f1 %f2   # pc = 3311
fhalf %f1 %f1   # pc = 3312
fsub %f1 %f3 %f1   # pc = 3313
sw %f1 %a0 12   # pc = 3314
fiszero %a1 %f0    # pc = 3315
addi %a12 %zero 0   # pc = 3316
bne %a1 %a12 6   # pc = 3317
addi %f1 %zero 1   # pc = 3318
lui %f1 1065353216   # pc = 3319
fdiv %f0 %f1 %f0   # pc = 3320
sw %f0 %a0 16   # pc = 3321
jal %zero 1   # pc = 3322
jalr %zero %ra 0   # pc = 3323
lw %a2 %a11 4   # pc = 3324
addi %a12 %zero 0   # pc = 3325
blt %a1 %a12 166   # pc = 3326
slli %a3 %a1 2   # pc = 3327
add %a12 %a2 %a3   # pc = 3328
lw %a3 %a12 0   # pc = 3329
lw %a4 %a0 4   # pc = 3330
lw %a5 %a0 0   # pc = 3331
lw %a6 %a3 4   # pc = 3332
sw %a11 %sp 0   # pc = 3333
sw %a0 %sp 4   # pc = 3334
sw %a2 %sp 8   # pc = 3335
addi %a12 %zero 1   # pc = 3336
bne %a6 %a12 16   # pc = 3337
sw %a4 %sp 12   # pc = 3338
sw %a1 %sp 16   # pc = 3339
add %a1 %a3 %zero   # pc = 3340
add %a0 %a5 %zero   # pc = 3341
sw %ra %sp 20   # pc = 3342
addi %sp %sp 24   # pc = 3343
jal %ra -304   # pc = 3344
addi %sp %sp -24   # pc = 3345
lw %ra %sp 20   # pc = 3346
lw %a1 %sp 16   # pc = 3347
slli %a2 %a1 2   # pc = 3348
lw %a3 %sp 12   # pc = 3349
add %a12 %a3 %a2   # pc = 3350
sw %a0 %a12 0   # pc = 3351
jal %zero 78   # pc = 3352
addi %a12 %zero 2   # pc = 3353
bne %a6 %a12 62   # pc = 3354
addi %a6 %zero 4   # pc = 3355
addi %f0 %zero 1   # pc = 3356
lui %f0 0   # pc = 3357
sw %a4 %sp 12   # pc = 3358
sw %a1 %sp 16   # pc = 3359
sw %a3 %sp 20   # pc = 3360
sw %a5 %sp 24   # pc = 3361
add %a0 %a6 %zero   # pc = 3362
sw %ra %sp 28   # pc = 3363
addi %sp %sp 32   # pc = 3364
jal %ra -3352   # pc = 3365
addi %sp %sp -32   # pc = 3366
lw %ra %sp 28   # pc = 3367
lw %a1 %sp 24   # pc = 3368
lw %f0 %a1 0   # pc = 3369
lw %a2 %sp 20   # pc = 3370
lw %a3 %a2 16   # pc = 3371
lw %f1 %a3 0   # pc = 3372
fmul %f0 %f0 %f1   # pc = 3373
lw %f1 %a1 4   # pc = 3374
lw %a3 %a2 16   # pc = 3375
lw %f2 %a3 4   # pc = 3376
fmul %f1 %f1 %f2   # pc = 3377
fadd %f0 %f0 %f1   # pc = 3378
lw %f1 %a1 8   # pc = 3379
lw %a1 %a2 16   # pc = 3380
lw %f2 %a1 8   # pc = 3381
fmul %f1 %f1 %f2   # pc = 3382
fadd %f0 %f0 %f1   # pc = 3383
fispos %a1 %f0    # pc = 3384
addi %a12 %zero 0   # pc = 3385
bne %a1 %a12 5   # pc = 3386
addi %f0 %zero 1   # pc = 3387
lui %f0 0   # pc = 3388
sw %f0 %a0 0   # pc = 3389
jal %zero 20   # pc = 3390
addi %f1 %zero 1   # pc = 3391
lui %f1 -1082130432   # pc = 3392
fdiv %f1 %f1 %f0   # pc = 3393
sw %f1 %a0 0   # pc = 3394
lw %a1 %a2 16   # pc = 3395
lw %f1 %a1 0   # pc = 3396
fdiv %f1 %f1 %f0   # pc = 3397
fneg %f1 %f1   # pc = 3398
sw %f1 %a0 4   # pc = 3399
lw %a1 %a2 16   # pc = 3400
lw %f1 %a1 4   # pc = 3401
fdiv %f1 %f1 %f0   # pc = 3402
fneg %f1 %f1   # pc = 3403
sw %f1 %a0 8   # pc = 3404
lw %a1 %a2 16   # pc = 3405
lw %f1 %a1 8   # pc = 3406
fdiv %f0 %f1 %f0   # pc = 3407
fneg %f0 %f0   # pc = 3408
sw %f0 %a0 12   # pc = 3409
lw %a1 %sp 16   # pc = 3410
slli %a2 %a1 2   # pc = 3411
lw %a3 %sp 12   # pc = 3412
add %a12 %a3 %a2   # pc = 3413
sw %a0 %a12 0   # pc = 3414
jal %zero 15   # pc = 3415
sw %a4 %sp 12   # pc = 3416
sw %a1 %sp 16   # pc = 3417
add %a1 %a3 %zero   # pc = 3418
add %a0 %a5 %zero   # pc = 3419
sw %ra %sp 28   # pc = 3420
addi %sp %sp 32   # pc = 3421
jal %ra -216   # pc = 3422
addi %sp %sp -32   # pc = 3423
lw %ra %sp 28   # pc = 3424
lw %a1 %sp 16   # pc = 3425
slli %a2 %a1 2   # pc = 3426
lw %a3 %sp 12   # pc = 3427
add %a12 %a3 %a2   # pc = 3428
sw %a0 %a12 0   # pc = 3429
addi %a0 %a1 -1   # pc = 3430
addi %a12 %zero 0   # pc = 3431
blt %a0 %a12 59   # pc = 3432
slli %a1 %a0 2   # pc = 3433
lw %a2 %sp 8   # pc = 3434
add %a12 %a2 %a1   # pc = 3435
lw %a1 %a12 0   # pc = 3436
lw %a2 %sp 4   # pc = 3437
lw %a3 %a2 4   # pc = 3438
lw %a4 %a2 0   # pc = 3439
lw %a5 %a1 4   # pc = 3440
addi %a12 %zero 1   # pc = 3441
bne %a5 %a12 15   # pc = 3442
sw %a3 %sp 28   # pc = 3443
sw %a0 %sp 32   # pc = 3444
add %a0 %a4 %zero   # pc = 3445
sw %ra %sp 36   # pc = 3446
addi %sp %sp 40   # pc = 3447
jal %ra -408   # pc = 3448
addi %sp %sp -40   # pc = 3449
lw %ra %sp 36   # pc = 3450
lw %a1 %sp 32   # pc = 3451
slli %a2 %a1 2   # pc = 3452
lw %a3 %sp 28   # pc = 3453
add %a12 %a3 %a2   # pc = 3454
sw %a0 %a12 0   # pc = 3455
jal %zero 30   # pc = 3456
addi %a12 %zero 2   # pc = 3457
bne %a5 %a12 15   # pc = 3458
sw %a3 %sp 28   # pc = 3459
sw %a0 %sp 32   # pc = 3460
add %a0 %a4 %zero   # pc = 3461
sw %ra %sp 36   # pc = 3462
addi %sp %sp 40   # pc = 3463
jal %ra -312   # pc = 3464
addi %sp %sp -40   # pc = 3465
lw %ra %sp 36   # pc = 3466
lw %a1 %sp 32   # pc = 3467
slli %a2 %a1 2   # pc = 3468
lw %a3 %sp 28   # pc = 3469
add %a12 %a3 %a2   # pc = 3470
sw %a0 %a12 0   # pc = 3471
jal %zero 14   # pc = 3472
sw %a3 %sp 28   # pc = 3473
sw %a0 %sp 32   # pc = 3474
add %a0 %a4 %zero   # pc = 3475
sw %ra %sp 36   # pc = 3476
addi %sp %sp 40   # pc = 3477
jal %ra -272   # pc = 3478
addi %sp %sp -40   # pc = 3479
lw %ra %sp 36   # pc = 3480
lw %a1 %sp 32   # pc = 3481
slli %a2 %a1 2   # pc = 3482
lw %a3 %sp 28   # pc = 3483
add %a12 %a3 %a2   # pc = 3484
sw %a0 %a12 0   # pc = 3485
addi %a1 %a1 -1   # pc = 3486
lw %a0 %sp 4   # pc = 3487
lw %a11 %sp 0   # pc = 3488
lw %a10 %a11 0   # pc = 3489
jalr %zero %a10 0   # pc = 3490
jalr %zero %ra 0   # pc = 3491
jalr %zero %ra 0   # pc = 3492
lw %a2 %a11 4   # pc = 3493
addi %a12 %zero 0   # pc = 3494
blt %a1 %a12 87   # pc = 3495
slli %a3 %a1 2   # pc = 3496
add %a12 %a2 %a3   # pc = 3497
lw %a2 %a12 0   # pc = 3498
lw %a3 %a2 40   # pc = 3499
lw %a4 %a2 4   # pc = 3500
lw %f0 %a0 0   # pc = 3501
lw %a5 %a2 20   # pc = 3502
lw %f1 %a5 0   # pc = 3503
fsub %f0 %f0 %f1   # pc = 3504
sw %f0 %a3 0   # pc = 3505
lw %f0 %a0 4   # pc = 3506
lw %a5 %a2 20   # pc = 3507
lw %f1 %a5 4   # pc = 3508
fsub %f0 %f0 %f1   # pc = 3509
sw %f0 %a3 4   # pc = 3510
lw %f0 %a0 8   # pc = 3511
lw %a5 %a2 20   # pc = 3512
lw %f1 %a5 8   # pc = 3513
fsub %f0 %f0 %f1   # pc = 3514
sw %f0 %a3 8   # pc = 3515
addi %a12 %zero 2   # pc = 3516
bne %a4 %a12 15   # pc = 3517
lw %a2 %a2 16   # pc = 3518
lw %f0 %a3 0   # pc = 3519
lw %f1 %a3 4   # pc = 3520
lw %f2 %a3 8   # pc = 3521
lw %f3 %a2 0   # pc = 3522
fmul %f0 %f3 %f0   # pc = 3523
lw %f3 %a2 4   # pc = 3524
fmul %f1 %f3 %f1   # pc = 3525
fadd %f0 %f0 %f1   # pc = 3526
lw %f1 %a2 8   # pc = 3527
fmul %f1 %f1 %f2   # pc = 3528
fadd %f0 %f0 %f1   # pc = 3529
sw %f0 %a3 12   # pc = 3530
jal %zero 48   # pc = 3531
addi %a12 %zero 2   # pc = 3532
blt %a12 %a4 2   # pc = 3533
jal %zero 45   # pc = 3534
lw %f0 %a3 0   # pc = 3535
lw %f1 %a3 4   # pc = 3536
lw %f2 %a3 8   # pc = 3537
fmul %f3 %f0 %f0   # pc = 3538
lw %a5 %a2 16   # pc = 3539
lw %f4 %a5 0   # pc = 3540
fmul %f3 %f3 %f4   # pc = 3541
fmul %f4 %f1 %f1   # pc = 3542
lw %a5 %a2 16   # pc = 3543
lw %f5 %a5 4   # pc = 3544
fmul %f4 %f4 %f5   # pc = 3545
fadd %f3 %f3 %f4   # pc = 3546
fmul %f4 %f2 %f2   # pc = 3547
lw %a5 %a2 16   # pc = 3548
lw %f5 %a5 8   # pc = 3549
fmul %f4 %f4 %f5   # pc = 3550
fadd %f3 %f3 %f4   # pc = 3551
lw %a5 %a2 12   # pc = 3552
addi %a12 %zero 0   # pc = 3553
bne %a5 %a12 3   # pc = 3554
fadd %f0 %f3 %fzero   # pc = 3555
jal %zero 16   # pc = 3556
fmul %f4 %f1 %f2   # pc = 3557
lw %a5 %a2 36   # pc = 3558
lw %f5 %a5 0   # pc = 3559
fmul %f4 %f4 %f5   # pc = 3560
fadd %f3 %f3 %f4   # pc = 3561
fmul %f2 %f2 %f0   # pc = 3562
lw %a5 %a2 36   # pc = 3563
lw %f4 %a5 4   # pc = 3564
fmul %f2 %f2 %f4   # pc = 3565
fadd %f2 %f3 %f2   # pc = 3566
fmul %f0 %f0 %f1   # pc = 3567
lw %a2 %a2 36   # pc = 3568
lw %f1 %a2 8   # pc = 3569
fmul %f0 %f0 %f1   # pc = 3570
fadd %f0 %f2 %f0   # pc = 3571
addi %a12 %zero 3   # pc = 3572
bne %a4 %a12 5   # pc = 3573
addi %f1 %zero 1   # pc = 3574
lui %f1 1065353216   # pc = 3575
fsub %f0 %f0 %f1   # pc = 3576
jal %zero 1   # pc = 3577
sw %f0 %a3 12   # pc = 3578
addi %a1 %a1 -1   # pc = 3579
lw %a10 %a11 0   # pc = 3580
jalr %zero %a10 0   # pc = 3581
jalr %zero %ra 0   # pc = 3582
fmul %f3 %f0 %f0   # pc = 3583
lw %a1 %a0 16   # pc = 3584
lw %f4 %a1 0   # pc = 3585
fmul %f3 %f3 %f4   # pc = 3586
fmul %f4 %f1 %f1   # pc = 3587
lw %a1 %a0 16   # pc = 3588
lw %f5 %a1 4   # pc = 3589
fmul %f4 %f4 %f5   # pc = 3590
fadd %f3 %f3 %f4   # pc = 3591
fmul %f4 %f2 %f2   # pc = 3592
lw %a1 %a0 16   # pc = 3593
lw %f5 %a1 8   # pc = 3594
fmul %f4 %f4 %f5   # pc = 3595
fadd %f3 %f3 %f4   # pc = 3596
lw %a1 %a0 12   # pc = 3597
addi %a12 %zero 0   # pc = 3598
bne %a1 %a12 3   # pc = 3599
fadd %f0 %f3 %fzero   # pc = 3600
jal %zero 16   # pc = 3601
fmul %f4 %f1 %f2   # pc = 3602
lw %a1 %a0 36   # pc = 3603
lw %f5 %a1 0   # pc = 3604
fmul %f4 %f4 %f5   # pc = 3605
fadd %f3 %f3 %f4   # pc = 3606
fmul %f2 %f2 %f0   # pc = 3607
lw %a1 %a0 36   # pc = 3608
lw %f4 %a1 4   # pc = 3609
fmul %f2 %f2 %f4   # pc = 3610
fadd %f2 %f3 %f2   # pc = 3611
fmul %f0 %f0 %f1   # pc = 3612
lw %a1 %a0 36   # pc = 3613
lw %f1 %a1 8   # pc = 3614
fmul %f0 %f0 %f1   # pc = 3615
fadd %f0 %f2 %f0   # pc = 3616
lw %a1 %a0 4   # pc = 3617
addi %a12 %zero 3   # pc = 3618
bne %a1 %a12 5   # pc = 3619
addi %f1 %zero 1   # pc = 3620
lui %f1 1065353216   # pc = 3621
fsub %f0 %f0 %f1   # pc = 3622
jal %zero 1   # pc = 3623
lw %a0 %a0 24   # pc = 3624
fisneg %a1 %f0    # pc = 3625
addi %a12 %zero 0   # pc = 3626
bne %a0 %a12 3   # pc = 3627
addi %a0 %a1 0   # pc = 3628
jal %zero 6   # pc = 3629
addi %a12 %zero 0   # pc = 3630
bne %a1 %a12 3   # pc = 3631
addi %a0 %zero 1   # pc = 3632
jal %zero 2   # pc = 3633
addi %a0 %zero 0   # pc = 3634
addi %a12 %zero 0   # pc = 3635
bne %a0 %a12 3   # pc = 3636
addi %a0 %zero 1   # pc = 3637
jalr %zero %ra 0   # pc = 3638
addi %a0 %zero 0   # pc = 3639
jalr %zero %ra 0   # pc = 3640
lw %a1 %a0 20   # pc = 3641
lw %f3 %a1 0   # pc = 3642
fsub %f0 %f0 %f3   # pc = 3643
lw %a1 %a0 20   # pc = 3644
lw %f3 %a1 4   # pc = 3645
fsub %f1 %f1 %f3   # pc = 3646
lw %a1 %a0 20   # pc = 3647
lw %f3 %a1 8   # pc = 3648
fsub %f2 %f2 %f3   # pc = 3649
lw %a1 %a0 4   # pc = 3650
addi %a12 %zero 1   # pc = 3651
bne %a1 %a12 32   # pc = 3652
fabs %f0 %f0   # pc = 3653
lw %a1 %a0 16   # pc = 3654
lw %f3 %a1 0   # pc = 3655
fless %a1 %f0 %f3   # pc = 3656
addi %a12 %zero 0   # pc = 3657
bne %a1 %a12 3   # pc = 3658
addi %a1 %zero 0   # pc = 3659
jal %zero 13   # pc = 3660
fabs %f0 %f1   # pc = 3661
lw %a1 %a0 16   # pc = 3662
lw %f1 %a1 4   # pc = 3663
fless %a1 %f0 %f1   # pc = 3664
addi %a12 %zero 0   # pc = 3665
bne %a1 %a12 3   # pc = 3666
addi %a1 %zero 0   # pc = 3667
jal %zero 5   # pc = 3668
fabs %f0 %f2   # pc = 3669
lw %a1 %a0 16   # pc = 3670
lw %f1 %a1 8   # pc = 3671
fless %a1 %f0 %f1   # pc = 3672
addi %a12 %zero 0   # pc = 3673
bne %a1 %a12 8   # pc = 3674
lw %a0 %a0 24   # pc = 3675
addi %a12 %zero 0   # pc = 3676
bne %a0 %a12 3   # pc = 3677
addi %a0 %zero 1   # pc = 3678
jalr %zero %ra 0   # pc = 3679
addi %a0 %zero 0   # pc = 3680
jalr %zero %ra 0   # pc = 3681
lw %a0 %a0 24   # pc = 3682
jalr %zero %ra 0   # pc = 3683
addi %a12 %zero 2   # pc = 3684
bne %a1 %a12 27   # pc = 3685
lw %a1 %a0 16   # pc = 3686
lw %f3 %a1 0   # pc = 3687
fmul %f0 %f3 %f0   # pc = 3688
lw %f3 %a1 4   # pc = 3689
fmul %f1 %f3 %f1   # pc = 3690
fadd %f0 %f0 %f1   # pc = 3691
lw %f1 %a1 8   # pc = 3692
fmul %f1 %f1 %f2   # pc = 3693
fadd %f0 %f0 %f1   # pc = 3694
lw %a0 %a0 24   # pc = 3695
fisneg %a1 %f0    # pc = 3696
addi %a12 %zero 0   # pc = 3697
bne %a0 %a12 3   # pc = 3698
addi %a0 %a1 0   # pc = 3699
jal %zero 6   # pc = 3700
addi %a12 %zero 0   # pc = 3701
bne %a1 %a12 3   # pc = 3702
addi %a0 %zero 1   # pc = 3703
jal %zero 2   # pc = 3704
addi %a0 %zero 0   # pc = 3705
addi %a12 %zero 0   # pc = 3706
bne %a0 %a12 3   # pc = 3707
addi %a0 %zero 1   # pc = 3708
jalr %zero %ra 0   # pc = 3709
addi %a0 %zero 0   # pc = 3710
jalr %zero %ra 0   # pc = 3711
fmul %f3 %f0 %f0   # pc = 3712
lw %a1 %a0 16   # pc = 3713
lw %f4 %a1 0   # pc = 3714
fmul %f3 %f3 %f4   # pc = 3715
fmul %f4 %f1 %f1   # pc = 3716
lw %a1 %a0 16   # pc = 3717
lw %f5 %a1 4   # pc = 3718
fmul %f4 %f4 %f5   # pc = 3719
fadd %f3 %f3 %f4   # pc = 3720
fmul %f4 %f2 %f2   # pc = 3721
lw %a1 %a0 16   # pc = 3722
lw %f5 %a1 8   # pc = 3723
fmul %f4 %f4 %f5   # pc = 3724
fadd %f3 %f3 %f4   # pc = 3725
lw %a1 %a0 12   # pc = 3726
addi %a12 %zero 0   # pc = 3727
bne %a1 %a12 3   # pc = 3728
fadd %f0 %f3 %fzero   # pc = 3729
jal %zero 16   # pc = 3730
fmul %f4 %f1 %f2   # pc = 3731
lw %a1 %a0 36   # pc = 3732
lw %f5 %a1 0   # pc = 3733
fmul %f4 %f4 %f5   # pc = 3734
fadd %f3 %f3 %f4   # pc = 3735
fmul %f2 %f2 %f0   # pc = 3736
lw %a1 %a0 36   # pc = 3737
lw %f4 %a1 4   # pc = 3738
fmul %f2 %f2 %f4   # pc = 3739
fadd %f2 %f3 %f2   # pc = 3740
fmul %f0 %f0 %f1   # pc = 3741
lw %a1 %a0 36   # pc = 3742
lw %f1 %a1 8   # pc = 3743
fmul %f0 %f0 %f1   # pc = 3744
fadd %f0 %f2 %f0   # pc = 3745
lw %a1 %a0 4   # pc = 3746
addi %a12 %zero 3   # pc = 3747
bne %a1 %a12 5   # pc = 3748
addi %f1 %zero 1   # pc = 3749
lui %f1 1065353216   # pc = 3750
fsub %f0 %f0 %f1   # pc = 3751
jal %zero 1   # pc = 3752
lw %a0 %a0 24   # pc = 3753
fisneg %a1 %f0    # pc = 3754
addi %a12 %zero 0   # pc = 3755
bne %a0 %a12 3   # pc = 3756
addi %a0 %a1 0   # pc = 3757
jal %zero 6   # pc = 3758
addi %a12 %zero 0   # pc = 3759
bne %a1 %a12 3   # pc = 3760
addi %a0 %zero 1   # pc = 3761
jal %zero 2   # pc = 3762
addi %a0 %zero 0   # pc = 3763
addi %a12 %zero 0   # pc = 3764
bne %a0 %a12 3   # pc = 3765
addi %a0 %zero 1   # pc = 3766
jalr %zero %ra 0   # pc = 3767
addi %a0 %zero 0   # pc = 3768
jalr %zero %ra 0   # pc = 3769
lw %a2 %a11 4   # pc = 3770
slli %a3 %a0 2   # pc = 3771
add %a12 %a1 %a3   # pc = 3772
lw %a3 %a12 0   # pc = 3773
addi %a12 %zero -1   # pc = 3774
bne %a3 %a12 3   # pc = 3775
addi %a0 %zero 1   # pc = 3776
jalr %zero %ra 0   # pc = 3777
slli %a3 %a3 2   # pc = 3778
add %a12 %a2 %a3   # pc = 3779
lw %a3 %a12 0   # pc = 3780
lw %a4 %a3 20   # pc = 3781
lw %f3 %a4 0   # pc = 3782
fsub %f3 %f0 %f3   # pc = 3783
lw %a4 %a3 20   # pc = 3784
lw %f4 %a4 4   # pc = 3785
fsub %f4 %f1 %f4   # pc = 3786
lw %a4 %a3 20   # pc = 3787
lw %f5 %a4 8   # pc = 3788
fsub %f5 %f2 %f5   # pc = 3789
lw %a4 %a3 4   # pc = 3790
addi %a12 %zero 1   # pc = 3791
bne %a4 %a12 32   # pc = 3792
fabs %f3 %f3   # pc = 3793
lw %a4 %a3 16   # pc = 3794
lw %f6 %a4 0   # pc = 3795
