
slli %a0 %a0 2   # pc = 0
lw %ra %sp 52   # pc = 2610
addi %a12 %zero 0   # pc = 2611
bne %a0 %a12 98   # pc = 2612
lw %a0 %sp 48   # pc = 2613
lw %f0 %a0 4   # pc = 2614
lw %f1 %sp 40   # pc = 2615
fmul %f0 %f0 %f1   # pc = 2616
lw %f2 %a0 8   # pc = 2617
lw %f3 %sp 32   # pc = 2618
fmul %f2 %f2 %f3   # pc = 2619
fadd %f0 %f0 %f2   # pc = 2620
lw %f2 %a0 12   # pc = 2621
lw %f4 %sp 24   # pc = 2622
fmul %f2 %f2 %f4   # pc = 2623
fadd %f0 %f0 %f2   # pc = 2624
lw %a1 %sp 16   # pc = 2625
sw %f0 %sp 56   # pc = 2626
add %a0 %a1 %zero   # pc = 2627
fadd %f2 %f4 %fzero   # pc = 2628
fadd %f0 %f1 %fzero   # pc = 2629
fadd %f1 %f3 %fzero   # pc = 2630
sw %ra %sp 68   # pc = 2631
addi %sp %sp 72   # pc = 2632
jal %ra -763   # pc = 2633
addi %sp %sp -72   # pc = 2634
lw %ra %sp 68   # pc = 2635
lw %a0 %sp 16   # pc = 2636
sw %f0 %sp 64   # pc = 2637
sw %ra %sp 76   # pc = 2638
addi %sp %sp 80   # pc = 2639
jal %ra -2126   # pc = 2640
addi %sp %sp -80   # pc = 2641
lw %ra %sp 76   # pc = 2642
addi %a12 %zero 3   # pc = 2643
bne %a0 %a12 6   # pc = 2644
addi %f0 %zero 0   # pc = 2645
lui %f0 1065353216   # pc = 2646
lw %f1 %sp 64   # pc = 2647
fsub %f0 %f1 %f0   # pc = 2648
jal %zero 2   # pc = 2649
lw %f0 %sp 64   # pc = 2650
lw %f1 %sp 56   # pc = 2651
sw %f0 %sp 72   # pc = 2652
fadd %f0 %f1 %fzero   # pc = 2653
sw %ra %sp 84   # pc = 2654
addi %sp %sp 88   # pc = 2655
jal %ra -2634   # pc = 2656
addi %sp %sp -88   # pc = 2657
lw %ra %sp 84   # pc = 2658
lw %f1 %sp 72   # pc = 2659
lw %f2 %sp 8   # pc = 2660
fmul %f1 %f2 %f1   # pc = 2661
fsub %f0 %f0 %f1   # pc = 2662
sw %f0 %sp 80   # pc = 2663
sw %ra %sp 92   # pc = 2664
addi %sp %sp 96   # pc = 2665
jal %ra -2632   # pc = 2666
addi %sp %sp -96   # pc = 2667
lw %ra %sp 92   # pc = 2668
addi %a12 %zero 0   # pc = 2669
bne %a0 %a12 3   # pc = 2670
addi %a0 %zero 0   # pc = 2671
jalr %zero %ra 0   # pc = 2672
lw %a0 %sp 16   # pc = 2673
sw %ra %sp 92   # pc = 2674
addi %sp %sp 96   # pc = 2675
jal %ra -2158   # pc = 2676
addi %sp %sp -96   # pc = 2677
lw %ra %sp 92   # pc = 2678
addi %a12 %zero 0   # pc = 2679
bne %a0 %a12 15   # pc = 2680
lw %f0 %sp 80   # pc = 2681
sw %ra %sp 92   # pc = 2682
addi %sp %sp 96   # pc = 2683
jal %ra -2660   # pc = 2684
addi %sp %sp -96   # pc = 2685
lw %ra %sp 92   # pc = 2686
lw %f1 %sp 56   # pc = 2687
fsub %f0 %f1 %f0   # pc = 2688
lw %a0 %sp 48   # pc = 2689
lw %f1 %a0 16   # pc = 2690
fmul %f0 %f0 %f1   # pc = 2691
lw %a0 %sp 0   # pc = 2692
sw %f0 %a0 0   # pc = 2693
jal %zero 14   # pc = 2694
lw %f0 %sp 80   # pc = 2695
sw %ra %sp 92   # pc = 2696
addi %sp %sp 96   # pc = 2697
jal %ra -2674   # pc = 2698
addi %sp %sp -96   # pc = 2699
lw %ra %sp 92   # pc = 2700
lw %f1 %sp 56   # pc = 2701
fadd %f0 %f1 %f0   # pc = 2702
lw %a0 %sp 48   # pc = 2703
lw %f1 %a0 16   # pc = 2704
fmul %f0 %f0 %f1   # pc = 2705
lw %a0 %sp 0   # pc = 2706
sw %f0 %a0 0   # pc = 2707
addi %a0 %zero 1   # pc = 2708
jalr %zero %ra 0   # pc = 2709
addi %a0 %zero 0   # pc = 2710
jalr %zero %ra 0   # pc = 2711
lw %a3 %a11 16   # pc = 2712
lw %a4 %a11 12   # pc = 2713
lw %a5 %a11 8   # pc = 2714
lw %a6 %a11 4   # pc = 2715
slli %a7 %a0 2   # pc = 2716
add %a12 %a6 %a7   # pc = 2717
lw %a6 %a12 0   # pc = 2718
lw %f0 %a2 0   # pc = 2719
sw %a4 %sp 0   # pc = 2720
sw %a3 %sp 4   # pc = 2721
sw %a5 %sp 8   # pc = 2722
sw %a0 %sp 12   # pc = 2723
sw %a1 %sp 16   # pc = 2724
sw %a6 %sp 20   # pc = 2725
sw %a2 %sp 24   # pc = 2726
sw %f0 %sp 32   # pc = 2727
add %a0 %a6 %zero   # pc = 2728
sw %ra %sp 44   # pc = 2729
addi %sp %sp 48   # pc = 2730
jal %ra -2198   # pc = 2731
addi %sp %sp -48   # pc = 2732
lw %ra %sp 44   # pc = 2733
lw %f1 %sp 32   # pc = 2734
fsub %f0 %f1 %f0   # pc = 2735
lw %a0 %sp 24   # pc = 2736
lw %f1 %a0 4   # pc = 2737
lw %a1 %sp 20   # pc = 2738
sw %f0 %sp 40   # pc = 2739
sw %f1 %sp 48   # pc = 2740
add %a0 %a1 %zero   # pc = 2741
sw %ra %sp 60   # pc = 2742
addi %sp %sp 64   # pc = 2743
jal %ra -2208   # pc = 2744
addi %sp %sp -64   # pc = 2745
lw %ra %sp 60   # pc = 2746
lw %f1 %sp 48   # pc = 2747
fsub %f0 %f1 %f0   # pc = 2748
lw %a0 %sp 24   # pc = 2749
lw %f1 %a0 8   # pc = 2750
lw %a0 %sp 20   # pc = 2751
sw %f0 %sp 56   # pc = 2752
sw %f1 %sp 64   # pc = 2753
sw %ra %sp 76   # pc = 2754
addi %sp %sp 80   # pc = 2755
jal %ra -2217   # pc = 2756
addi %sp %sp -80   # pc = 2757
lw %ra %sp 76   # pc = 2758
lw %f1 %sp 64   # pc = 2759
fsub %f0 %f1 %f0   # pc = 2760
lw %a0 %sp 16   # pc = 2761
sw %f0 %sp 72   # pc = 2762
sw %ra %sp 84   # pc = 2763
addi %sp %sp 88   # pc = 2764
jal %ra -2175   # pc = 2765
addi %sp %sp -88   # pc = 2766
lw %ra %sp 84   # pc = 2767
lw %a1 %sp 12   # pc = 2768
slli %a1 %a1 2   # pc = 2769
add %a12 %a0 %a1   # pc = 2770
lw %a0 %a12 0   # pc = 2771
lw %a1 %sp 20   # pc = 2772
sw %a0 %sp 80   # pc = 2773
add %a0 %a1 %zero   # pc = 2774
sw %ra %sp 84   # pc = 2775
addi %sp %sp 88   # pc = 2776
jal %ra -2263   # pc = 2777
addi %sp %sp -88   # pc = 2778
lw %ra %sp 84   # pc = 2779
addi %a12 %zero 1   # pc = 2780
bne %a0 %a12 16   # pc = 2781
lw %a0 %sp 16   # pc = 2782
sw %ra %sp 84   # pc = 2783
addi %sp %sp 88   # pc = 2784
jal %ra -2197   # pc = 2785
addi %sp %sp -88   # pc = 2786
lw %ra %sp 84   # pc = 2787
add %a1 %a0 %zero   # pc = 2788
lw %f0 %sp 40   # pc = 2789
lw %f1 %sp 56   # pc = 2790
lw %f2 %sp 72   # pc = 2791
lw %a0 %sp 20   # pc = 2792
lw %a2 %sp 80   # pc = 2793
lw %a11 %sp 8   # pc = 2794
lw %a10 %a11 0   # pc = 2795
jalr %zero %a10 0   # pc = 2796
addi %a12 %zero 2   # pc = 2797
bne %a0 %a12 9   # pc = 2798
lw %f0 %sp 40   # pc = 2799
lw %f1 %sp 56   # pc = 2800
lw %f2 %sp 72   # pc = 2801
lw %a0 %sp 20   # pc = 2802
lw %a1 %sp 80   # pc = 2803
lw %a11 %sp 4   # pc = 2804
lw %a10 %a11 0   # pc = 2805
jalr %zero %a10 0   # pc = 2806
lw %f0 %sp 40   # pc = 2807
lw %f1 %sp 56   # pc = 2808
lw %f2 %sp 72   # pc = 2809
lw %a0 %sp 20   # pc = 2810
lw %a1 %sp 80   # pc = 2811
lw %a11 %sp 0   # pc = 2812
lw %a10 %a11 0   # pc = 2813
jalr %zero %a10 0   # pc = 2814
lw %a0 %a11 4   # pc = 2815
lw %f0 %a1 0   # pc = 2816
sw %a0 %sp 0   # pc = 2817
sw %a2 %sp 4   # pc = 2818
sw %a1 %sp 8   # pc = 2819
sw %ra %sp 12   # pc = 2820
addi %sp %sp 16   # pc = 2821
jal %ra -2786   # pc = 2822
addi %sp %sp -16   # pc = 2823
lw %ra %sp 12   # pc = 2824
addi %a12 %zero 0   # pc = 2825
bne %a0 %a12 3   # pc = 2826
addi %a0 %zero 0   # pc = 2827
jalr %zero %ra 0   # pc = 2828
lw %a0 %sp 8   # pc = 2829
lw %f0 %a0 0   # pc = 2830
lw %a0 %sp 4   # pc = 2831
lw %f1 %a0 12   # pc = 2832
fmul %f0 %f0 %f1   # pc = 2833
lw %a0 %sp 0   # pc = 2834
sw %f0 %a0 0   # pc = 2835
addi %a0 %zero 1   # pc = 2836
jalr %zero %ra 0   # pc = 2837
lw %a3 %a11 4   # pc = 2838
lw %f3 %a1 0   # pc = 2839
sw %a3 %sp 0   # pc = 2840
sw %a0 %sp 4   # pc = 2841
sw %f3 %sp 8   # pc = 2842
sw %a2 %sp 16   # pc = 2843
sw %f2 %sp 24   # pc = 2844
sw %f1 %sp 32   # pc = 2845
sw %f0 %sp 40   # pc = 2846
sw %a1 %sp 48   # pc = 2847
fadd %f0 %f3 %fzero   # pc = 2848
sw %ra %sp 52   # pc = 2849
addi %sp %sp 56   # pc = 2850
jal %ra -2819   # pc = 2851
addi %sp %sp -56   # pc = 2852
lw %ra %sp 52   # pc = 2853
addi %a12 %zero 0   # pc = 2854
bne %a0 %a12 73   # pc = 2855
lw %a0 %sp 48   # pc = 2856
lw %f0 %a0 4   # pc = 2857
lw %f1 %sp 40   # pc = 2858
fmul %f0 %f0 %f1   # pc = 2859
lw %f1 %a0 8   # pc = 2860
lw %f2 %sp 32   # pc = 2861
fmul %f1 %f1 %f2   # pc = 2862
fadd %f0 %f0 %f1   # pc = 2863
lw %f1 %a0 12   # pc = 2864
lw %f2 %sp 24   # pc = 2865
fmul %f1 %f1 %f2   # pc = 2866
fadd %f0 %f0 %f1   # pc = 2867
lw %a1 %sp 16   # pc = 2868
lw %f1 %a1 12   # pc = 2869
sw %f0 %sp 56   # pc = 2870
sw %f1 %sp 64   # pc = 2871
sw %ra %sp 76   # pc = 2872
addi %sp %sp 80   # pc = 2873
jal %ra -2852   # pc = 2874
addi %sp %sp -80   # pc = 2875
lw %ra %sp 76   # pc = 2876
lw %f1 %sp 64   # pc = 2877
lw %f2 %sp 8   # pc = 2878
fmul %f1 %f2 %f1   # pc = 2879
fsub %f0 %f0 %f1   # pc = 2880
sw %f0 %sp 72   # pc = 2881
sw %ra %sp 84   # pc = 2882
addi %sp %sp 88   # pc = 2883
jal %ra -2850   # pc = 2884
addi %sp %sp -88   # pc = 2885
lw %ra %sp 84   # pc = 2886
addi %a12 %zero 0   # pc = 2887
bne %a0 %a12 3   # pc = 2888
addi %a0 %zero 0   # pc = 2889
jalr %zero %ra 0   # pc = 2890
lw %a0 %sp 4   # pc = 2891
sw %ra %sp 84   # pc = 2892
addi %sp %sp 88   # pc = 2893
jal %ra -2376   # pc = 2894
addi %sp %sp -88   # pc = 2895
lw %ra %sp 84   # pc = 2896
addi %a12 %zero 0   # pc = 2897
bne %a0 %a12 15   # pc = 2898
lw %f0 %sp 72   # pc = 2899
sw %ra %sp 84   # pc = 2900
addi %sp %sp 88   # pc = 2901
jal %ra -2878   # pc = 2902
addi %sp %sp -88   # pc = 2903
lw %ra %sp 84   # pc = 2904
lw %f1 %sp 56   # pc = 2905
fsub %f0 %f1 %f0   # pc = 2906
lw %a0 %sp 48   # pc = 2907
lw %f1 %a0 16   # pc = 2908
fmul %f0 %f0 %f1   # pc = 2909
lw %a0 %sp 0   # pc = 2910
sw %f0 %a0 0   # pc = 2911
jal %zero 14   # pc = 2912
lw %f0 %sp 72   # pc = 2913
sw %ra %sp 84   # pc = 2914
addi %sp %sp 88   # pc = 2915
jal %ra -2892   # pc = 2916
addi %sp %sp -88   # pc = 2917
lw %ra %sp 84   # pc = 2918
lw %f1 %sp 56   # pc = 2919
fadd %f0 %f1 %f0   # pc = 2920
lw %a0 %sp 48   # pc = 2921
lw %f1 %a0 16   # pc = 2922
fmul %f0 %f0 %f1   # pc = 2923
lw %a0 %sp 0   # pc = 2924
sw %f0 %a0 0   # pc = 2925
addi %a0 %zero 1   # pc = 2926
jalr %zero %ra 0   # pc = 2927
addi %a0 %zero 0   # pc = 2928
jalr %zero %ra 0   # pc = 2929
lw %a2 %a11 16   # pc = 2930
lw %a3 %a11 12   # pc = 2931
lw %a4 %a11 8   # pc = 2932
lw %a5 %a11 4   # pc = 2933
slli %a6 %a0 2   # pc = 2934
add %a12 %a5 %a6   # pc = 2935
lw %a5 %a12 0   # pc = 2936
sw %a3 %sp 0   # pc = 2937
sw %a2 %sp 4   # pc = 2938
sw %a4 %sp 8   # pc = 2939
sw %a5 %sp 12   # pc = 2940
sw %a0 %sp 16   # pc = 2941
sw %a1 %sp 20   # pc = 2942
add %a0 %a5 %zero   # pc = 2943
sw %ra %sp 28   # pc = 2944
addi %sp %sp 32   # pc = 2945
jal %ra -2380   # pc = 2946
addi %sp %sp -32   # pc = 2947
lw %ra %sp 28   # pc = 2948
lw %f0 %a0 0   # pc = 2949
lw %f1 %a0 4   # pc = 2950
lw %f2 %a0 8   # pc = 2951
lw %a1 %sp 20   # pc = 2952
sw %a0 %sp 24   # pc = 2953
sw %f2 %sp 32   # pc = 2954
sw %f1 %sp 40   # pc = 2955
sw %f0 %sp 48   # pc = 2956
add %a0 %a1 %zero   # pc = 2957
sw %ra %sp 60   # pc = 2958
addi %sp %sp 64   # pc = 2959
jal %ra -2370   # pc = 2960
addi %sp %sp -64   # pc = 2961
lw %ra %sp 60   # pc = 2962
lw %a1 %sp 16   # pc = 2963
slli %a1 %a1 2   # pc = 2964
add %a12 %a0 %a1   # pc = 2965
lw %a0 %a12 0   # pc = 2966
lw %a1 %sp 12   # pc = 2967
sw %a0 %sp 56   # pc = 2968
add %a0 %a1 %zero   # pc = 2969
sw %ra %sp 60   # pc = 2970
addi %sp %sp 64   # pc = 2971
jal %ra -2458   # pc = 2972
addi %sp %sp -64   # pc = 2973
lw %ra %sp 60   # pc = 2974
addi %a12 %zero 1   # pc = 2975
bne %a0 %a12 16   # pc = 2976
lw %a0 %sp 20   # pc = 2977
sw %ra %sp 60   # pc = 2978
addi %sp %sp 64   # pc = 2979
jal %ra -2392   # pc = 2980
addi %sp %sp -64   # pc = 2981
lw %ra %sp 60   # pc = 2982
add %a1 %a0 %zero   # pc = 2983
lw %f0 %sp 48   # pc = 2984
lw %f1 %sp 40   # pc = 2985
lw %f2 %sp 32   # pc = 2986
lw %a0 %sp 12   # pc = 2987
lw %a2 %sp 56   # pc = 2988
lw %a11 %sp 8   # pc = 2989
lw %a10 %a11 0   # pc = 2990
jalr %zero %a10 0   # pc = 2991
addi %a12 %zero 2   # pc = 2992
bne %a0 %a12 10   # pc = 2993
lw %f0 %sp 48   # pc = 2994
lw %f1 %sp 40   # pc = 2995
lw %f2 %sp 32   # pc = 2996
lw %a0 %sp 12   # pc = 2997
lw %a1 %sp 56   # pc = 2998
lw %a2 %sp 24   # pc = 2999
lw %a11 %sp 4   # pc = 3000
lw %a10 %a11 0   # pc = 3001
jalr %zero %a10 0   # pc = 3002
lw %f0 %sp 48   # pc = 3003
lw %f1 %sp 40   # pc = 3004
lw %f2 %sp 32   # pc = 3005
lw %a0 %sp 12   # pc = 3006
lw %a1 %sp 56   # pc = 3007
lw %a2 %sp 24   # pc = 3008
lw %a11 %sp 0   # pc = 3009
lw %a10 %a11 0   # pc = 3010
jalr %zero %a10 0   # pc = 3011
addi %a2 %zero 6   # pc = 3012
addi %f0 %zero 0   # pc = 3013
lui %f0 0   # pc = 3014
sw %a1 %sp 0   # pc = 3015
sw %a0 %sp 4   # pc = 3016
add %a0 %a2 %zero   # pc = 3017
sw %ra %sp 12   # pc = 3018
addi %sp %sp 16   # pc = 3019
jal %ra -3008   # pc = 3020
addi %sp %sp -16   # pc = 3021
lw %ra %sp 12   # pc = 3022
lw %a1 %sp 4   # pc = 3023
lw %f0 %a1 0   # pc = 3024
sw %a0 %sp 8   # pc = 3025
sw %ra %sp 12   # pc = 3026
addi %sp %sp 16   # pc = 3027
jal %ra -2996   # pc = 3028
addi %sp %sp -16   # pc = 3029
lw %ra %sp 12   # pc = 3030
addi %a12 %zero 0   # pc = 3031
bne %a0 %a12 45   # pc = 3032
lw %a0 %sp 0   # pc = 3033
sw %ra %sp 12   # pc = 3034
addi %sp %sp 16   # pc = 3035
jal %ra -2518   # pc = 3036
addi %sp %sp -16   # pc = 3037
lw %ra %sp 12   # pc = 3038
lw %a1 %sp 4   # pc = 3039
lw %f0 %a1 0   # pc = 3040
sw %a0 %sp 12   # pc = 3041
sw %ra %sp 20   # pc = 3042
addi %sp %sp 24   # pc = 3043
jal %ra -3008   # pc = 3044
addi %sp %sp -24   # pc = 3045
lw %ra %sp 20   # pc = 3046
add %a1 %a0 %zero   # pc = 3047
lw %a0 %sp 12   # pc = 3048
sw %ra %sp 20   # pc = 3049
addi %sp %sp 24   # pc = 3050
jal %ra -2750   # pc = 3051
addi %sp %sp -24   # pc = 3052
lw %ra %sp 20   # pc = 3053
lw %a1 %sp 0   # pc = 3054
sw %a0 %sp 16   # pc = 3055
add %a0 %a1 %zero   # pc = 3056
sw %ra %sp 20   # pc = 3057
addi %sp %sp 24   # pc = 3058
jal %ra -2537   # pc = 3059
addi %sp %sp -24   # pc = 3060
lw %ra %sp 20   # pc = 3061
lw %a0 %sp 16   # pc = 3062
sw %ra %sp 20   # pc = 3063
addi %sp %sp 24   # pc = 3064
jal %ra -2729   # pc = 3065
addi %sp %sp -24   # pc = 3066
lw %ra %sp 20   # pc = 3067
lw %a0 %sp 8   # pc = 3068
sw %f0 %a0 0   # pc = 3069
addi %f0 %zero 0   # pc = 3070
lui %f0 1065353216   # pc = 3071
lw %a1 %sp 4   # pc = 3072
lw %f1 %a1 0   # pc = 3073
fdiv %f0 %f0 %f1   # pc = 3074
sw %f0 %a0 4   # pc = 3075
jal %zero 5   # pc = 3076
addi %f0 %zero 0   # pc = 3077
lui %f0 0   # pc = 3078
lw %a0 %sp 8   # pc = 3079
sw %f0 %a0 4   # pc = 3080
lw %a1 %sp 4   # pc = 3081
lw %f0 %a1 4   # pc = 3082
sw %ra %sp 20   # pc = 3083
addi %sp %sp 24   # pc = 3084
jal %ra -3053   # pc = 3085
addi %sp %sp -24   # pc = 3086
lw %ra %sp 20   # pc = 3087
addi %a12 %zero 0   # pc = 3088
bne %a0 %a12 45   # pc = 3089
lw %a0 %sp 0   # pc = 3090
sw %ra %sp 20   # pc = 3091
addi %sp %sp 24   # pc = 3092
jal %ra -2575   # pc = 3093
addi %sp %sp -24   # pc = 3094
lw %ra %sp 20   # pc = 3095
lw %a1 %sp 4   # pc = 3096
lw %f0 %a1 4   # pc = 3097
sw %a0 %sp 20   # pc = 3098
sw %ra %sp 28   # pc = 3099
addi %sp %sp 32   # pc = 3100
jal %ra -3065   # pc = 3101
addi %sp %sp -32   # pc = 3102
lw %ra %sp 28   # pc = 3103
add %a1 %a0 %zero   # pc = 3104
lw %a0 %sp 20   # pc = 3105
sw %ra %sp 28   # pc = 3106
addi %sp %sp 32   # pc = 3107
jal %ra -2807   # pc = 3108
addi %sp %sp -32   # pc = 3109
lw %ra %sp 28   # pc = 3110
lw %a1 %sp 0   # pc = 3111
sw %a0 %sp 24   # pc = 3112
add %a0 %a1 %zero   # pc = 3113
sw %ra %sp 28   # pc = 3114
addi %sp %sp 32   # pc = 3115
jal %ra -2591   # pc = 3116
addi %sp %sp -32   # pc = 3117
lw %ra %sp 28   # pc = 3118
lw %a0 %sp 24   # pc = 3119
sw %ra %sp 28   # pc = 3120
addi %sp %sp 32   # pc = 3121
jal %ra -2786   # pc = 3122
addi %sp %sp -32   # pc = 3123
lw %ra %sp 28   # pc = 3124
lw %a0 %sp 8   # pc = 3125
sw %f0 %a0 8   # pc = 3126
addi %f0 %zero 0   # pc = 3127
lui %f0 1065353216   # pc = 3128
lw %a1 %sp 4   # pc = 3129
lw %f1 %a1 4   # pc = 3130
fdiv %f0 %f0 %f1   # pc = 3131
sw %f0 %a0 12   # pc = 3132
jal %zero 5   # pc = 3133
addi %f0 %zero 0   # pc = 3134
lui %f0 0   # pc = 3135
lw %a0 %sp 8   # pc = 3136
sw %f0 %a0 12   # pc = 3137
lw %a1 %sp 4   # pc = 3138
lw %f0 %a1 8   # pc = 3139
sw %ra %sp 28   # pc = 3140
addi %sp %sp 32   # pc = 3141
jal %ra -3110   # pc = 3142
addi %sp %sp -32   # pc = 3143
lw %ra %sp 28   # pc = 3144
addi %a12 %zero 0   # pc = 3145
bne %a0 %a12 45   # pc = 3146
lw %a0 %sp 0   # pc = 3147
sw %ra %sp 28   # pc = 3148
addi %sp %sp 32   # pc = 3149
jal %ra -2632   # pc = 3150
addi %sp %sp -32   # pc = 3151
lw %ra %sp 28   # pc = 3152
lw %a1 %sp 4   # pc = 3153
lw %f0 %a1 8   # pc = 3154
sw %a0 %sp 28   # pc = 3155
sw %ra %sp 36   # pc = 3156
addi %sp %sp 40   # pc = 3157
jal %ra -3122   # pc = 3158
addi %sp %sp -40   # pc = 3159
lw %ra %sp 36   # pc = 3160
add %a1 %a0 %zero   # pc = 3161
lw %a0 %sp 28   # pc = 3162
sw %ra %sp 36   # pc = 3163
addi %sp %sp 40   # pc = 3164
jal %ra -2864   # pc = 3165
addi %sp %sp -40   # pc = 3166
lw %ra %sp 36   # pc = 3167
lw %a1 %sp 0   # pc = 3168
sw %a0 %sp 32   # pc = 3169
add %a0 %a1 %zero   # pc = 3170
sw %ra %sp 36   # pc = 3171
addi %sp %sp 40   # pc = 3172
jal %ra -2645   # pc = 3173
addi %sp %sp -40   # pc = 3174
lw %ra %sp 36   # pc = 3175
lw %a0 %sp 32   # pc = 3176
sw %ra %sp 36   # pc = 3177
addi %sp %sp 40   # pc = 3178
jal %ra -2843   # pc = 3179
addi %sp %sp -40   # pc = 3180
lw %ra %sp 36   # pc = 3181
lw %a0 %sp 8   # pc = 3182
sw %f0 %a0 16   # pc = 3183
addi %f0 %zero 0   # pc = 3184
lui %f0 1065353216   # pc = 3185
lw %a1 %sp 4   # pc = 3186
lw %f1 %a1 8   # pc = 3187
fdiv %f0 %f0 %f1   # pc = 3188
sw %f0 %a0 20   # pc = 3189
jal %zero 5   # pc = 3190
addi %f0 %zero 0   # pc = 3191
lui %f0 0   # pc = 3192
lw %a0 %sp 8   # pc = 3193
sw %f0 %a0 20   # pc = 3194
jalr %zero %ra 0   # pc = 3195
addi %a2 %zero 4   # pc = 3196
addi %f0 %zero 0   # pc = 3197
lui %f0 0   # pc = 3198
sw %a1 %sp 0   # pc = 3199
sw %a0 %sp 4   # pc = 3200
add %a0 %a2 %zero   # pc = 3201
sw %ra %sp 12   # pc = 3202
addi %sp %sp 16   # pc = 3203
jal %ra -3192   # pc = 3204
addi %sp %sp -16   # pc = 3205
lw %ra %sp 12   # pc = 3206
lw %a1 %sp 4   # pc = 3207
lw %f0 %a1 0   # pc = 3208
lw %a2 %sp 0   # pc = 3209
sw %a0 %sp 8   # pc = 3210
sw %f0 %sp 16   # pc = 3211
add %a0 %a2 %zero   # pc = 3212
sw %ra %sp 28   # pc = 3213
addi %sp %sp 32   # pc = 3214
jal %ra -2693   # pc = 3215
addi %sp %sp -32   # pc = 3216
lw %ra %sp 28   # pc = 3217
lw %f1 %sp 16   # pc = 3218
fmul %f0 %f1 %f0   # pc = 3219
lw %a0 %sp 4   # pc = 3220
lw %f1 %a0 4   # pc = 3221
lw %a1 %sp 0   # pc = 3222
sw %f0 %sp 24   # pc = 3223
sw %f1 %sp 32   # pc = 3224
add %a0 %a1 %zero   # pc = 3225
sw %ra %sp 44   # pc = 3226
addi %sp %sp 48   # pc = 3227
jal %ra -2703   # pc = 3228
addi %sp %sp -48   # pc = 3229
lw %ra %sp 44   # pc = 3230
lw %f1 %sp 32   # pc = 3231
fmul %f0 %f1 %f0   # pc = 3232
lw %f1 %sp 24   # pc = 3233
fadd %f0 %f1 %f0   # pc = 3234
lw %a0 %sp 4   # pc = 3235
lw %f1 %a0 8   # pc = 3236
lw %a0 %sp 0   # pc = 3237
sw %f0 %sp 40   # pc = 3238
sw %f1 %sp 48   # pc = 3239
sw %ra %sp 60   # pc = 3240
addi %sp %sp 64   # pc = 3241
jal %ra -2714   # pc = 3242
addi %sp %sp -64   # pc = 3243
lw %ra %sp 60   # pc = 3244
lw %f1 %sp 48   # pc = 3245
fmul %f0 %f1 %f0   # pc = 3246
lw %f1 %sp 40   # pc = 3247
fadd %f0 %f1 %f0   # pc = 3248
sw %f0 %sp 56   # pc = 3249
sw %ra %sp 68   # pc = 3250
addi %sp %sp 72   # pc = 3251
jal %ra -3218   # pc = 3252
addi %sp %sp -72   # pc = 3253
lw %ra %sp 68   # pc = 3254
addi %a12 %zero 0   # pc = 3255
bne %a0 %a12 6   # pc = 3256
addi %f0 %zero 0   # pc = 3257
lui %f0 0   # pc = 3258
lw %a0 %sp 8   # pc = 3259
sw %f0 %a0 0   # pc = 3260
jal %zero 55   # pc = 3261
addi %f0 %zero 0   # pc = 3262
lui %f0 -1082130432   # pc = 3263
lw %f1 %sp 56   # pc = 3264
fdiv %f0 %f0 %f1   # pc = 3265
lw %a0 %sp 8   # pc = 3266
sw %f0 %a0 0   # pc = 3267
lw %a1 %sp 0   # pc = 3268
add %a0 %a1 %zero   # pc = 3269
sw %ra %sp 68   # pc = 3270
addi %sp %sp 72   # pc = 3271
jal %ra -2750   # pc = 3272
addi %sp %sp -72   # pc = 3273
lw %ra %sp 68   # pc = 3274
lw %f1 %sp 56   # pc = 3275
fdiv %f0 %f0 %f1   # pc = 3276
sw %ra %sp 68   # pc = 3277
addi %sp %sp 72   # pc = 3278
jal %ra -3251   # pc = 3279
addi %sp %sp -72   # pc = 3280
lw %ra %sp 68   # pc = 3281
lw %a0 %sp 8   # pc = 3282
sw %f0 %a0 4   # pc = 3283
lw %a1 %sp 0   # pc = 3284
add %a0 %a1 %zero   # pc = 3285
sw %ra %sp 68   # pc = 3286
addi %sp %sp 72   # pc = 3287
jal %ra -2763   # pc = 3288
addi %sp %sp -72   # pc = 3289
lw %ra %sp 68   # pc = 3290
lw %f1 %sp 56   # pc = 3291
fdiv %f0 %f0 %f1   # pc = 3292
sw %ra %sp 68   # pc = 3293
addi %sp %sp 72   # pc = 3294
jal %ra -3267   # pc = 3295
addi %sp %sp -72   # pc = 3296
lw %ra %sp 68   # pc = 3297
lw %a0 %sp 8   # pc = 3298
sw %f0 %a0 8   # pc = 3299
lw %a1 %sp 0   # pc = 3300
add %a0 %a1 %zero   # pc = 3301
sw %ra %sp 68   # pc = 3302
addi %sp %sp 72   # pc = 3303
jal %ra -2776   # pc = 3304
addi %sp %sp -72   # pc = 3305
lw %ra %sp 68   # pc = 3306
lw %f1 %sp 56   # pc = 3307
fdiv %f0 %f0 %f1   # pc = 3308
sw %ra %sp 68   # pc = 3309
addi %sp %sp 72   # pc = 3310
jal %ra -3283   # pc = 3311
addi %sp %sp -72   # pc = 3312
lw %ra %sp 68   # pc = 3313
lw %a0 %sp 8   # pc = 3314
sw %f0 %a0 12   # pc = 3315
jalr %zero %ra 0   # pc = 3316
addi %a2 %zero 5   # pc = 3317
addi %f0 %zero 0   # pc = 3318
lui %f0 0   # pc = 3319
sw %a1 %sp 0   # pc = 3320
sw %a0 %sp 4   # pc = 3321
